-4.730965741394776E-03 -2.304685298609499E-03 -9.365234731797789E-02 -3.986500252778394E-02 1.168609824436323E-01 8.261453518902978E-03 -9.202108643066514E-02 -3.261864613504493E-02 -1.394808093687320E-01 1.352447239369498E-01 1.434757307994314E-02 -2.225046576283511E-02 -1.697738783630842E-01 -5.911575981635518E-02 3.563432678435122E-02 2.615682744576870E-01 2.655706429145534E-02 -9.450786026035140E-03 1.634726860663556E-01 3.232453831191284E-01 1.037093323886963E-02 -8.535791322312709E-02 -2.038176225696898E-02 -2.620486559347560E-02 3.513431316932274E-02 3.052912388064117E-01 -2.961662995339128E-02 -2.917253380958398E-02 -4.171225403948192E-02 6.022728918023840E-02 2.277104430435251E-02 -1.029388078640637E-01 3.735610784795960E-02 1.491238602710603E-01 -4.934340906238321E-02 -1.822871749888741E-02 -1.211803795023291E-02 4.717737808013653E-01 4.689299162797402E-03 -1.633814127993264E-01 -8.589026736142969E-03 -2.800875787529856E-02 1.309465003926416E-02 -1.689367703067893E-01 -6.276051944167069E-02 1.186934095750034E-01 8.502748783000384E-02 1.258872497719191E-01 -2.116385333011386E-02 1.515572433910303E-01 -8.892788086597738E-03 -1.537280098594161E-01 7.015720049260329E-02 -1.167445842513837E-02 -6.928215532165892E-02 -1.068710391290470E-01 1.356673065704213E-01 2.949443753517808E-02 8.949632153536106E-02 -1.414188529217817E-01 4.598542629204910E-02 8.780828428048107E-02 1.128909977370285E-01 2.296014989244083E-02 4.374002393920476E-03 -6.515031854753124E-02 1.502213511306003E-02 -2.083439778825284E-01 -1.036553674166267E-01 2.382453211438983E-02 -2.742725095221793E-03 7.419142630993920E-02 1.687680186013726E-02 
-1.329151973137429E-01 -3.434609857174067E-02 -3.434609857174067E-02 1.173757841482473E-01 -3.203812797351692E-01 -3.203812797351692E-01 2.682405927497649E-01 2.714955799841218E-01 2.714955799841237E-01 -7.061148348035130E-02 5.111558484478198E-02 5.111558484478198E-02 4.259765843515283E-02 -8.345392471247111E-02 -8.345392471247111E-02 3.306708732440106E-01 2.551309762733905E-02 2.551309762733905E-02 1.095057189416146E+00 2.824947957451784E-01 -2.659111011618746E-02 2.824947957451784E-01 4.940748363442815E-02 -2.659111011618746E-02 4.940748363442815E-02 -2.459416552768657E-01 6.996651393524105E-02 -2.459416552768657E-01 9.352192623823158E-02 6.996651393524105E-02 9.352192623823158E-02 1.806802813945981E-01 -6.402795222741289E-02 1.806802813945981E-01 1.129118601314582E-01 -6.402795222741289E-02 1.129118601314582E-01 -2.105726985905353E-01 -1.821954141237907E-02 -2.105726985905353E-01 2.092539911350418E-02 -1.821954141237907E-02 2.092539911350418E-02 1.570746646561800E-01 1.522019169265442E-01 1.570746646561800E-01 -1.962765166154977E-01 1.522019169265442E-01 -1.962765166154977E-01 -5.814839977741135E-01 1.079257429034430E-02 -5.814839977741135E-01 -1.590385629433702E-01 1.079257429034430E-02 -1.590385629433701E-01 1.892297347326996E-01 -2.705833479801181E-01 1.892297347326996E-01 -2.433785109264338E-01 -2.705833479801181E-01 -2.433785109264338E-01 -7.833584741779710E-02 -2.500199840321967E-01 -7.833584741779710E-02 4.686795233086614E-02 -2.500199840321967E-01 4.686795233086614E-02 4.950233631350002E-01 2.149031964603491E-01 4.950233631350002E-01 3.331739455183338E-02 2.149031964603491E-01 3.331739455183337E-02 
% number of surface integration nodes per face
10
% surface integration interpolation matrix
7.489343251781180E-01 3.279324886725765E-01 -1.165086225984581E-01 6.421083217930700E-02 -4.078555812352356E-02 2.611684971410357E-02 -9.900315022123447E-03 
1.038742715016278E-01 9.700172103233357E-01 -1.065199400523905E-01 5.184894433881458E-02 -3.163982895398498E-02 1.993460732872966E-02 -7.515264486132231E-03 
-1.295428488760910E-01 6.639486925463420E-01 5.938954902128135E-01 -1.956060663622883E-01 1.089050154126603E-01 -6.632932975375667E-02 2.472904682032009E-02 
2.055158558069912E-02 -7.075150784255550E-02 9.889880621331238E-01 8.597874887058668E-02 -3.886197239354890E-02 2.221888752023240E-02 -8.123803868537774E-03 
4.651486350686462E-02 -1.400969177462283E-01 3.725577701041142E-01 8.509725820102600E-01 -1.929812289552387E-01 9.749274326869808E-02 -3.445981218846972E-02 
-3.445981218846994E-02 9.749274326869824E-02 -1.929812289552388E-01 8.509725820102584E-01 3.725577701041163E-01 -1.400969177462289E-01 4.651486350686473E-02 
-8.123803868537623E-03 2.221888752023212E-02 -3.886197239354871E-02 8.597874887058571E-02 9.889880621331244E-01 -7.075150784255500E-02 2.055158558069910E-02 
2.472904682032019E-02 -6.632932975375630E-02 1.089050154126594E-01 -1.956060663622872E-01 5.938954902128110E-01 6.639486925463435E-01 -1.295428488760904E-01 
-7.515264486132460E-03 1.993460732873020E-02 -3.163982895398519E-02 5.184894433881487E-02 -1.065199400523916E-01 9.700172103233367E-01 1.038742715016275E-01 
-9.900315022123509E-03 2.611684971410424E-02 -4.078555812352449E-02 6.421083217930847E-02 -1.165086225984611E-01 3.279324886725848E-01 7.489343251781116E-01 
7.489343251781185E-01 3.279324886725760E-01 -1.165086225984582E-01 6.421083217930716E-02 -4.078555812352372E-02 2.611684971410354E-02 -9.900315022123459E-03 
1.038742715016280E-01 9.700172103233357E-01 -1.065199400523906E-01 5.184894433881478E-02 -3.163982895398516E-02 1.993460732872964E-02 -7.515264486132164E-03 
-1.295428488760913E-01 6.639486925463425E-01 5.938954902128134E-01 -1.956060663622884E-01 1.089050154126602E-01 -6.632932975375654E-02 2.472904682032005E-02 
2.055158558069888E-02 -7.075150784255456E-02 9.889880621331244E-01 8.597874887058574E-02 -3.886197239354866E-02 2.221888752023224E-02 -8.123803868537362E-03 
4.651486350686435E-02 -1.400969177462277E-01 3.725577701041140E-01 8.509725820102596E-01 -1.929812289552386E-01 9.749274326869778E-02 -3.445981218846970E-02 
-3.445981218846961E-02 9.749274326869813E-02 -1.929812289552387E-01 8.509725820102580E-01 3.725577701041161E-01 -1.400969177462282E-01 4.651486350686466E-02 
-8.123803868537470E-03 2.221888752023210E-02 -3.886197239354871E-02 8.597874887058558E-02 9.889880621331248E-01 -7.075150784255449E-02 2.055158558069892E-02 
2.472904682032011E-02 -6.632932975375606E-02 1.089050154126592E-01 -1.956060663622871E-01 5.938954902128112E-01 6.639486925463421E-01 -1.295428488760905E-01 
-7.515264486132406E-03 1.993460732873004E-02 -3.163982895398529E-02 5.184894433881523E-02 -1.065199400523919E-01 9.700172103233341E-01 1.038742715016285E-01 
-9.900315022123695E-03 2.611684971410417E-02 -4.078555812352451E-02 6.421083217930866E-02 -1.165086225984612E-01 3.279324886725830E-01 7.489343251781129E-01 
-9.900315022123851E-03 2.611684971410361E-02 -4.078555812352363E-02 6.421083217930726E-02 -1.165086225984581E-01 3.279324886725768E-01 7.489343251781183E-01 
-7.515264486133044E-03 1.993460732872977E-02 -3.163982895398499E-02 5.184894433881431E-02 -1.065199400523901E-01 9.700172103233360E-01 1.038742715016281E-01 
2.472904682032015E-02 -6.632932975375672E-02 1.089050154126600E-01 -1.956060663622884E-01 5.938954902128138E-01 6.639486925463431E-01 -1.295428488760912E-01 
-8.123803868537192E-03 2.221888752023240E-02 -3.886197239354847E-02 8.597874887058547E-02 9.889880621331244E-01 -7.075150784255479E-02 2.055158558069880E-02 
-3.445981218846983E-02 9.749274326869797E-02 -1.929812289552383E-01 8.509725820102596E-01 3.725577701041139E-01 -1.400969177462280E-01 4.651486350686440E-02 
4.651486350686457E-02 -1.400969177462286E-01 3.725577701041159E-01 8.509725820102585E-01 -1.929812289552386E-01 9.749274326869804E-02 -3.445981218846966E-02 
2.055158558069878E-02 -7.075150784255489E-02 9.889880621331243E-01 8.597874887058546E-02 -3.886197239354848E-02 2.221888752023216E-02 -8.123803868537394E-03 
-1.295428488760898E-01 6.639486925463436E-01 5.938954902128107E-01 -1.956060663622873E-01 1.089050154126595E-01 -6.632932975375631E-02 2.472904682032009E-02 
1.038742715016284E-01 9.700172103233359E-01 -1.065199400523920E-01 5.184894433881521E-02 -3.163982895398557E-02 1.993460732873004E-02 -7.515264486132434E-03 
7.489343251781128E-01 3.279324886725835E-01 -1.165086225984609E-01 6.421083217930858E-02 -4.078555812352453E-02 2.611684971410416E-02 -9.900315022123700E-03 
% surface integration lift matrix
2.047924373871294E+01 1.207273781830294E+01 -5.508746622758000E+00 -6.807071066054403E-02 2.368903936251635E+00 -2.007770990006994E+00 4.983416363462692E-01 7.113513326252353E-01 -9.223893817536450E-01 3.763992429402486E-01 9.333988203216362E-01 2.092318888108137E+00 3.067209075223794E+00 3.769734070339934E+00 4.137339146006519E+00 4.137339146006491E+00 3.769734070339953E+00 3.067209075223724E+00 2.092318888108119E+00 9.333988203216413E-01 3.763992429402390E-01 -9.223893817536977E-01 7.113513326252229E-01 4.983416363462908E-01 -2.007770990007009E+00 2.368903936251650E+00 -6.807071066056952E-02 -5.508746622757963E+00 1.207273781830287E+01 2.047924373871291E+01 
3.732518898598964E+00 1.209617372258841E+01 1.175235608913323E+01 1.422268442789611E+00 -1.657008368417577E+00 8.480710628551742E-01 -6.765266047682679E-02 -3.501897732096567E-01 3.604013675074120E-01 -1.369387813687185E-01 -3.657534028027671E-01 -8.652245841100176E-01 -1.339840237224798E+00 -1.638152376680722E+00 -1.534572024273252E+00 -8.823501706909760E-01 1.819523731012313E-01 1.172072969334202E+00 1.490269303219411E+00 8.783449274808276E-01 4.163263440203686E-01 -9.132622579323229E-01 3.998853069838221E-01 1.042149895061630E+00 -1.966512348522812E+00 6.236833739362913E-01 2.680478018853151E+00 -3.287158629624883E+00 -3.277435204733192E+00 1.378592279311088E+00 
-3.971959823547995E-01 6.298284182135967E-01 8.003649067209443E+00 1.361405085232862E+01 6.983688090639493E+00 -6.992939576501088E-01 -3.933229094371776E-01 4.273024507047360E-01 -2.330761177003600E-01 6.437008804657020E-02 2.438632175617587E-01 6.928146717778810E-01 1.233489192336597E+00 1.430096219395349E+00 7.297625266832868E-01 -7.021341858838115E-01 -1.611442825935917E+00 -9.410367136957687E-01 4.831359919871175E-01 7.661927317261686E-01 5.056336605125983E-01 -7.896573965179874E-01 -3.890527450500670E-01 1.543811923504777E+00 -2.963231041385334E-01 -2.031010965899145E+00 5.920886822141160E-01 2.388071300286925E+00 9.583939718011736E-01 -1.572145007611968E-01 
4.515327133243704E-02 6.986680304813978E-02 -8.891684329424338E-01 2.944917549274344E+00 1.182923080928754E+01 1.182923080928755E+01 2.944917549274340E+00 -8.891684329424289E-01 6.986680304813711E-02 4.515327133243957E-02 -1.232284230310099E-01 -6.806381569851039E-01 -1.513180714242387E+00 -1.357884064987427E+00 4.382580410794599E-01 1.697778276396564E+00 3.339608364829370E-01 -1.255553265015835E+00 -3.575790535810929E-01 6.305665238839004E-01 6.305665238839041E-01 -3.575790535810917E-01 -1.255553265015839E+00 3.339608364829392E-01 1.697778276396559E+00 4.382580410794572E-01 -1.357884064987427E+00 -1.513180714242381E+00 -6.806381569851019E-01 -1.232284230310110E-01 
6.437008804657397E-02 -2.330761177003610E-01 4.273024507047412E-01 -3.933229094371754E-01 -6.992939576500981E-01 6.983688090639528E+00 1.361405085232864E+01 8.003649067209409E+00 6.298284182136009E-01 -3.971959823548015E-01 -1.572145007612023E-01 9.583939718011760E-01 2.388071300286929E+00 5.920886822141116E-01 -2.031010965899141E+00 -2.963231041385277E-01 1.543811923504778E+00 -3.890527450500676E-01 -7.896573965179857E-01 5.056336605125918E-01 7.661927317261690E-01 4.831359919871219E-01 -9.410367136957747E-01 -1.611442825935916E+00 -7.021341858838096E-01 7.297625266832929E-01 1.430096219395353E+00 1.233489192336595E+00 6.928146717778784E-01 2.438632175617629E-01 
-1.369387813687238E-01 3.604013675074079E-01 -3.501897732096609E-01 -6.765266047682358E-02 8.480710628551640E-01 -1.657008368417581E+00 1.422268442789646E+00 1.175235608913324E+01 1.209617372258836E+01 3.732518898598985E+00 1.378592279311087E+00 -3.277435204733209E+00 -3.287158629624871E+00 2.680478018853156E+00 6.236833739362717E-01 -1.966512348522806E+00 1.042149895061637E+00 3.998853069838167E-01 -9.132622579323146E-01 4.163263440203612E-01 8.783449274808243E-01 1.490269303219417E+00 1.172072969334204E+00 1.819523731012215E-01 -8.823501706909802E-01 -1.534572024273257E+00 -1.638152376680720E+00 -1.339840237224797E+00 -8.652245841100127E-01 -3.657534028027700E-01 
3.763992429402553E-01 -9.223893817536412E-01 7.113513326252311E-01 4.983416363462537E-01 -2.007770990006977E+00 2.368903936251659E+00 -6.807071066053239E-02 -5.508746622757981E+00 1.207273781830284E+01 2.047924373871288E+01 2.047924373871295E+01 1.207273781830296E+01 -5.508746622758022E+00 -6.807071066055573E-02 2.368903936251616E+00 -2.007770990006965E+00 4.983416363462723E-01 7.113513326252222E-01 -9.223893817536507E-01 3.763992429402401E-01 9.333988203216321E-01 2.092318888108131E+00 3.067209075223748E+00 3.769734070339931E+00 4.137339146006542E+00 4.137339146006554E+00 3.769734070339951E+00 3.067209075223746E+00 2.092318888108127E+00 9.333988203216366E-01 
1.378592279311081E+00 -3.277435204733210E+00 -3.287158629624860E+00 2.680478018853160E+00 6.236833739362784E-01 -1.966512348522811E+00 1.042149895061642E+00 3.998853069838184E-01 -9.132622579323220E-01 4.163263440203558E-01 8.783449274808206E-01 1.490269303219417E+00 1.172072969334208E+00 1.819523731012161E-01 -8.823501706909852E-01 -1.534572024273269E+00 -1.638152376680726E+00 -1.339840237224796E+00 -8.652245841100127E-01 -3.657534028027721E-01 -1.369387813687298E-01 3.604013675073932E-01 -3.501897732096721E-01 -6.765266047681921E-02 8.480710628551558E-01 -1.657008368417593E+00 1.422268442789647E+00 1.175235608913327E+01 1.209617372258837E+01 3.732518898598974E+00 
-7.887378196609622E-01 -6.982535112045543E-01 -1.162434304851425E+00 -1.763359449388424E+00 -2.662388202396043E-01 7.014104931248468E-01 -1.305066459540342E-01 -1.807057725006963E-01 1.592538085628591E-01 -4.988188021288324E-02 -1.340446061149634E-01 -2.272294933670036E-01 -7.727442806014999E-02 3.439950750483333E-01 7.418194979635326E-01 7.418194979635341E-01 3.439950750483314E-01 -7.727442806014771E-02 -2.272294933670006E-01 -1.340446061149631E-01 -4.988188021288385E-02 1.592538085628610E-01 -1.807057725006956E-01 -1.305066459540303E-01 7.014104931248466E-01 -2.662388202396120E-01 -1.763359449388426E+00 -1.162434304851419E+00 -6.982535112045490E-01 -7.887378196609607E-01 
2.677318093775788E-01 -1.031671406000727E-01 -7.532415866930255E-01 -1.178991095969383E+00 -1.485199973584107E+00 -1.032419035140789E+00 -3.548698735073403E-03 3.254975802560796E-01 2.574741652482657E-02 -8.038947807904452E-02 -7.750564326853647E-02 -6.249050432684981E-02 -1.680737900793436E-01 -5.743939587527029E-01 -7.593435276898772E-01 -3.282286915158965E-01 1.872740862854329E-01 2.366094983213299E-01 4.957116572784045E-02 -2.104425163970821E-02 -6.927913078710812E-03 8.609032955115735E-02 -1.333873545892689E-02 -3.563962903515857E-01 -1.373016685009589E-01 7.087674818212416E-01 9.478906472166093E-01 4.477269297357627E-01 2.959563413767463E-01 3.067777340035597E-01 
-8.038947807904495E-02 2.574741652482565E-02 3.254975802560802E-01 -3.548698735076166E-03 -1.032419035140790E+00 -1.485199973584109E+00 -1.178991095969384E+00 -7.532415866930234E-01 -1.031671406000744E-01 2.677318093775767E-01 3.067777340035603E-01 2.959563413767490E-01 4.477269297357660E-01 9.478906472166099E-01 7.087674818212381E-01 -1.373016685009604E-01 -3.563962903515859E-01 -1.333873545892631E-02 8.609032955115797E-02 -6.927913078710583E-03 -2.104425163970867E-02 4.957116572784048E-02 2.366094983213320E-01 1.872740862854319E-01 -3.282286915158962E-01 -7.593435276898797E-01 -5.743939587527036E-01 -1.680737900793435E-01 -6.249050432684945E-02 -7.750564326853680E-02 
-4.988188021288537E-02 1.592538085628604E-01 -1.807057725006969E-01 -1.305066459540336E-01 7.014104931248448E-01 -2.662388202396094E-01 -1.763359449388427E+00 -1.162434304851422E+00 -6.982535112045510E-01 -7.887378196609597E-01 -7.887378196609615E-01 -6.982535112045543E-01 -1.162434304851421E+00 -1.763359449388422E+00 -2.662388202396079E-01 7.014104931248446E-01 -1.305066459540292E-01 -1.807057725006947E-01 1.592538085628580E-01 -4.988188021288245E-02 -1.340446061149617E-01 -2.272294933670012E-01 -7.727442806014692E-02 3.439950750483332E-01 7.418194979635311E-01 7.418194979635327E-01 3.439950750483339E-01 -7.727442806014784E-02 -2.272294933670027E-01 -1.340446061149649E-01 
4.163263440203683E-01 -9.132622579323230E-01 3.998853069838219E-01 1.042149895061635E+00 -1.966512348522804E+00 6.236833739362895E-01 2.680478018853159E+00 -3.287158629624884E+00 -3.277435204733201E+00 1.378592279311082E+00 3.732518898598968E+00 1.209617372258843E+01 1.175235608913325E+01 1.422268442789618E+00 -1.657008368417582E+00 8.480710628551682E-01 -6.765266047683306E-02 -3.501897732096676E-01 3.604013675073978E-01 -1.369387813687255E-01 -3.657534028027727E-01 -8.652245841100196E-01 -1.339840237224804E+00 -1.638152376680722E+00 -1.534572024273252E+00 -8.823501706909751E-01 1.819523731012244E-01 1.172072969334207E+00 1.490269303219413E+00 8.783449274808287E-01 
-1.572145007612008E-01 9.583939718011765E-01 2.388071300286929E+00 5.920886822141112E-01 -2.031010965899142E+00 -2.963231041385240E-01 1.543811923504781E+00 -3.890527450500691E-01 -7.896573965179881E-01 5.056336605125905E-01 7.661927317261701E-01 4.831359919871215E-01 -9.410367136957801E-01 -1.611442825935923E+00 -7.021341858838077E-01 7.297625266832962E-01 1.430096219395353E+00 1.233489192336596E+00 6.928146717778783E-01 2.438632175617592E-01 6.437008804657175E-02 -2.330761177003655E-01 4.273024507047287E-01 -3.933229094371914E-01 -6.992939576501034E-01 6.983688090639537E+00 1.361405085232865E+01 8.003649067209418E+00 6.298284182135984E-01 -3.971959823548032E-01 
3.067777340035612E-01 2.959563413767487E-01 4.477269297357636E-01 9.478906472166065E-01 7.087674818212391E-01 -1.373016685009608E-01 -3.563962903515850E-01 -1.333873545892406E-02 8.609032955115969E-02 -6.927913078710926E-03 -2.104425163970941E-02 4.957116572784069E-02 2.366094983213353E-01 1.872740862854353E-01 -3.282286915158956E-01 -7.593435276898790E-01 -5.743939587527018E-01 -1.680737900793432E-01 -6.249050432684899E-02 -7.750564326853590E-02 -8.038947807904478E-02 2.574741652482534E-02 3.254975802560819E-01 -3.548698735072942E-03 -1.032419035140790E+00 -1.485199973584109E+00 -1.178991095969383E+00 -7.532415866930270E-01 -1.031671406000764E-01 2.677318093775781E-01 
-1.482344877894500E-01 -5.717623894793885E-02 8.553249865933055E-02 3.186029995589015E-01 7.806990968319157E-01 7.806990968319170E-01 3.186029995588998E-01 8.553249865932906E-02 -5.717623894793883E-02 -1.482344877894485E-01 -1.482344877894494E-01 -5.717623894793977E-02 8.553249865932783E-02 3.186029995588998E-01 7.806990968319155E-01 7.806990968319165E-01 3.186029995589001E-01 8.553249865932933E-02 -5.717623894793869E-02 -1.482344877894487E-01 -1.482344877894491E-01 -5.717623894793892E-02 8.553249865933010E-02 3.186029995589017E-01 7.806990968319160E-01 7.806990968319162E-01 3.186029995589015E-01 8.553249865933089E-02 -5.717623894793830E-02 -1.482344877894495E-01 
