-1.951117950143853E-02 1.006610267454070E-02 -2.092045294658728E-02 -4.441466193665668E-02 -1.457155036829850E-02 -4.448453505242746E-02 8.954467538360841E-02 -7.170150240758406E-02 1.718228651264928E-01 -1.485469995933412E-02 -1.532761754957555E-02 4.839024732881614E-02 -2.505867091669016E-03 9.749676772407744E-04 -1.588432965386678E-02 -2.220745432043025E-03 -4.233545280517036E-03 1.376318533459134E-02 -4.477459882388504E-04 2.224589010684694E-03 6.515527202353960E-03 1.207382015920898E-03 -3.846923917557833E-03 -1.437570613796871E-03 9.612540591012090E-04 -4.701676732629290E-03 1.701499992810813E-02 8.522061456329560E-03 -2.764359712371160E-02 -7.628292112164665E-03 1.154072947244029E-02 -1.427217640286419E-02 3.453605811106286E-02 6.471562983003364E-04 -3.165561604144901E-02 -2.377836584153326E-02 -1.908310654756195E-02 2.229100344996772E-03 -5.265580542231331E-03 9.995611089183187E-04 -1.787264429175835E-02 1.593135285487914E-03 7.196693825967671E-03 1.348514130659083E-02 -4.721262471278029E-02 -6.618969446847556E-03 1.466697988546036E-01 3.007756010684334E-02 -1.800368713667871E-02 -2.417741330611210E-04 -4.444137950298183E-02 -1.430350673336164E-02 1.128214626376794E-02 1.358964114135625E-02 -2.116533060780218E-03 3.607849331813080E-03 -3.366330610739508E-02 1.798485800391445E-02 2.043434274600613E-01 3.836570463094491E-02 4.695420123417717E-02 2.305375323626165E-03 -3.853051258034887E-02 7.999257468900615E-03 2.998369441127865E-01 1.630677059588926E-02 8.208974745107835E-02 3.042193073307638E-02 -6.616801281104054E-03 -5.619979219453420E-03 2.999109199323798E-01 3.115450128936548E-03 -5.246395847542579E-02 
2.207692991797898E-03 2.557447872408117E-02 2.563696625714245E-02 2.557447872408142E-02 -4.481545440641638E-02 5.660404697325152E-02 -4.481545440641623E-02 5.200970092784156E-02 -7.554602114571578E-02 5.200970092784152E-02 3.400679541258187E-03 2.949399096333730E-01 3.400679541258281E-03 1.034700037076867E-02 9.696867951197499E-02 1.034700037076872E-02 -3.355027327096059E-03 -3.674418846247690E-02 -3.355027327095970E-03 4.476212814213741E-03 -1.363574230024602E-02 -5.306138595296348E-03 -1.363574230024527E-02 -5.306138595296412E-03 4.476212814213762E-03 -1.459725959974421E-02 -4.232082559184675E-02 1.549523365940557E-03 -4.232082559184710E-02 1.549523365940571E-03 -1.459725959974428E-02 1.278836794344962E-02 -5.453964204458137E-02 1.716853808107447E-02 -5.453964204458200E-02 1.716853808107448E-02 1.278836794344967E-02 2.243798818283806E-03 3.317575525044492E-02 -2.184248496681230E-03 3.317575525044493E-02 -2.184248496681287E-03 2.243798818283831E-03 -1.866375602089624E-02 7.944471046313288E-02 -1.568051468706165E-02 7.944471046313259E-02 -1.568051468706173E-02 -1.866375602089643E-02 1.301625149895179E-03 2.668382480624009E-01 5.024305860213014E-03 2.668382480624006E-01 5.024305860212963E-03 1.301625149895195E-03 1.330924101737966E-02 -1.534509065367280E-02 -4.088873992307444E-02 -1.534509065367278E-02 -4.088873992307451E-02 1.330924101737978E-02 -1.905618180267189E-02 -4.971493112033980E-02 -7.572200605227488E-03 -4.971493112033981E-02 -7.572200605227564E-03 -1.905618180267168E-02 7.261274451704406E-03 1.310188595120756E-01 -1.290110058983600E-03 1.310188595120750E-01 -1.290110058983788E-03 7.261274451704401E-03 
-4.730965741394879E-03 -2.304685298609133E-03 -3.986500252778370E-02 -9.365234731797722E-02 1.168609824436317E-01 -9.202108643066453E-02 8.261453518902614E-03 -3.261864613504426E-02 1.352447239369488E-01 -1.394808093687318E-01 1.434757307994308E-02 -1.697738783630829E-01 -2.225046576283495E-02 -5.911575981635489E-02 2.615682744576871E-01 3.563432678435131E-02 2.655706429145530E-02 1.634726860663566E-01 -9.450786026035260E-03 1.037093323886967E-02 3.232453831191281E-01 -2.038176225696908E-02 -8.535791322312669E-02 3.513431316932270E-02 -2.620486559347549E-02 -2.961662995339141E-02 3.052912388064101E-01 -4.171225403948189E-02 -2.917253380958461E-02 2.277104430435259E-02 6.022728918023807E-02 3.735610784795958E-02 -1.029388078640644E-01 -4.934340906238317E-02 1.491238602710599E-01 -1.211803795023264E-02 -1.822871749888756E-02 4.689299162797533E-03 4.717737808013654E-01 -8.589026736143117E-03 -1.633814127993259E-01 1.309465003926427E-02 -2.800875787529855E-02 -6.276051944167106E-02 -1.689367703067894E-01 8.502748783000363E-02 1.186934095750027E-01 -2.116385333011419E-02 1.258872497719185E-01 -8.892788086597651E-03 1.515572433910310E-01 7.015720049260343E-02 -1.537280098594152E-01 -6.928215532165889E-02 -1.167445842513829E-02 1.356673065704213E-01 -1.068710391290462E-01 8.949632153536063E-02 2.949443753517846E-02 4.598542629204862E-02 -1.414188529217811E-01 1.128909977370283E-01 8.780828428048129E-02 4.374002393920533E-03 2.296014989244054E-02 1.502213511305993E-02 -6.515031854753096E-02 -1.036553674166269E-01 -2.083439778825273E-01 -2.742725095221671E-03 2.382453211439005E-02 1.687680186013701E-02 7.419142630993920E-02 
4.499421527731235E-02 6.170055207567394E-03 6.780294935806162E-02 -8.145297049454386E-02 -2.398298089821569E-02 3.187067782056351E-02 5.120689699937027E-02 6.810353579223558E-02 -1.469047010525362E-01 1.338513447719333E-01 -1.754266325432270E-01 3.424432360600588E-02 1.563366300364848E-02 -9.050356574894536E-02 -2.137130257075870E-02 -3.145080163784653E-02 -2.169711769466713E-02 2.813644133181861E-02 4.898675776559486E-03 1.620929598617211E-02 1.060045623065078E-02 -6.667531569481302E-03 -2.254034071707602E-02 1.678149485654068E-02 2.225136241777809E-02 4.032480025514699E-02 -4.552067265837983E-02 2.545373236863651E-02 2.412972883307321E-02 4.627804786481439E-01 8.100669100480321E-02 4.218893374558471E-02 -4.409480002442995E-02 -6.687109016737217E-02 5.744871228527791E-02 5.513389453871385E-01 -3.441017304349342E-02 6.950131135351162E-03 -8.335691058870692E-03 3.649567709936076E-03 -3.868245913182666E-02 1.186863584243183E-01 2.773743557835788E-02 -7.139924060286919E-02 6.778334942592450E-02 5.539410248652427E-02 4.616196777296233E-02 3.671385327592307E-01 4.562272086489720E-02 -6.704358296039949E-02 3.170832107556256E-02 1.782250284292193E-02 -9.493237867618586E-03 -4.063232264810299E-02 -1.263378419906435E-01 -3.480974642409742E-02 5.048616425185235E-02 -1.895555183440462E-01 -2.559214740264784E-02 1.356189691987784E-02 1.981962107758244E-02 -4.116267877174803E-02 -6.185229154199145E-03 -6.431658429173263E-02 -5.065615200316482E-02 -2.002365150552939E-01 1.442460323167601E-01 -3.212719030849560E-02 5.317429191372147E-02 1.274475793205172E-01 -7.790499861472015E-02 -1.833678549955659E-01 4.591568560668337E-02 
-1.951117950143879E-02 -2.092045294658728E-02 -4.441466193665675E-02 1.006610267454067E-02 -4.448453505242744E-02 8.954467538360829E-02 -1.457155036829851E-02 1.718228651264916E-01 -1.485469995933399E-02 -7.170150240758409E-02 4.839024732881621E-02 -2.505867091669008E-03 -1.532761754957556E-02 -1.588432965386694E-02 -2.220745432043065E-03 9.749676772407273E-04 1.376318533459129E-02 -4.477459882388205E-04 -4.233545280517005E-03 -1.437570613796910E-03 1.207382015920972E-03 9.612540591011558E-04 2.224589010684662E-03 -3.846923917557972E-03 6.515527202353674E-03 -7.628292112164644E-03 8.522061456329569E-03 1.154072947244037E-02 -4.701676732629282E-03 -2.764359712371153E-02 1.701499992810810E-02 -2.377836584153249E-02 6.471562983004713E-04 -1.908310654756202E-02 -1.427217640286448E-02 -3.165561604144906E-02 3.453605811106371E-02 1.593135285487912E-03 9.995611089183094E-04 7.196693825967698E-03 2.229100344996813E-03 -1.787264429175839E-02 -5.265580542231405E-03 3.007756010684329E-02 -6.618969446847493E-03 -1.800368713667866E-02 1.348514130659086E-02 1.466697988546038E-01 -4.721262471278039E-02 1.358964114135629E-02 -1.430350673336162E-02 -2.116533060780073E-03 -2.417741330611190E-04 1.128214626376826E-02 -4.444137950298173E-02 3.836570463094487E-02 1.798485800391445E-02 4.695420123417716E-02 3.607849331813095E-03 2.043434274600613E-01 -3.366330610739504E-02 1.630677059588919E-02 7.999257468900530E-03 8.208974745107819E-02 2.305375323626158E-03 2.998369441127864E-01 -3.853051258034890E-02 3.115450128936548E-03 -5.619979219453428E-03 -5.246395847542576E-02 3.042193073307640E-02 2.999109199323798E-01 -6.616801281104063E-03 
2.505992134221741E-01 2.926541467835092E-02 2.926541467835082E-02 2.926541467835082E-02 1.905102802427618E-01 1.905102802427621E-01 1.905102802427621E-01 1.563111881786657E-01 1.563111881786644E-01 1.563111881786645E-01 -1.178656467686769E-02 -1.178656467686759E-02 -1.178656467686762E-02 8.351065337708932E-03 8.351065337708862E-03 8.351065337708840E-03 -6.957063502452989E-03 -6.957063502452952E-03 -6.957063502452929E-03 -8.808408717444903E-04 -8.808408717444955E-04 -8.808408717444411E-04 -8.808408717444543E-04 -8.808408717444020E-04 -8.808408717444063E-04 4.310179739870259E-03 4.310179739870243E-03 4.310179739870288E-03 4.310179739870280E-03 4.310179739870314E-03 4.310179739870332E-03 1.536230370930064E-02 1.536230370930066E-02 1.536230370930135E-02 1.536230370930130E-02 1.536230370930121E-02 1.536230370930122E-02 4.828329754606266E-03 4.828329754606249E-03 4.828329754606267E-03 4.828329754606255E-03 4.828329754606300E-03 4.828329754606300E-03 -2.689019557465944E-02 -2.689019557465945E-02 -2.689019557465954E-02 -2.689019557465947E-02 -2.689019557465959E-02 -2.689019557465958E-02 5.895087473142490E-03 5.895087473142529E-03 5.895087473142463E-03 5.895087473142485E-03 5.895087473142358E-03 5.895087473142358E-03 -4.651360892240795E-02 -4.651360892240800E-02 -4.651360892240793E-02 -4.651360892240790E-02 -4.651360892240798E-02 -4.651360892240795E-02 6.151180552412126E-03 6.151180552412120E-03 6.151180552412240E-03 6.151180552412193E-03 6.151180552412247E-03 6.151180552412327E-03 -2.020946489329997E-02 -2.020946489329993E-02 -2.020946489330001E-02 -2.020946489330001E-02 -2.020946489329997E-02 -2.020946489329992E-02 
-1.951117950143836E-02 -4.441466193665691E-02 -2.092045294658723E-02 1.006610267454067E-02 8.954467538360857E-02 -4.448453505242751E-02 -1.457155036829842E-02 -1.485469995933437E-02 1.718228651264916E-01 -7.170150240758422E-02 -2.505867091668960E-03 4.839024732881617E-02 -1.532761754957553E-02 -2.220745432043087E-03 -1.588432965386682E-02 9.749676772407424E-04 -4.477459882387991E-04 1.376318533459127E-02 -4.233545280517004E-03 9.612540591012150E-04 -3.846923917557918E-03 -1.437570613796877E-03 6.515527202353712E-03 1.207382015920923E-03 2.224589010684654E-03 1.154072947244036E-02 -2.764359712371153E-02 -7.628292112164686E-03 1.701499992810813E-02 8.522061456329531E-03 -4.701676732629282E-03 -1.908310654756159E-02 -3.165561604144723E-02 -2.377836584153330E-02 3.453605811106367E-02 6.471562983004555E-04 -1.427217640286445E-02 7.196693825967697E-03 -1.787264429175837E-02 1.593135285487913E-03 -5.265580542231400E-03 9.995611089182819E-04 2.229100344996783E-03 -1.800368713667866E-02 1.466697988546035E-01 3.007756010684333E-02 -4.721262471278037E-02 -6.618969446847472E-03 1.348514130659090E-02 -2.116533060780077E-03 1.128214626376787E-02 1.358964114135630E-02 -4.444137950298185E-02 -1.430350673336164E-02 -2.417741330611436E-04 4.695420123417718E-02 2.043434274600613E-01 3.836570463094482E-02 -3.366330610739509E-02 1.798485800391444E-02 3.607849331813062E-03 8.208974745107817E-02 2.998369441127863E-01 1.630677059588917E-02 -3.853051258034885E-02 7.999257468900534E-03 2.305375323626050E-03 -5.246395847542578E-02 2.999109199323796E-01 3.115450128936536E-03 -6.616801281104031E-03 -5.619979219453443E-03 3.042193073307635E-02 
4.499421527731271E-02 6.780294935806221E-02 6.170055207567519E-03 -8.145297049454375E-02 3.187067782056326E-02 -2.398298089821543E-02 5.120689699937023E-02 -1.469047010525356E-01 6.810353579223530E-02 1.338513447719328E-01 3.424432360600588E-02 -1.754266325432268E-01 1.563366300364842E-02 -2.137130257075896E-02 -9.050356574894529E-02 -3.145080163784666E-02 2.813644133181857E-02 -2.169711769466703E-02 4.898675776559472E-03 -6.667531569481200E-03 1.678149485654122E-02 1.620929598617145E-02 2.225136241777794E-02 1.060045623065050E-02 -2.254034071707613E-02 2.545373236863644E-02 4.627804786481434E-01 4.032480025514708E-02 8.100669100480312E-02 -4.552067265837982E-02 2.412972883307317E-02 -6.687109016737179E-02 5.513389453871316E-01 4.218893374558598E-02 -3.441017304349386E-02 -4.409480002443138E-02 5.744871228527809E-02 3.649567709936101E-03 1.186863584243182E-01 6.950131135351138E-03 2.773743557835795E-02 -8.335691058870640E-03 -3.868245913182665E-02 5.539410248652402E-02 3.671385327592314E-01 -7.139924060286931E-02 4.562272086489710E-02 6.778334942592443E-02 4.616196777296223E-02 1.782250284292201E-02 -4.063232264810032E-02 -6.704358296039943E-02 -1.263378419906422E-01 3.170832107556295E-02 -9.493237867618050E-03 -1.895555183440461E-01 1.356189691987778E-02 -3.480974642409745E-02 1.981962107758247E-02 5.048616425185213E-02 -2.559214740264787E-02 -6.431658429173268E-02 -2.002365150552937E-01 -4.116267877174801E-02 1.442460323167600E-01 -6.185229154198998E-03 -5.065615200316469E-02 1.274475793205171E-01 -1.833678549955657E-01 -3.212719030849559E-02 4.591568560668360E-02 5.317429191372164E-02 -7.790499861472003E-02 
1.298798742981640E-01 4.891914698245285E-02 6.622787656705218E-01 4.891914698245276E-02 6.503562944584040E-02 2.857459794102762E-03 6.503562944584046E-02 5.075121304205247E-02 -2.793631225390872E-02 5.075121304205152E-02 2.235119154299993E-02 7.535164311136180E-02 2.235119154299979E-02 3.919767324721047E-02 -3.294259856061570E-03 3.919767324721037E-02 1.598075330006995E-03 2.887686255683887E-02 1.598075330006978E-03 -1.572762147387982E-02 -1.083290959702534E-02 1.949653909267543E-03 -1.083290959702495E-02 1.949653909267357E-03 -1.572762147387914E-02 -5.265982570733267E-02 -3.155389100535316E-02 -3.341739439778495E-02 -3.155389100535314E-02 -3.341739439778495E-02 -5.265982570733282E-02 -3.078566491724687E-02 5.059930666535786E-02 3.076745801850999E-01 5.059930666535883E-02 3.076745801850983E-01 -3.078566491724734E-02 -8.507430552531395E-03 -3.215858840227095E-02 -2.458862634479163E-02 -3.215858840227089E-02 -2.458862634479170E-02 -8.507430552531356E-03 4.922236386374395E-02 1.436506866061672E-02 -1.317919424051207E-01 1.436506866061673E-02 -1.317919424051204E-01 4.922236386374406E-02 8.948961950606767E-02 3.554070810898349E-02 -3.748095010250713E-02 3.554070810898353E-02 -3.748095010250663E-02 8.948961950606786E-02 -4.280946523808760E-02 -5.731948293876905E-02 2.033464809087361E-01 -5.731948293876883E-02 2.033464809087357E-01 -4.280946523808752E-02 -8.824878531656031E-03 -1.038329477085231E-01 -1.840711452141632E-01 -1.038329477085231E-01 -1.840711452141633E-01 -8.824878531656012E-03 9.736266802073136E-02 -1.567688165577684E-02 -1.893707498868511E-01 -1.567688165577692E-02 -1.893707498868511E-01 9.736266802073139E-02 
-1.951117950143852E-02 1.006610267454070E-02 -4.441466193665669E-02 -2.092045294658725E-02 -1.457155036829855E-02 8.954467538360843E-02 -4.448453505242743E-02 -7.170150240758406E-02 -1.485469995933411E-02 1.718228651264928E-01 -1.532761754957558E-02 -2.505867091669008E-03 4.839024732881624E-02 9.749676772408040E-04 -2.220745432043031E-03 -1.588432965386672E-02 -4.233545280517009E-03 -4.477459882388685E-04 1.376318533459129E-02 6.515527202353947E-03 2.224589010684698E-03 -3.846923917557843E-03 1.207382015920891E-03 9.612540591012234E-04 -1.437570613796860E-03 1.701499992810804E-02 -4.701676732629296E-03 -2.764359712371156E-02 8.522061456329543E-03 1.154072947244034E-02 -7.628292112164674E-03 3.453605811106284E-02 -1.427217640286422E-02 -3.165561604144911E-02 6.471562983003306E-04 -1.908310654756193E-02 -2.377836584153320E-02 -5.265580542231381E-03 2.229100344996805E-03 -1.787264429175837E-02 9.995611089182962E-04 7.196693825967731E-03 1.593135285487933E-03 -4.721262471278026E-02 1.348514130659081E-02 1.466697988546037E-01 -6.618969446847586E-03 -1.800368713667868E-02 3.007756010684332E-02 -4.444137950298186E-02 -2.417741330611049E-04 1.128214626376794E-02 -1.430350673336163E-02 -2.116533060780183E-03 1.358964114135624E-02 -3.366330610739503E-02 3.607849331813086E-03 2.043434274600614E-01 1.798485800391442E-02 4.695420123417734E-02 3.836570463094488E-02 -3.853051258034895E-02 2.305375323626133E-03 2.998369441127865E-01 7.999257468900612E-03 8.208974745107833E-02 1.630677059588922E-02 -6.616801281104162E-03 3.042193073307636E-02 2.999109199323797E-01 -5.619979219453394E-03 -5.246395847542579E-02 3.115450128936475E-03 
-1.951117950143842E-02 -4.441466193665690E-02 1.006610267454067E-02 -2.092045294658725E-02 8.954467538360843E-02 -1.457155036829853E-02 -4.448453505242745E-02 -1.485469995933427E-02 -7.170150240758423E-02 1.718228651264913E-01 -2.505867091668998E-03 -1.532761754957556E-02 4.839024732881615E-02 -2.220745432043083E-03 9.749676772407547E-04 -1.588432965386682E-02 -4.477459882388636E-04 -4.233545280516998E-03 1.376318533459129E-02 -3.846923917557936E-03 9.612540591012203E-04 6.515527202353729E-03 -1.437570613796864E-03 2.224589010684654E-03 1.207382015920909E-03 -2.764359712371148E-02 1.154072947244035E-02 1.701499992810811E-02 -7.628292112164686E-03 -4.701676732629286E-03 8.522061456329545E-03 -3.165561604144709E-02 -1.908310654756166E-02 3.453605811106373E-02 -2.377836584153325E-02 -1.427217640286452E-02 6.471562983003849E-04 -1.787264429175838E-02 7.196693825967716E-03 -5.265580542231375E-03 1.593135285487932E-03 2.229100344996788E-03 9.995611089182929E-04 1.466697988546036E-01 -1.800368713667864E-02 -4.721262471278033E-02 3.007756010684331E-02 1.348514130659087E-02 -6.618969446847562E-03 1.128214626376794E-02 -2.116533060780064E-03 -4.444137950298185E-02 1.358964114135629E-02 -2.417741330611492E-04 -1.430350673336168E-02 2.043434274600615E-01 4.695420123417737E-02 -3.366330610739503E-02 3.836570463094489E-02 3.607849331813045E-03 1.798485800391442E-02 2.998369441127865E-01 8.208974745107828E-02 -3.853051258034893E-02 1.630677059588923E-02 2.305375323626145E-03 7.999257468900607E-03 2.999109199323798E-01 -5.246395847542580E-02 -6.616801281104099E-03 3.115450128936521E-03 3.042193073307641E-02 -5.619979219453404E-03 
1.298798742981640E-01 6.622787656705228E-01 4.891914698245269E-02 4.891914698245277E-02 2.857459794102609E-03 6.503562944584046E-02 6.503562944584046E-02 -2.793631225390832E-02 5.075121304205262E-02 5.075121304205270E-02 7.535164311136180E-02 2.235119154299992E-02 2.235119154300001E-02 -3.294259856061595E-03 3.919767324721040E-02 3.919767324721039E-02 2.887686255683887E-02 1.598075330006982E-03 1.598075330006986E-03 1.949653909267271E-03 1.949653909267272E-03 -1.572762147387907E-02 -1.572762147387909E-02 -1.083290959702521E-02 -1.083290959702517E-02 -3.341739439778500E-02 -3.341739439778499E-02 -5.265982570733285E-02 -5.265982570733282E-02 -3.155389100535313E-02 -3.155389100535314E-02 3.076745801850943E-01 3.076745801850944E-01 -3.078566491724725E-02 -3.078566491724715E-02 5.059930666535868E-02 5.059930666535867E-02 -2.458862634479165E-02 -2.458862634479172E-02 -8.507430552531390E-03 -8.507430552531376E-03 -3.215858840227087E-02 -3.215858840227089E-02 -1.317919424051203E-01 -1.317919424051203E-01 4.922236386374417E-02 4.922236386374410E-02 1.436506866061671E-02 1.436506866061671E-02 -3.748095010250716E-02 -3.748095010250715E-02 8.948961950606772E-02 8.948961950606767E-02 3.554070810898424E-02 3.554070810898424E-02 2.033464809087354E-01 2.033464809087351E-01 -4.280946523808761E-02 -4.280946523808755E-02 -5.731948293876891E-02 -5.731948293876882E-02 -1.840711452141634E-01 -1.840711452141633E-01 -8.824878531655990E-03 -8.824878531655925E-03 -1.038329477085232E-01 -1.038329477085231E-01 -1.893707498868512E-01 -1.893707498868510E-01 9.736266802073149E-02 9.736266802073135E-02 -1.567688165577685E-02 -1.567688165577685E-02 
