3.652520536512672E-03 -7.492619230514583E-03 2.351780886595319E-03 8.729054105225762E-03 -1.347710410585848E-02 3.604583379062192E-03 1.424068939246684E-02 -2.177451385149934E-02 4.390561512574495E-03 3.976645685533504E-02 -8.201352623069412E-03 1.682389236844961E-02 -5.280677863505915E-03 -1.960017748487744E-02 3.026142687085170E-02 -8.093714752708684E-03 -3.197597772160242E-02 4.889239211850103E-02 -9.858546397737786E-03 -8.929141725020039E-02 4.347145480727869E-03 -8.917542146893595E-03 2.799035228036338E-03 1.038911834313506E-02 -1.604013765875191E-02 4.290091784441507E-03 1.694893920952953E-02 -2.591552286656479E-02 5.225544783786205E-03 4.732911737938692E-02 8.199210195211184E-03 -1.681949748661114E-02 5.279298399424158E-03 1.959505735796670E-02 -3.025352172069683E-02 8.091600442940527E-03 3.196762468173035E-02 -4.887962002739051E-02 9.855971063470970E-03 8.926809177834095E-02 -2.071125598088966E-02 4.248615532732557E-02 -1.333554061266007E-02 -4.949723683606715E-02 7.642058414927853E-02 -2.043943307694480E-02 -8.075041889656936E-02 1.234702243915134E-01 -2.489624424496558E-02 -2.254917553920759E-01 2.088473146533075E-02 -4.284201527054914E-02 1.344723781587167E-02 4.991182092244777E-02 -7.706067559852718E-02 2.061063179893426E-02 8.142677662445555E-02 -1.245043990939135E-01 2.510477278785760E-02 2.273804526077449E-01 7.708160327661608E-02 -1.581217948690007E-01 4.963121753372823E-02 1.842151135888063E-01 -2.844164137122941E-01 7.606995312547558E-02 3.005308687966181E-01 -4.595222453820775E-01 9.265697955444512E-02 8.392183480961989E-01 3.079219270772283E-02 -6.316574347091132E-02 1.982644301174119E-02 7.358937847913682E-02 -1.136173178552086E-01 3.038806351109822E-02 1.200546438220256E-01 -1.835677636661582E-01 3.701417003376654E-02 3.352469590662285E-01 -1.098658934796160E-02 2.253740391146412E-02 -7.074033007923196E-03 -2.625653487545318E-02 4.053841913567045E-02 -1.084239690382552E-02 -4.283524344979767E-02 6.549659051782716E-02 -1.320657772171669E-02 -1.196154072031960E-01 2.396018530559777E-03 -4.915086537988923E-03 1.542745763581326E-03 5.726175987595938E-03 -8.840851366369390E-03 2.364572213857225E-03 9.341756009638854E-03 -1.428387278335074E-02 2.880166350477277E-03 2.608641527613715E-02 
-4.730745483728844E-03 9.704442242479292E-03 -3.046027174046557E-03 -1.130587299173649E-02 1.745554850279003E-02 -4.668657265786016E-03 -1.844454435098671E-02 2.820235561542456E-02 -5.686656334717443E-03 -5.150552455261236E-02 9.928965334954305E-03 -2.036784074561856E-02 6.393051227223978E-03 2.372894957093873E-02 -3.663598825659199E-02 9.798653576314192E-03 3.871170878033035E-02 -5.919156129466688E-02 1.193524653004653E-02 1.081006301439061E-01 -3.653697792358137E-03 7.495034201135190E-03 -2.352538896788119E-03 -8.731867595216576E-03 1.348144795538106E-02 -3.605745184125589E-03 -1.424527935566160E-02 2.178153206630675E-02 -4.391976648821861E-03 -3.977927411216312E-02 -1.116974164791090E-02 2.291311444642070E-02 -7.191960908410236E-03 -2.669424530576339E-02 4.121421618840948E-02 -1.102314543888088E-02 -4.354932978799088E-02 6.658845358945487E-02 -1.342673841104295E-02 -1.216094597926560E-01 1.932271932633160E-02 -3.963777259101678E-02 1.244149116601560E-02 4.617881289743024E-02 -7.129714874043983E-02 1.906912013928853E-02 7.533670006598457E-02 -1.151924583075871E-01 2.322713505492599E-02 2.103741996073645E-01 -7.931714588308800E-03 1.627076881874484E-02 -5.107063623665238E-03 -1.895577727665869E-02 2.926651395276110E-02 -7.827615556620664E-03 -3.092469506267256E-02 4.728494403871791E-02 -9.534424365866500E-03 -8.635575975870209E-02 -2.088700333004393E-02 4.284667567343226E-02 -1.344870062161251E-02 -4.991725038678693E-02 7.706905834598823E-02 -2.061287384677563E-02 -8.143563432132504E-02 1.245179428232837E-01 -2.510750371343947E-02 -2.274051873105876E-01 5.845037998017054E-02 -1.199025266777691E-01 3.763496606725322E-02 1.396888872266424E-01 -2.156707534276757E-01 5.768325354237505E-02 2.278902193289236E-01 -3.484521430559265E-01 7.026106661711315E-02 6.363727432669369E-01 6.504497239842828E-02 -1.334303821618125E-01 4.188108494573941E-02 1.554491145670326E-01 -2.400035416127413E-01 6.419129586134778E-02 2.536016537642764E-01 -3.877658286384985E-01 7.818818526662587E-02 7.081707173666388E-01 3.080090043226156E-03 -6.318360611225208E-03 1.983204973179421E-03 7.361018882034436E-03 -1.136494476978642E-02 3.039665695193670E-03 1.200885940761674E-02 -1.836196747962093E-02 3.702463727134650E-03 3.353417635577344E-02 
1.154641030718370E-02 -2.368579588976551E-02 7.434489908480689E-03 2.759443493472409E-02 -4.260405169615990E-02 1.139487054625683E-02 4.501791054666372E-02 -6.883396510862921E-02 1.387951804687625E-02 1.257104026451301E-01 -2.368579588976551E-02 4.858799505700858E-02 -1.525078408197900E-02 -5.660600447834879E-02 8.739606905571681E-02 -2.337493392046041E-02 -9.234775243770832E-02 1.412029543789796E-01 -2.847183001128032E-02 -2.578767650773932E-01 7.434489908480715E-03 -1.525078408197907E-02 4.786911146307753E-03 1.776747427075214E-02 -2.743184972375613E-02 7.336916654683892E-03 2.898608249282731E-02 -4.432073738471171E-02 8.936728741562061E-03 8.094227513072189E-02 2.759443493472405E-02 -5.660600447834882E-02 1.776747427075222E-02 6.594714886348554E-02 -1.018182016062500E-01 2.723227440502981E-02 1.075870136629629E-01 -1.645043196072287E-01 3.317026222700339E-02 3.004316869157869E-01 -4.260405169615990E-02 8.739606905571676E-02 -2.743184972375610E-02 -1.018182016062501E-01 1.572008245540861E-01 -4.204489888270661E-02 -1.661075032982249E-01 2.539842020091020E-01 -5.121277424369774E-02 -4.638474080300165E-01 1.139487054625685E-02 -2.337493392046035E-02 7.336916654684006E-03 2.723227440502988E-02 -4.204489888270661E-02 1.124531965447060E-02 4.442707727292982E-02 -6.793056029806961E-02 1.369735763592200E-02 1.240605284542743E-01 4.501791054666374E-02 -9.234775243770836E-02 2.898608249282738E-02 1.075870136629631E-01 -1.661075032982248E-01 4.442707727292997E-02 1.755188163308690E-01 -2.683744299216994E-01 5.411438579108362E-02 4.901280580287921E-01 -6.883396510862921E-02 1.412029543789796E-01 -4.432073738471161E-02 -1.645043196072287E-01 2.539842020091020E-01 -6.793056029806964E-02 -2.683744299216994E-01 4.103539218269552E-01 -8.274279499394500E-02 -7.494230015438674E-01 1.387951804687628E-02 -2.847183001128032E-02 8.936728741562055E-03 3.317026222700332E-02 -5.121277424369777E-02 1.369735763592202E-02 5.411438579108362E-02 -8.274279499394496E-02 1.668406163374525E-02 1.511118828946887E-01 1.257104026451301E-01 -2.578767650773932E-01 8.094227513072186E-02 3.004316869157870E-01 -4.638474080300165E-01 1.240605284542743E-01 4.901280580287922E-01 -7.494230015438673E-01 1.511118828946889E-01 1.368659601795786E+00 
% number of surface integration nodes per face
10
% surface integration interpolation matrix
7.489343251781181E-01 3.279324886725763E-01 -1.165086225984582E-01 6.421083217930701E-02 -4.078555812352359E-02 2.611684971410366E-02 -9.900315022123476E-03 
1.038742715016278E-01 9.700172103233354E-01 -1.065199400523905E-01 5.184894433881478E-02 -3.163982895398513E-02 1.993460732872974E-02 -7.515264486132277E-03 
-1.295428488760911E-01 6.639486925463424E-01 5.938954902128135E-01 -1.956060663622885E-01 1.089050154126600E-01 -6.632932975375649E-02 2.472904682032014E-02 
2.055158558069901E-02 -7.075150784255491E-02 9.889880621331240E-01 8.597874887058582E-02 -3.886197239354877E-02 2.221888752023229E-02 -8.123803868537470E-03 
4.651486350686461E-02 -1.400969177462281E-01 3.725577701041141E-01 8.509725820102597E-01 -1.929812289552386E-01 9.749274326869795E-02 -3.445981218846962E-02 
-3.445981218846973E-02 9.749274326869804E-02 -1.929812289552386E-01 8.509725820102584E-01 3.725577701041160E-01 -1.400969177462286E-01 4.651486350686456E-02 
-8.123803868537446E-03 2.221888752023225E-02 -3.886197239354840E-02 8.597874887058511E-02 9.889880621331243E-01 -7.075150784255452E-02 2.055158558069882E-02 
2.472904682032014E-02 -6.632932975375627E-02 1.089050154126595E-01 -1.956060663622876E-01 5.938954902128112E-01 6.639486925463435E-01 -1.295428488760904E-01 
-7.515264486132438E-03 1.993460732872987E-02 -3.163982895398534E-02 5.184894433881523E-02 -1.065199400523914E-01 9.700172103233358E-01 1.038742715016282E-01 
-9.900315022123612E-03 2.611684971410362E-02 -4.078555812352407E-02 6.421083217930851E-02 -1.165086225984606E-01 3.279324886725831E-01 7.489343251781131E-01 
7.489343251781181E-01 3.279324886725765E-01 -1.165086225984581E-01 6.421083217930701E-02 -4.078555812352356E-02 2.611684971410361E-02 -9.900315022123508E-03 
1.038742715016278E-01 9.700172103233355E-01 -1.065199400523903E-01 5.184894433881463E-02 -3.163982895398510E-02 1.993460732872985E-02 -7.515264486132258E-03 
-1.295428488760911E-01 6.639486925463424E-01 5.938954902128135E-01 -1.956060663622886E-01 1.089050154126600E-01 -6.632932975375659E-02 2.472904682032013E-02 
2.055158558069890E-02 -7.075150784255496E-02 9.889880621331242E-01 8.597874887058579E-02 -3.886197239354887E-02 2.221888752023234E-02 -8.123803868537456E-03 
4.651486350686450E-02 -1.400969177462279E-01 3.725577701041142E-01 8.509725820102596E-01 -1.929812289552385E-01 9.749274326869801E-02 -3.445981218846959E-02 
-3.445981218846982E-02 9.749274326869800E-02 -1.929812289552386E-01 8.509725820102582E-01 3.725577701041159E-01 -1.400969177462286E-01 4.651486350686453E-02 
-8.123803868537368E-03 2.221888752023221E-02 -3.886197239354867E-02 8.597874887058492E-02 9.889880621331243E-01 -7.075150784255457E-02 2.055158558069876E-02 
2.472904682032006E-02 -6.632932975375636E-02 1.089050154126596E-01 -1.956060663622879E-01 5.938954902128112E-01 6.639486925463436E-01 -1.295428488760905E-01 
-7.515264486132337E-03 1.993460732872962E-02 -3.163982895398517E-02 5.184894433881548E-02 -1.065199400523915E-01 9.700172103233359E-01 1.038742715016281E-01 
-9.900315022123501E-03 2.611684971410403E-02 -4.078555812352437E-02 6.421083217930822E-02 -1.165086225984608E-01 3.279324886725833E-01 7.489343251781132E-01 
-9.900315022123537E-03 2.611684971410351E-02 -4.078555812352361E-02 6.421083217930708E-02 -1.165086225984587E-01 3.279324886725762E-01 7.489343251781183E-01 
-7.515264486132285E-03 1.993460732872994E-02 -3.163982895398534E-02 5.184894433881548E-02 -1.065199400523924E-01 9.700172103233354E-01 1.038742715016288E-01 
2.472904682032014E-02 -6.632932975375642E-02 1.089050154126596E-01 -1.956060663622876E-01 5.938954902128125E-01 6.639486925463424E-01 -1.295428488760904E-01 
-8.123803868537512E-03 2.221888752023208E-02 -3.886197239354880E-02 8.597874887058585E-02 9.889880621331240E-01 -7.075150784255504E-02 2.055158558069901E-02 
-3.445981218846966E-02 9.749274326869789E-02 -1.929812289552384E-01 8.509725820102593E-01 3.725577701041142E-01 -1.400969177462280E-01 4.651486350686440E-02 
4.651486350686467E-02 -1.400969177462286E-01 3.725577701041159E-01 8.509725820102584E-01 -1.929812289552389E-01 9.749274326869811E-02 -3.445981218846969E-02 
2.055158558069882E-02 -7.075150784255436E-02 9.889880621331244E-01 8.597874887058506E-02 -3.886197239354860E-02 2.221888752023211E-02 -8.123803868537432E-03 
-1.295428488760912E-01 6.639486925463437E-01 5.938954902128123E-01 -1.956060663622883E-01 1.089050154126598E-01 -6.632932975375647E-02 2.472904682032013E-02 
1.038742715016271E-01 9.700172103233359E-01 -1.065199400523899E-01 5.184894433881437E-02 -3.163982895398503E-02 1.993460732872967E-02 -7.515264486132262E-03 
7.489343251781128E-01 3.279324886725831E-01 -1.165086225984601E-01 6.421083217930793E-02 -4.078555812352417E-02 2.611684971410392E-02 -9.900315022123641E-03 
-9.900315022123466E-03 2.611684971410316E-02 -4.078555812352348E-02 6.421083217930754E-02 -1.165086225984585E-01 3.279324886725765E-01 7.489343251781183E-01 
-7.515264486132480E-03 1.993460732873004E-02 -3.163982895398544E-02 5.184894433881532E-02 -1.065199400523921E-01 9.700172103233355E-01 1.038742715016289E-01 
2.472904682032018E-02 -6.632932975375627E-02 1.089050154126596E-01 -1.956060663622878E-01 5.938954902128125E-01 6.639486925463424E-01 -1.295428488760903E-01 
-8.123803868537519E-03 2.221888752023236E-02 -3.886197239354887E-02 8.597874887058578E-02 9.889880621331242E-01 -7.075150784255506E-02 2.055158558069893E-02 
-3.445981218846955E-02 9.749274326869785E-02 -1.929812289552383E-01 8.509725820102598E-01 3.725577701041142E-01 -1.400969177462280E-01 4.651486350686439E-02 
4.651486350686466E-02 -1.400969177462286E-01 3.725577701041159E-01 8.509725820102584E-01 -1.929812289552389E-01 9.749274326869818E-02 -3.445981218846969E-02 
2.055158558069882E-02 -7.075150784255442E-02 9.889880621331243E-01 8.597874887058513E-02 -3.886197239354849E-02 2.221888752023214E-02 -8.123803868537401E-03 
-1.295428488760912E-01 6.639486925463437E-01 5.938954902128122E-01 -1.956060663622883E-01 1.089050154126599E-01 -6.632932975375649E-02 2.472904682032014E-02 
1.038742715016272E-01 9.700172103233359E-01 -1.065199400523899E-01 5.184894433881446E-02 -3.163982895398510E-02 1.993460732872968E-02 -7.515264486132251E-03 
7.489343251781128E-01 3.279324886725831E-01 -1.165086225984601E-01 6.421083217930795E-02 -4.078555812352419E-02 2.611684971410402E-02 -9.900315022123652E-03 
% surface integration lift matrix
2.866248289974069E+01 3.164586544188041E+00 -1.569442390075631E+01 1.026426663247818E+01 2.598076812297055E+00 -9.713897000616722E+00 6.291643354903978E+00 1.695093925294759E+00 -5.400457761428140E+00 2.632628493898593E+00 4.094640414248675E+00 4.520837920268642E-01 -2.242060557250894E+00 1.466323804639720E+00 3.711538303281503E-01 -1.387699571516674E+00 8.988061935576699E-01 2.421562750421214E-01 -7.714939659183393E-01 3.760897848426399E-01 3.760897848426656E-01 -7.714939659183261E-01 2.421562750421307E-01 8.988061935576628E-01 -1.387699571516672E+00 3.711538303281586E-01 1.466323804639742E+00 -2.242060557250893E+00 4.520837920268804E-01 4.094640414248657E+00 2.632628493898638E+00 -5.400457761428151E+00 1.695093925294792E+00 6.291643354903965E+00 -9.713897000616692E+00 2.598076812297096E+00 1.026426663247815E+01 -1.569442390075629E+01 3.164586544187981E+00 2.866248289974060E+01 
7.022730524763480E-01 1.483051815804744E+01 1.332692427526702E+01 -4.762321678852764E+00 -1.808463173845591E+00 4.405658566148292E+00 -2.546746508175076E+00 -8.330579513766286E-01 2.263844464237498E+00 -1.078629203926539E+00 -1.698253996892518E+00 -1.875019608726318E-01 9.298956483154488E-01 -6.081584730377372E-01 -1.539362219997062E-01 5.755490361530624E-01 -3.727802825687736E-01 -1.004344265571702E-01 3.199774775435646E-01 -1.559834114069960E-01 -1.540898862752164E-01 3.234063520339244E-01 -1.190082787680908E-01 -3.638209297392866E-01 6.293797951640421E-01 -2.583518819779432E-01 -6.803316684075383E-01 1.903846325038145E+00 2.118645451149627E+00 1.003247217823454E-01 -1.559834114070007E-01 3.199774775435576E-01 -1.004344265571679E-01 -3.727802825687642E-01 5.755490361530570E-01 -1.539362219997052E-01 -6.081584730377240E-01 9.298956483154303E-01 -1.875019608726239E-01 -1.698253996892480E+00 
5.463019663814181E-01 -2.504987039150352E+00 7.020745128166356E+00 1.757491893520862E+01 4.761803684461436E+00 -4.722250568715352E+00 1.869453259767472E+00 9.911668436524007E-01 -1.869941742029537E+00 8.327895322575315E-01 1.359853962657088E+00 1.501396640109068E-01 -7.446013873856197E-01 4.869746875303209E-01 1.232623517246512E-01 -4.608631211516897E-01 2.984987789689584E-01 8.042151126442912E-02 -2.562176456494901E-01 1.249016110067825E-01 1.189699331796506E-01 -2.671345345756477E-01 1.415952633789188E-01 2.670647513953494E-01 -6.746072241021905E-01 6.802576692087843E-01 2.510702705029803E+00 1.002963589738044E+00 -3.578552913071913E-01 7.804313805448554E-02 1.249016110067836E-01 -2.562176456494888E-01 8.042151126443282E-02 2.984987789689599E-01 -4.608631211516895E-01 1.232623517246538E-01 4.869746875303194E-01 -7.446013873856203E-01 1.501396640109036E-01 1.359853962657083E+00 
-7.137265552496020E-01 1.896395504179667E+00 -1.811830323559289E+00 -1.154629777723728E+00 1.403379115235295E+01 1.403379115235297E+01 -1.154629777723738E+00 -1.811830323559275E+00 1.896395504179661E+00 -7.137265552495836E-01 -1.279575129452709E+00 -1.412761850083948E-01 7.006439241409063E-01 -4.582261889499124E-01 -1.159855719775468E-01 4.336561160989604E-01 -2.808769354867802E-01 -7.567383595065734E-02 2.410918643494679E-01 -1.175280577633305E-01 -1.019609364642268E-01 2.709136434542396E-01 -2.588329033656094E-01 -1.649471111033871E-01 2.004827307479001E+00 2.004827307478990E+00 -1.649471111033922E-01 -2.588329033656097E-01 2.709136434542367E-01 -1.019609364642264E-01 -1.175280577633314E-01 2.410918643494707E-01 -7.567383595066092E-02 -2.808769354867831E-01 4.336561160989599E-01 -1.159855719775489E-01 -4.582261889499175E-01 7.006439241409054E-01 -1.412761850083931E-01 -1.279575129452706E+00 
8.327895322575468E-01 -1.869941742029542E+00 9.911668436524107E-01 1.869453259767466E+00 -4.722250568715344E+00 4.761803684461485E+00 1.757491893520863E+01 7.020745128166312E+00 -2.504987039150343E+00 5.463019663813935E-01 1.359853962657086E+00 1.501396640109054E-01 -7.446013873856210E-01 4.869746875303169E-01 1.232623517246501E-01 -4.608631211516893E-01 2.984987789689630E-01 8.042151126442940E-02 -2.562176456494888E-01 1.249016110067819E-01 7.804313805448908E-02 -3.578552913071916E-01 1.002963589738054E+00 2.510702705029807E+00 6.802576692087783E-01 -6.746072241021923E-01 2.670647513953553E-01 1.415952633789140E-01 -2.671345345756486E-01 1.189699331796476E-01 1.249016110067838E-01 -2.562176456494888E-01 8.042151126443273E-02 2.984987789689598E-01 -4.608631211516890E-01 1.232623517246540E-01 4.869746875303189E-01 -7.446013873856202E-01 1.501396640109036E-01 1.359853962657083E+00 
-1.078629203926553E+00 2.263844464237500E+00 -8.330579513766424E-01 -2.546746508175065E+00 4.405658566148282E+00 -1.808463173845631E+00 -4.762321678852736E+00 1.332692427526704E+01 1.483051815804739E+01 7.022730524763854E-01 -1.698253996892513E+00 -1.875019608726288E-01 9.298956483154459E-01 -6.081584730377328E-01 -1.539362219997030E-01 5.755490361530671E-01 -3.727802825687775E-01 -1.004344265571645E-01 3.199774775435652E-01 -1.559834114070017E-01 1.003247217823304E-01 2.118645451149632E+00 1.903846325038153E+00 -6.803316684075318E-01 -2.583518819779416E-01 6.293797951640384E-01 -3.638209297392961E-01 -1.190082787680900E-01 3.234063520339263E-01 -1.540898862752193E-01 -1.559834114070044E-01 3.199774775435631E-01 -1.004344265571692E-01 -3.727802825687710E-01 5.755490361530657E-01 -1.539362219997084E-01 -6.081584730377351E-01 9.298956483154461E-01 -1.875019608726265E-01 -1.698253996892507E+00 
