% degree N
10
% number of nodes
66
% node coordinates
-5.824334809997319E-17 -5.488426068001032E-16 3.869269693937021E-16 -3.568694665774545E-16 -3.371750498508846E-17 -2.659847438194890E-16 -2.762551844121191E-16 3.133230684464291E-16 -2.385974761818955E-16 4.414494824773738E-16 1.000000000000000E+00 8.864920135475192E-17 9.176647780899804E-17 -4.876528197701870E-16 3.890303931708398E-16 -4.337907613164421E-16 8.323659852950216E-16 -3.292153294686757E-16 4.581447430367501E-17 -3.153306557976033E-17 -1.249828399698012E-16 -3.609761505457136E-16 -1.146416225387182E-16 2.038371610096577E-16 -1.141551750325348E-16 1.053274333848802E-15 7.885152899561056E-17 -2.127172446402405E-16 -6.734351454871357E-16 2.407384525482751E-16 1.981715109714694E-16 -1.214532456709035E-16 5.433762792039517E-16 -1.064442598807810E-15 -4.540008676047353E-16 1.688995047467320E-16 7.174125252801941E-16 -2.483679711240593E-16 -3.103852255604326E-17 1.792610512471692E-16 1.152553320399490E-16 -1.946072042182946E-16 -5.527092432736731E-17 1.055244488508202E-16 1.722690199093847E-16 4.767700476443321E-17 -1.937730622812156E-16 2.207170864439606E-16 -7.497918570774028E-16 1.652332333094865E-16 -1.163715426625290E-17 2.354432612592173E-16 1.826493058529548E-17 2.098882663727722E-17 2.278042272573339E-16 9.678771430942466E-17 1.849432073483532E-18 -5.047586263625979E-17 -1.584947163043033E-16 1.435317653106250E-17 -1.440074785051732E-16 3.900836851587026E-16 -6.806073826675688E-17 -6.759300389180211E-17 -4.378001617509418E-17 2.124855614448962E-17 
-1.152142835342271E-01 -1.029079887750194E-15 -7.467348010287553E-17 1.130086644161939E-15 -1.740244860137578E-15 2.061381764601039E-15 -2.381590189660037E-15 2.408671088681923E-15 -2.344129733669830E-15 2.091711805644744E-15 -8.741760766062592E-16 5.258076522636631E-01 7.924872150450027E-15 -6.710709498201608E-15 5.384890876112342E-15 -4.668490118216861E-15 4.101204858834675E-15 -3.297122247721686E-15 1.921456766136423E-15 -1.083745572225254E-15 5.573599056214080E-16 7.268016468947814E-01 8.034146401465467E-15 -3.348660829773808E-15 1.415440752668159E-15 -9.102956308335367E-16 8.445525446507257E-16 2.158570643341905E-16 -3.779895410191146E-17 -8.251220601608722E-17 -2.082630795808925E-01 -1.933182791461443E-15 1.181242381204892E-15 -2.346890309838349E-16 -1.241127956689960E-16 -2.464572731402941E-16 -1.635684983958641E-16 1.748871653900958E-16 1.164604631722872E-01 5.396952754654963E-16 -3.260947488397627E-16 6.598910545238299E-16 -4.673192708318937E-17 1.331074555006194E-16 -1.073224687429198E-16 -7.802872112371036E-02 -6.367230903969068E-16 8.242259119293726E-18 -1.869098282547056E-17 -1.770974269282829E-16 5.618822270588096E-17 5.670836013025310E-02 4.474540638119374E-16 8.464440368501906E-17 1.177584074265374E-16 9.510349984475065E-17 -4.274078572007341E-02 -1.200692151126784E-16 -1.814926534240088E-16 -6.285194835570470E-17 3.216868454436136E-02 4.104531327676609E-17 8.896316463533055E-17 -2.256257424139125E-02 -7.732055203296945E-17 8.862637194940778E-03 
3.561533726847679E-02 -7.393469921460329E-02 -1.283398275530117E-02 -4.220133518355020E-02 5.819636783277828E-02 -6.667943878900646E-02 7.000958800255626E-02 -6.860493895393094E-02 6.245219608423500E-02 -5.049647271238610E-02 2.199100932660855E-02 -7.393469921460474E-02 5.166045967162863E-01 4.244838113788486E-01 -2.085522473073043E-01 1.424361321700832E-01 -1.035190085431975E-01 7.451730109559968E-02 -5.033649673685883E-02 2.908586365226109E-02 -9.215390644517363E-03 -1.283398275530289E-02 4.244838113788417E-01 9.114771082435487E-02 -2.804773664036934E-02 1.278325059071993E-02 -6.220079501721627E-03 1.760913023409245E-03 1.499709810754989E-03 -2.442132952438138E-03 -4.220133518354888E-02 -2.085522473073017E-01 -2.804773664036721E-02 7.514526816476856E-03 -3.017052971227005E-03 2.176429437878233E-03 -1.701118686597145E-03 9.003016269097269E-04 5.819636783277681E-02 1.424361321700814E-01 1.278325059071875E-02 -3.017052971227226E-03 3.069738727476358E-04 -1.016507847970237E-04 -7.101807805539426E-05 -6.667943878900499E-02 -1.035190085431952E-01 -6.220079501720842E-03 2.176429437878390E-03 -1.016507847975416E-04 1.747073481024829E-04 7.000958800255469E-02 7.451730109559797E-02 1.760913023408396E-03 -1.701118686596988E-03 -7.101807805532592E-05 -6.860493895392980E-02 -5.033649673685706E-02 1.499709810754802E-03 9.003016269096087E-04 6.245219608423386E-02 2.908586365226006E-02 -2.442132952438176E-03 -5.049647271238474E-02 -9.215390644517081E-03 2.199100932660808E-02 
-3.129735938342688E-02 5.552167209421532E-02 -7.392232102801767E-02 -1.826158353623753E-02 -1.973249705107520E-03 6.624122751935827E-03 -8.362410833228513E-03 8.682424875914536E-03 -8.163696028917039E-03 6.706840278680651E-03 -2.968315163059143E-03 4.562356114280242E-02 -1.239574393937325E-01 8.329873686616546E-01 6.718296706493590E-02 -3.101696779108337E-02 1.929426524236907E-02 -1.264459221860126E-02 8.253176781445846E-03 -4.596880307675579E-03 1.461282123461324E-03 -2.577432667930833E-02 1.227365008400191E-01 3.206813170115552E-01 -6.962650512883851E-03 1.106680104625322E-03 -5.069194132236524E-04 1.020074951335103E-04 -4.972444040033656E-04 3.973988169121060E-04 9.146291896881101E-03 -1.447082522088897E-01 -1.420841676316115E-01 6.316837539479364E-03 -7.551314170941452E-04 6.575046464134331E-04 2.210542517561543E-04 -4.411661200115329E-05 1.340985225793948E-02 1.491306503499806E-01 8.449269023398617E-02 -5.007358508286379E-03 -2.375816838662825E-04 -7.413401097992557E-04 3.229420176700771E-06 -3.670732447267518E-02 -1.410261484539206E-01 -5.232727946817553E-02 5.103135993003665E-03 1.007759371782412E-03 2.438215483369489E-04 5.688965369363307E-02 1.221453521553724E-01 2.920080375705510E-02 -5.818510257381490E-03 -4.895076849043736E-04 -7.049956423087608E-02 -9.469183982003135E-02 -1.054538202971499E-02 3.732104090579241E-03 7.508379015705026E-02 6.071243503303003E-02 -1.412325141619337E-03 -6.781164490056396E-02 -2.089077040055161E-02 3.184564974835195E-02 
-1.336490253522459E-02 2.158904091504433E-02 -2.137928456094409E-02 -2.005806311944652E-02 -6.212089671281604E-02 7.035113303140991E-02 -7.385110791093941E-02 7.236422653784944E-02 -6.617589180135876E-02 5.382080326122033E-02 -2.368004655807900E-02 2.173246863044092E-02 -6.029985210645960E-02 2.047200148626372E-01 8.123612311484378E-01 -2.395282321643191E-01 1.453410518923328E-01 -9.677494915134809E-02 6.333535761976053E-02 -3.586726939676984E-02 1.139037047280904E-02 -2.954348949979541E-03 -2.389728556253224E-02 2.636013411925759E-01 1.599054971171339E-01 -3.505848541133219E-02 1.292212240311536E-02 -4.756034729184982E-03 -1.156127306895774E-03 2.707732310866924E-03 2.053480205204053E-02 -5.816306739524701E-02 -1.794329230644545E-01 -5.259090206105969E-02 1.171706446247226E-02 -3.493516100068106E-03 3.240919044840689E-03 -1.189172795646826E-03 -1.209004699527789E-02 1.085153311071563E-01 1.387847677155072E-01 2.204897370600018E-02 -6.268652219811866E-03 -5.174192947663276E-04 -2.692711214764542E-04 -8.641281248305986E-03 -1.384759158485267E-01 -1.037093602626969E-01 -6.626597759355010E-03 5.748864032504081E-03 9.471701783682389E-05 3.539533499655122E-02 1.455319433769839E-01 6.871085864505869E-02 -4.269431569594308E-03 -2.672098780032277E-03 -6.064626380014904E-02 -1.294386194004400E-01 -3.282388960960846E-02 6.312942009610486E-03 7.738194061387735E-02 9.185695102210695E-02 3.164694965218864E-03 -7.858359463591773E-02 -3.416425467086599E-02 3.980656044753061E-02 
2.688595977996944E-02 -5.863304678788553E-02 6.610678705102449E-02 -7.241536884907022E-02 -6.108886638707396E-03 -3.092630167508529E-02 3.810237522657164E-02 -3.948417370414463E-02 3.678693019303940E-02 -3.045951553871671E-02 1.351735109747462E-02 -2.397095828578979E-02 8.837062103501742E-02 -1.823233519797500E-01 7.763173228090163E-01 2.509684412701428E-01 -1.127457456223447E-01 6.873043037987031E-02 -4.233910162682349E-02 2.377432414026719E-02 -7.322606715461054E-03 -5.705680396183493E-03 -2.501653494033317E-02 9.627175050705919E-02 2.744919605966974E-01 1.397025456742454E-02 -6.792303226248114E-03 1.011713865962725E-03 6.955592622367734E-04 -1.994085878561756E-03 1.389060933922292E-02 -2.738650913290030E-03 -1.444812287144009E-01 -1.254997101767627E-01 2.668768087753934E-03 3.021780342258215E-03 -2.385768935806555E-04 8.772113752411272E-04 -1.835518448760396E-02 5.598973691606061E-02 1.553328442004209E-01 7.063987389841500E-02 -7.504049635852026E-03 -2.288712053922612E-03 -5.305557746706008E-04 8.707587533257722E-03 -1.096227453107763E-01 -1.430064710108014E-01 -3.498075059883445E-02 9.986927241410282E-03 1.140330646747508E-03 1.490867500306748E-02 1.454352302955659E-01 1.105785596073928E-01 7.035922334543267E-03 -6.365152164249325E-03 -4.559697168544012E-02 -1.505530074392490E-01 -6.242227249875890E-02 6.999784097210391E-03 7.274612775461360E-02 1.190956861046976E-01 1.134564807576844E-02 -8.413310694973875E-02 -4.797595330984689E-02 4.612767684746295E-02 
9.397829995503124E-03 -2.035974292541337E-02 2.080737935481361E-02 -1.775101006560153E-02 -1.689060975267513E-02 -6.541634722155623E-02 6.677300757752054E-02 -6.576515627333399E-02 6.011647623885630E-02 -4.951553363296601E-02 2.198370405458389E-02 -8.689957208089615E-03 3.391745375688499E-02 -6.513365032905852E-02 1.765552778793798E-01 8.428179283267748E-01 -2.087738417745601E-01 1.181556997552060E-01 -7.121012332687902E-02 3.988638947214765E-02 -1.230382585372996E-02 -3.974277154679125E-03 -2.975980389886289E-03 -1.086711394185180E-02 2.418024006332735E-01 1.427874459502515E-01 -3.042152926203526E-02 7.428956481586468E-03 -1.042652485240659E-03 -2.909833186233778E-03 3.515019179192756E-03 1.895629333801669E-02 -7.989401566375057E-02 -1.658001209370309E-01 -4.062029374551402E-02 1.328914211965909E-02 -2.254035333814656E-03 2.089058854501012E-03 -1.321429891205986E-02 1.244433371803499E-02 1.358667694037249E-01 1.201969171973934E-01 8.415171264084604E-03 -8.544289617894336E-03 -4.647403243845029E-04 1.489946530317330E-02 -6.915550965387356E-02 -1.594452144191291E-01 -7.531191632710797E-02 8.306097719670348E-03 4.177786590652720E-03 -2.954438851410129E-04 1.260167404767682E-01 1.455096352458325E-01 2.908078321765011E-02 -1.007753103786273E-02 -2.925934637934657E-02 -1.560994806155145E-01 -9.489067958525345E-02 4.278167110809613E-03 6.315699555151284E-02 1.392716017076166E-01 2.272548543164666E-02 -8.474209708913497E-02 -6.115562285185139E-02 5.060040825573122E-02 
-2.446275427130301E-02 5.318966839215582E-02 -6.426454852713891E-02 6.833720078548744E-02 -7.044544314455259E-02 -8.947152519699070E-03 -2.769421395001599E-02 3.258421980579584E-02 -3.245089861603843E-02 2.735223271230195E-02 -1.263032540445138E-02 1.749724476279624E-02 -5.402607032122281E-02 1.067985399537535E-01 -2.006625029498843E-01 8.069702431405920E-01 2.298187033632218E-01 -9.538401971640979E-02 5.424109895092824E-02 -2.768095140413884E-02 8.930435925020217E-03 2.179219010632502E-03 4.827633267948159E-04 -2.724641178088224E-02 1.156615634374659E-01 2.518780281718640E-01 4.070082206091856E-03 -4.664292264218579E-03 -2.593311423670366E-03 1.687380813382029E-03 -1.264930265567815E-03 1.651508602266656E-02 -2.217963468820847E-02 -1.547878677258071E-01 -1.033468670827680E-01 9.312094160790775E-03 4.778998007086198E-03 9.009412987404149E-05 -5.859313394099310E-03 -1.102480459099758E-02 9.302070153571651E-02 1.507975061594684E-01 4.486199745528252E-02 -1.492317857544037E-02 -1.518104011713202E-03 1.352655793898921E-02 -3.108163562507603E-02 -1.494314867693925E-01 -1.177086331353169E-01 -4.457952232671090E-03 8.875724293288643E-03 -8.964253021335232E-03 9.468528883043395E-02 1.653883079370824E-01 5.992193030826138E-02 -1.167101918241705E-02 -1.435759417513331E-02 -1.466047691515043E-01 -1.247489934282253E-01 -2.832425438778457E-03 5.036984440812878E-02 1.499984507133793E-01 3.626442284108538E-02 -8.064697262014368E-02 -7.245255420376488E-02 5.293025611216923E-02 
-1.263032540445151E-02 2.735223271230218E-02 -3.245089861603882E-02 3.258421980579645E-02 -2.769421395001606E-02 -8.947152519698805E-03 -7.044544314455228E-02 6.833720078548670E-02 -6.426454852713839E-02 5.318966839215570E-02 -2.446275427130283E-02 8.930435925020293E-03 -2.768095140413910E-02 5.424109895092879E-02 -9.538401971640979E-02 2.298187033632224E-01 8.069702431405920E-01 -2.006625029498849E-01 1.067985399537536E-01 -5.402607032122245E-02 1.749724476279610E-02 1.687380813382247E-03 -2.593311423670157E-03 -4.664292264219115E-03 4.070082206091689E-03 2.518780281718633E-01 1.156615634374657E-01 -2.724641178088189E-02 4.827633267942122E-04 2.179219010632225E-03 9.009412987373408E-05 4.778998007086248E-03 9.312094160790882E-03 -1.033468670827681E-01 -1.547878677258066E-01 -2.217963468820794E-02 1.651508602266617E-02 -1.264930265567542E-03 -1.518104011712917E-03 -1.492317857544040E-02 4.486199745528203E-02 1.507975061594680E-01 9.302070153571644E-02 -1.102480459099756E-02 -5.859313394099694E-03 8.875724293288242E-03 -4.457952232670940E-03 -1.177086331353164E-01 -1.494314867693925E-01 -3.108163562507630E-02 1.352655793898961E-02 -1.167101918241660E-02 5.992193030826067E-02 1.653883079370820E-01 9.468528883043435E-02 -8.964253021335602E-03 -2.832425438778875E-03 -1.247489934282237E-01 -1.466047691515051E-01 -1.435759417513276E-02 3.626442284108575E-02 1.499984507133789E-01 5.036984440812813E-02 -7.245255420376465E-02 -8.064697262014343E-02 5.293025611216907E-02 
2.198370405458380E-02 -4.951553363296536E-02 6.011647623885594E-02 -6.576515627333383E-02 6.677300757751983E-02 -6.541634722155563E-02 -1.689060975267517E-02 -1.775101006560096E-02 2.080737935481323E-02 -2.035974292541320E-02 9.397829995502942E-03 -1.230382585372999E-02 3.988638947214684E-02 -7.121012332687789E-02 1.181556997552047E-01 -2.087738417745579E-01 8.428179283267732E-01 1.765552778793790E-01 -6.513365032905767E-02 3.391745375688474E-02 -8.689957208089285E-03 -2.909833186233776E-03 -1.042652485240883E-03 7.428956481586338E-03 -3.042152926203492E-02 1.427874459502506E-01 2.418024006332732E-01 -1.086711394185239E-02 -2.975980389886156E-03 -3.974277154679115E-03 2.089058854500974E-03 -2.254035333814236E-03 1.328914211965922E-02 -4.062029374551450E-02 -1.658001209370295E-01 -7.989401566374905E-02 1.895629333801662E-02 3.515019179192808E-03 -4.647403243843534E-04 -8.544289617894437E-03 8.415171264084339E-03 1.201969171973931E-01 1.358667694037240E-01 1.244433371803462E-02 -1.321429891205985E-02 4.177786590652537E-03 8.306097719670372E-03 -7.531191632710706E-02 -1.594452144191284E-01 -6.915550965387321E-02 1.489946530317343E-02 -1.007753103786242E-02 2.908078321764955E-02 1.455096352458316E-01 1.260167404767678E-01 -2.954438851412792E-04 4.278167110809303E-03 -9.489067958525173E-02 -1.560994806155146E-01 -2.925934637934578E-02 2.272548543164693E-02 1.392716017076157E-01 6.315699555151182E-02 -6.115562285185099E-02 -8.474209708913431E-02 5.060040825573085E-02 
1.351735109747441E-02 -3.045951553871604E-02 3.678693019303879E-02 -3.948417370414409E-02 3.810237522657087E-02 -3.092630167508444E-02 -6.108886638707484E-03 -7.241536884906846E-02 6.610678705102317E-02 -5.863304678788497E-02 2.688595977996891E-02 -7.322606715460965E-03 2.377432414026657E-02 -4.233910162682220E-02 6.873043037986892E-02 -1.127457456223424E-01 2.509684412701406E-01 7.763173228090167E-01 -1.823233519797478E-01 8.837062103501597E-02 -2.397095828578904E-02 -1.994085878561736E-03 6.955592622367656E-04 1.011713865962419E-03 -6.792303226247609E-03 1.397025456742377E-02 2.744919605966948E-01 9.627175050705733E-02 -2.501653494033186E-02 -5.705680396183361E-03 8.772113752410032E-04 -2.385768935806275E-04 3.021780342258382E-03 2.668768087753315E-03 -1.254997101767607E-01 -1.444812287143981E-01 -2.738650913290234E-03 1.389060933922264E-02 -5.305557746704449E-04 -2.288712053922678E-03 -7.504049635852095E-03 7.063987389841399E-02 1.553328442004183E-01 5.598973691605933E-02 -1.835518448760363E-02 1.140330646747292E-03 9.986927241409965E-03 -3.498075059883391E-02 -1.430064710107996E-01 -1.096227453107748E-01 8.707587533257672E-03 -6.365152164248904E-03 7.035922334542976E-03 1.105785596073910E-01 1.454352302955641E-01 1.490867500306709E-02 6.999784097209987E-03 -6.242227249875713E-02 -1.505530074392475E-01 -4.559697168543880E-02 1.134564807576873E-02 1.190956861046959E-01 7.274612775461194E-02 -4.797595330984619E-02 -8.413310694973741E-02 4.612767684746225E-02 
-2.368004655807924E-02 5.382080326122043E-02 -6.617589180135931E-02 7.236422653785002E-02 -7.385110791093952E-02 7.035113303140976E-02 -6.212089671281589E-02 -2.005806311944492E-02 -2.137928456094504E-02 2.158904091504546E-02 -1.336490253522499E-02 1.139037047280927E-02 -3.586726939677003E-02 6.333535761976024E-02 -9.677494915134813E-02 1.453410518923333E-01 -2.395282321643210E-01 8.123612311484375E-01 2.047200148626415E-01 -6.029985210646116E-02 2.173246863044115E-02 2.707732310867018E-03 -1.156127306895592E-03 -4.756034729185139E-03 1.292212240311534E-02 -3.505848541133198E-02 1.599054971171307E-01 2.636013411925743E-01 -2.389728556253197E-02 -2.954348949979751E-03 -1.189172795647118E-03 3.240919044840911E-03 -3.493516100067930E-03 1.171706446247195E-02 -5.259090206105782E-02 -1.794329230644519E-01 -5.816306739524600E-02 2.053480205204051E-02 -2.692711214761058E-04 -5.174192947664885E-04 -6.268652219811529E-03 2.204897370599983E-02 1.387847677155052E-01 1.085153311071545E-01 -1.209004699527767E-02 9.471701783650904E-05 5.748864032504233E-03 -6.626597759354620E-03 -1.037093602626955E-01 -1.384759158485249E-01 -8.641281248305864E-03 -2.672098780031896E-03 -4.269431569594388E-03 6.871085864505727E-02 1.455319433769817E-01 3.539533499655066E-02 6.312942009610050E-03 -3.282388960960721E-02 -1.294386194004384E-01 -6.064626380014745E-02 3.164694965219175E-03 9.185695102210531E-02 7.738194061387557E-02 -3.416425467086547E-02 -7.858359463591633E-02 3.980656044752992E-02 
-2.968315163059088E-03 6.706840278680371E-03 -8.163696028916770E-03 8.682424875914264E-03 -8.362410833228204E-03 6.624122751935502E-03 -1.973249705106976E-03 -1.826158353623778E-02 -7.392232102801750E-02 5.552167209421580E-02 -3.129735938342683E-02 1.461282123461198E-03 -4.596880307675568E-03 8.253176781445448E-03 -1.264459221860130E-02 1.929426524236821E-02 -3.101696779108286E-02 6.718296706493437E-02 8.329873686616553E-01 -1.239574393937325E-01 4.562356114280205E-02 3.973988169121901E-04 -4.972444040030007E-04 1.020074951335713E-04 -5.069194132230881E-04 1.106680104625043E-03 -6.962650512884613E-03 3.206813170115554E-01 1.227365008400194E-01 -2.577432667930903E-02 -4.411661200134001E-05 2.210542517562109E-04 6.575046464135540E-04 -7.551314170942546E-04 6.316837539479741E-03 -1.420841676316109E-01 -1.447082522088887E-01 9.146291896881518E-03 3.229420176891731E-06 -7.413401097994629E-04 -2.375816838661655E-04 -5.007358508286448E-03 8.449269023398560E-02 1.491306503499795E-01 1.340985225793925E-02 2.438215483367201E-04 1.007759371782517E-03 5.103135993003664E-03 -5.232727946817519E-02 -1.410261484539204E-01 -3.670732447267491E-02 -4.895076849041570E-04 -5.818510257381751E-03 2.920080375705491E-02 1.221453521553720E-01 5.688965369363287E-02 3.732104090579048E-03 -1.054538202971432E-02 -9.469183982003128E-02 -7.049956423087522E-02 -1.412325141619123E-03 6.071243503302972E-02 7.508379015704947E-02 -2.089077040055153E-02 -6.781164490056352E-02 3.184564974835175E-02 
