1.104730316620008E-02 -1.696956295811450E-02 -2.940943058816496E-03 -2.097505490721675E-02 -4.389645344607866E-02 5.222014884602909E-02 -1.228332808083137E-02 -2.547527284508193E-03 -4.655603130062034E-02 -1.314808241541215E-02 1.962102162410206E-01 -1.063388473608806E-01 7.585295560688020E-03 -6.584003533478565E-02 1.055746743087898E-01 4.168514151108502E-02 -4.404489999410729E-02 -1.512799723258035E-02 2.129541253198058E-03 2.028561991362991E-02 7.608287045063689E-03 -1.014387865862434E-02 8.219776370529011E-02 2.441309386710130E-02 1.370340259245787E-02 6.296679820995714E-02 -8.104037231992213E-02 4.220192824493131E-03 6.632731980422186E-03 -5.342551284823915E-01 -2.501346424079708E-01 2.611756141770292E-01 -3.255434094794802E-02 -5.274879825589962E-01 2.497409286235452E-02 -1.109300260046178E-01 5.506024056325064E-02 -9.962416221795603E-02 -7.931709798736213E-02 -2.324774184173801E-01 -5.091709845826005E-01 -8.450496252635904E-02 -7.575146709375310E-01 -1.576524618806890E-01 2.050673429914691E-01 -1.750143296465683E-01 -4.134721027092066E-02 -2.792857987991870E-02 1.000000000000000E+00 1.119714676222370E-01 -4.184194228631716E-01 -5.872424284508246E-01 5.041697124363002E-01 -9.999999999999617E-01 -7.819155230950460E-02 -4.312221780693645E-01 1.330549863880470E-01 4.620466793306911E-01 9.513788247030752E-02 5.535649466404287E-01 
-3.252875649548544E-03 8.061535443047076E-03 -6.424100948255586E-03 -1.723883974627468E-01 -8.031913768804051E-16 1.626753981661198E-01 1.080505101048011E-02 -1.660424505869994E-02 2.639618393243530E-02 -7.765535525167734E-03 1.410371798721259E-02 5.396474466828670E-15 -6.932114133900822E-03 1.076614927765351E-02 9.277565975316171E-02 -1.592912095434260E-01 1.653487074297299E-02 5.813972625644063E-15 -3.433612911451222E-03 -5.280354657133051E-03 -2.548800818277533E-02 4.800126017422056E-03 6.810211819878954E-16 -2.479445519187555E-04 5.324305112368343E-04 4.237066849724612E-01 -1.411137284180321E-02 -5.598922609332289E-03 -6.170384703663872E-03 -2.681605314172978E-02 -3.018317906131177E-01 -3.804612319156851E-01 -5.705567406522670E-01 -7.337753776372899E-01 1.789543463527513E-01 -3.657634454935975E-15 2.047455997595835E-04 -8.394083459950538E-04 -2.250125977064703E-02 -4.473977449324749E-02 6.555266525638018E-13 1.119955822368175E-01 2.100244356754426E-01 -2.110887427813769E-01 9.726890587202267E-01 -7.176327346644563E-03 5.871442912228570E-15 -1.380346818486221E-02 4.253118214828866E-01 -5.356349020589435E-01 4.999999253103170E-01 5.018234491490945E-01 9.557096513581822E-01 2.481017902777776E-14 6.414465304088088E-02 -1.261873633627590E-01 1.874750624135825E-01 -3.506375475420193E-01 6.594459489897506E-03 -5.319996947602366E-01 
-7.638644190601240E-03 -1.696956295809558E-02 9.672700345799291E-03 -2.097505490720401E-02 4.389645344608262E-02 5.222014884591893E-02 8.207966590695360E-03 8.810181742986416E-03 -4.655603130062175E-02 -1.534718251997845E-01 1.064038379303718E-01 1.063388473608869E-01 5.719266816201440E-02 -3.476552508564135E-02 -1.023752589763446E-01 -4.717837906385969E-02 1.244275592450008E-02 1.512799723254940E-02 1.880553676140361E-02 1.190922544099903E-02 4.110547184426575E-02 -1.014387865862217E-02 -8.219776370528727E-02 -2.396481618184098E-02 -1.466602393376687E-02 6.296679820994038E-02 -3.830548333327404E-01 6.154076960709813E-03 4.800402581496810E-03 -3.476719410594941E-01 3.215022604374937E-01 -1.712161973136476E-01 -3.255434094739346E-02 -5.274879825589971E-01 2.497409286235556E-02 1.109300260046209E-01 -2.294384153511389E-03 -1.167033207900248E-01 -1.394544719835581E-01 -2.025111469248964E-01 5.091709845826869E-01 1.848050039145874E-01 -7.575146709375556E-01 -3.139258092101747E-02 2.050673429914298E-01 8.281307205742711E-02 4.134721027091597E-02 -1.494180020496967E-01 -2.948759851485619E-01 -1.000000000000000E+00 5.816866003256010E-01 -5.872424284510126E-01 -1.920976313173892E-01 1.000000000000000E+00 3.706956364337809E-01 -1.442009850266923E-01 -4.397846496572149E-01 1.116346172773408E-01 -1.096325071212471E-01 6.157705996252979E-01 
1.861175395385564E-02 2.299145383968893E-02 -3.722350790768190E-02 1.336268695456766E-01 -2.916760174069934E-15 2.220228950412784E-01 3.870612865499111E-02 6.195325788939161E-02 9.606854214857134E-02 -6.166487612363781E-02 -1.151908407017878E-01 2.340665517500952E-14 -8.649476760895829E-02 -1.615825233951158E-01 5.499166904871508E-03 7.674286492307601E-03 -2.940027065028398E-02 3.713836782822724E-15 1.601721310923974E-03 -2.394707850602185E-03 -4.881137532978598E-02 -9.410368231010349E-03 -9.505393505063991E-15 6.989249635335536E-02 1.242502763766753E-01 8.481224918556037E-01 -2.453742111271926E-01 -2.184253284997302E-02 6.216898772319827E-02 4.605307844292312E-01 -3.991286860057526E-02 8.962228528746774E-02 4.710015422709395E-01 -2.120805273044520E-01 1.899203704195983E-01 -2.372891766478944E-15 -1.637229119127215E-01 -1.644295872637499E-01 2.393301848381821E-01 -4.152005828891348E-01 -5.648279615840902E-13 3.444156939243432E-02 -1.000000000000000E+00 5.667565811446233E-02 -9.999999999999071E-01 -7.973302907501174E-02 -3.789433743217027E-15 1.330271442835270E-01 -2.342635311415787E-01 -5.630302336554112E-01 3.206390952941651E-01 8.852883432697481E-01 -6.412780947946057E-01 -4.448311637689363E-14 -4.916713422684867E-01 -9.768918550383611E-01 1.701557035374975E-01 2.787917263811285E-01 6.299514123696281E-01 -5.271027824309029E-01 
-1.208061782821669E-01 -1.538039926941050E-01 1.548716978283826E-01 -4.545294665099484E-01 9.999999999999983E-01 -6.816458205806125E-01 -7.118808121536305E-01 1.835504370537634E-01 7.678043054975572E-02 -2.259287838187934E-01 6.251311538278327E-01 7.809881092659642E-02 1.986135496852006E-01 4.023837275126688E-01 -1.952965603921361E-01 1.563468446489268E-02 -6.188629094139066E-01 -3.120706620671754E-01 -2.632531137605426E-01 -2.310059120003898E-01 1.407882764722236E-01 -2.051493333949615E-01 -9.999999999999710E-01 -1.682757411396263E-01 8.464158597233375E-03 -9.999999999998946E-01 -3.834955744181164E-02 -8.423483933717894E-03 2.044664586541481E-01 -8.164319241532179E-01 3.441984742958426E-01 -9.765222029266514E-02 -5.065584600176865E-01 -4.337180146227511E-02 9.999999999999888E-01 7.321338472234197E-01 7.361775707288660E-01 -4.005470504241274E-01 4.814009283464171E-01 1.000000000000000E+00 -5.040962505814268E-01 4.201568486920075E-01 -2.832016508455689E-01 5.884668215896242E-01 -3.618315542254172E-01 -4.742871719049176E-01 4.321195232150342E-03 7.871115576370512E-01 -5.912731202679476E-02 -1.486286077499255E-01 8.701422043523975E-02 8.474452306318724E-01 -1.847832791902833E-01 -5.207384663035896E-02 -1.791146885350139E-01 -3.076722669468268E-01 9.918156376029477E-02 1.591998422432234E-01 5.253755884063532E-01 -4.510925637087537E-01 
-6.375881781872114E-03 7.307548171166119E-02 -2.709212308375415E-02 -6.910469518183538E-01 -1.904945110214160E-01 -9.999999999990293E-01 3.184234285922284E-01 -7.005070400757027E-02 -6.321399272368583E-02 -3.878071375286775E-01 9.798597390805784E-01 -5.381260526582877E-01 -7.806855813942053E-01 -4.527719714664504E-01 -4.199568954704999E-01 3.855561788281043E-01 -3.392424187240614E-02 -1.512708911453512E-02 -2.367128026696481E-02 2.296136025873788E-04 -3.129488442287980E-01 1.185779481020687E-01 -2.473011509517857E-01 1.282433945103210E-01 -3.294476716239512E-02 -9.760273503019863E-01 -3.460721753518982E-01 -1.897807532611449E-01 4.441254366616569E-02 -9.551849483753588E-01 4.604871341610145E-01 4.088529765290632E-01 -6.579393583216262E-01 -1.625976317104255E-01 -5.169304806425957E-01 -3.147922392133460E-01 -4.714687519485475E-01 -1.259419314649449E-01 7.187290454889658E-01 -2.579970293817514E-01 -7.430490582531241E-01 4.552898551644304E-01 -6.118991811142762E-01 4.719482107524369E-01 -4.382689998968385E-01 -1.374890208315533E-01 9.637663471150841E-01 -4.650311336957996E-01 4.054675212828514E-01 1.210920753223922E-01 -3.847433707370078E-01 3.701493178593174E-01 -1.069112780591010E-01 4.120454316005596E-01 4.990145491437616E-01 1.479308799615617E-01 3.553993861865790E-02 -5.166004925103739E-01 2.605058537297595E-01 -8.249483100758467E-01 
1.104730316620059E-02 -1.696956295811284E-02 2.663644976568962E-03 -2.097505490721428E-02 4.389645344607894E-02 5.222014884589803E-02 -1.228444238472545E-02 1.778227162773711E-03 -4.655603130062121E-02 -1.315454496227740E-02 -1.968931840069660E-01 1.063388473608843E-01 2.519707429604084E-03 6.630508115806399E-02 1.022743408839168E-01 -5.861059420627326E-02 -4.404489748273963E-02 1.512799723257965E-02 2.492313683256921E-03 -2.028183726248018E-02 -1.283927455832628E-02 -1.014387865862538E-02 -8.219776370529029E-02 2.336413317020685E-02 -1.609841841515782E-02 6.296679820993610E-02 -8.104037231992274E-02 1.618578049455041E-03 -8.278813824486690E-03 5.323535829238464E-01 -3.008300497154964E-01 -1.756909923766950E-01 -3.255434094740513E-02 -5.274879825589923E-01 2.497409286235104E-02 1.109300260046277E-01 1.023981998148877E-01 6.231715474341993E-02 -7.996995777649861E-02 2.130981203158440E-01 5.091709845826867E-01 -8.449858351702093E-02 -7.575146709375374E-01 1.778582802922246E-01 2.050673429914590E-01 -1.750146853253678E-01 4.134721027087969E-02 -1.667589398604878E-02 9.749992602589459E-01 3.431780225738881E-01 -4.184193486760108E-01 -5.872424284511700E-01 -4.671058314878297E-01 9.999999999999942E-01 -8.549038965879205E-02 4.350045641119836E-01 8.355782631809704E-02 -4.512520466711604E-01 5.966189487687142E-01 -3.900792981230490E-01 
-1.033655749188167E-02 1.464435571854901E-03 1.297288363710610E-04 6.237656409919922E-02 -1.780373494138073E-16 -6.886227394852262E-02 5.400484698294561E-03 1.691074711749139E-04 2.331528624905667E-03 1.229741772884945E-02 3.193118235910584E-04 -2.093722407431870E-15 -2.997546676268738E-02 -1.379511280903158E-03 -1.407377151709925E-01 1.146048028347586E-02 3.348434981897327E-02 2.580970917559409E-16 -1.044366003142069E-02 -8.547373980718316E-06 1.988382546104596E-03 1.126437358528818E-03 1.439534486755782E-15 -2.141170906612783E-02 1.073343623822902E-03 -1.602087064758113E-01 6.754820633866253E-02 -5.086492308993450E-03 1.433997466343215E-03 7.924815007313304E-04 3.684095111320737E-01 -5.716037375352147E-02 1.894029221504516E-01 -9.999999999999981E-01 -5.222124393740543E-02 -4.962190497726449E-15 -8.761558279831480E-02 2.075897103065959E-02 1.521704236704539E-01 1.851346921069978E-02 -2.268383279866007E-13 -1.237898287446914E-01 6.450003036027840E-01 1.480013206449621E-02 -7.865313042165820E-01 1.349757732515115E-01 1.090070519674178E-14 1.720006940287169E-02 7.452800568106132E-01 1.717539063109436E-01 1.659704531493294E-01 -1.225984276974834E-01 -7.350889234243679E-03 -3.075907188243658E-14 -5.869252372744579E-01 1.356275346458315E-02 -7.586695518730444E-01 -3.780736245541460E-02 -2.453607233583287E-01 -5.798707749233686E-02 
5.168278745941094E-03 1.464435571839215E-03 -1.033655749187704E-02 6.237656409919878E-02 1.671108211255625E-15 -6.886227394854245E-02 -2.699151236962365E-03 -4.320277394738691E-03 2.331528624906278E-03 -6.148895071010924E-03 -1.148622095986617E-02 -7.443500707879848E-15 1.401083592932457E-02 2.617390955451311E-02 7.395347451330384E-02 1.032047508892942E-01 -1.674217161769732E-02 7.405617059342387E-15 5.292629163790090E-03 -7.912925002888767E-03 -2.779594896889871E-02 1.126437358530787E-03 -5.246384655527890E-16 1.144061143333083E-02 2.033836544230467E-02 -1.602087064758342E-01 -3.377410316934649E-02 1.782956426395057E-03 -5.074713493386823E-03 6.338895254930428E-02 -1.487592382235125E-01 3.340311873005410E-01 1.894029221504562E-01 -1.000000000000000E+00 -5.222124393740930E-02 7.483359408660949E-15 6.630855933368732E-02 6.659476621760280E-02 -7.629270354451952E-02 1.323559541947907E-01 -2.100089694779351E-13 6.189699162423811E-02 6.450003036028066E-01 1.018551941009781E-01 -7.865313042166263E-01 -6.749171767401330E-02 -1.007467898393588E-14 1.126036545848165E-01 -3.031437858205891E-01 -7.285774090829511E-01 -8.298523897093378E-02 -1.225984276970292E-01 1.659704531493151E-01 -2.274028107879999E-14 2.885743192219541E-01 5.733624838098536E-01 4.151769521749973E-01 6.802469552543271E-01 2.486585567762404E-01 -2.080614704218293E-01 
-3.408658975618348E-03 -1.696956295809785E-02 1.242190598660820E-02 -2.097505490721871E-02 -4.389645344608570E-02 5.222014884603646E-02 4.070954977666422E-03 1.084353256435257E-02 -4.655603130062061E-02 1.666235371610851E-01 -8.183625825249594E-02 -1.063388473608788E-01 -6.191584862432471E-02 2.594206167105315E-02 -6.843203388156638E-03 -1.052399390073514E-01 3.160213415396795E-02 -1.512799723255402E-02 -2.114779648202892E-02 -8.407350487546341E-03 3.201942168314884E-02 -1.014387865862854E-02 8.219776370528914E-02 -1.563304352944147E-03 -3.071618728083907E-02 6.296679820999743E-02 4.640952056526796E-01 -8.200727858722747E-03 1.024847421614039E-03 1.955712534465544E-01 -9.902948106628685E-02 -3.283349399660325E-01 -3.255434094795953E-02 -5.274879825589999E-01 2.497409286235974E-02 -1.109300260046301E-01 -1.168721157194374E-01 -2.977536097139328E-03 2.193151954457517E-01 6.396523407285340E-02 -5.091709845826219E-01 -1.003003949334366E-01 -7.575146709375519E-01 1.704499587408609E-01 2.050673429914655E-01 9.221137038216325E-02 -4.134721027088427E-02 -1.425940038613051E-01 -5.084579391616012E-01 -9.307370844432515E-01 -1.632671520528042E-01 -5.872424284520291E-01 -6.447411402217191E-01 -9.999999999999477E-01 -2.902179163210998E-01 3.041005409523990E-01 3.212447040915654E-01 -3.058564704524337E-01 -5.914220583422721E-01 -2.917327666391788E-02 
-1.731985817936628E-02 7.307548171167255E-02 -1.970457065889316E-02 -6.910469518182236E-01 1.904945110214523E-01 -9.999999999994861E-01 -8.260760609660026E-02 -2.923301585761587E-01 -6.321399272368296E-02 -6.121603139442090E-01 8.362750125292653E-01 5.381260526581545E-01 7.474149042597387E-01 5.044440977004463E-01 -1.070418651398561E-01 5.192745734278308E-01 3.083078087708332E-01 1.512708911455926E-02 1.224019873159980E-02 -1.780881259151455E-02 -1.100052088773101E-01 1.185779481021788E-01 2.473011509517888E-01 -4.912368788052770E-02 -1.369550976410767E-01 -9.760273503019909E-01 -5.823912795234143E-01 5.765225460651654E-02 -1.900269277008943E-01 -8.091880594933754E-01 2.903319210142723E-01 5.375600639841526E-01 -6.579393583207975E-01 -1.625976317104323E-01 -5.169304806425570E-01 3.147922392133315E-01 4.648956094749983E-01 1.528902549360260E-01 -6.381831829489958E-01 4.181482281648797E-01 7.430490582546649E-01 -6.749477278488494E-01 -6.118991811143172E-01 -5.793809302347498E-02 -4.382689998967852E-01 -3.050062182299258E-01 -9.637663471151066E-01 -3.860962827802629E-01 -1.910321797083990E-01 -3.911505298035169E-01 9.730262953289497E-02 3.701493178589889E-01 -4.425085851375054E-01 -4.120454316006020E-01 -3.677020316953998E-01 -4.062529624394230E-01 3.982513233095744E-01 -2.947261035150870E-01 -2.419464007858786E-01 -6.723121274314811E-01 
1.535941452144421E-02 3.132885382594326E-02 -3.545695514218395E-02 1.000000000000000E+00 -9.050767980664265E-02 -8.254150358893032E-01 8.833898247091739E-03 -1.147621093931376E-01 5.842696588526307E-02 1.289420107705632E-01 7.606704628670635E-01 -5.631431149239027E-01 2.883933173708410E-01 -1.575817956638211E-01 -1.000000000000000E+00 -3.896784388469186E-01 -7.395140672252998E-02 -1.493298494610139E-01 1.700422839700623E-01 1.519936081582074E-01 1.298670257597161E-01 -9.221921383758045E-03 4.073059652960262E-01 -8.068349115462090E-02 7.536550442496232E-02 -7.381709077778927E-01 1.444275121628575E-01 7.962582863116283E-02 -7.226523900132949E-03 -7.763264830099393E-01 8.575982152270388E-01 -5.438948536743590E-01 9.933042698080735E-01 -3.045279886034293E-01 -1.956101800421090E-01 -5.929706490886751E-02 -8.516089812260373E-02 1.326371439393844E-02 -1.297980369410240E-01 -3.895368632296475E-01 -9.170969890443875E-01 3.727192449601283E-01 -1.539083455629445E-01 -9.395120013429644E-01 7.863474947862046E-01 3.745112521879859E-01 -4.967912322114648E-01 2.509565797293315E-01 3.920327653010512E-01 2.801393667118950E-01 3.313559409201506E-02 4.587569310564104E-01 -5.680805390021765E-01 7.983191597119575E-01 -1.306954053283272E-01 3.922233675292988E-01 8.424470478092093E-01 2.181549524778993E-01 3.894267119918431E-01 -2.566644656507170E-01 
-3.252875649548148E-03 8.061535443052730E-03 6.505751299099307E-03 -1.723883974627572E-01 2.921367732286486E-15 1.626753981660882E-01 1.079632234147339E-02 1.728065723751693E-02 2.639618393243588E-02 -7.766005880141391E-03 -1.450700629692851E-02 -5.150229786999701E-15 -6.083743168708726E-03 -1.136515652986588E-02 1.027350512851858E-01 1.433704832026564E-01 1.653486424091518E-02 -4.352222010980881E-15 -3.528000569072817E-03 5.274657084275434E-03 2.745176988642800E-02 4.800126017422740E-03 7.660299613303469E-16 -2.844859593178943E-04 -5.057404001110172E-04 4.237066849724833E-01 -1.411137284182655E-02 -3.021803123067208E-03 8.600762674832015E-03 2.648494140584427E-02 -2.044170792446011E-01 4.590079950664085E-01 -5.705567406522631E-01 -7.337753776372855E-01 1.789543463527524E-01 6.328752605252088E-17 6.371788989071665E-04 6.399291469730904E-04 -2.262432158228737E-02 3.924967306063885E-02 6.682243884225499E-13 1.120030998445398E-01 2.100244356754030E-01 1.843077858102333E-01 9.726890587202236E-01 -7.177142142264687E-03 4.776435371059850E-15 1.197439423007623E-02 2.916083664203222E-01 7.008531199091579E-01 5.000000746896975E-01 5.018234491494331E-01 -1.000000000000000E+00 3.772517520542824E-14 6.204271032190316E-02 1.232714074778451E-01 2.265997144919380E-01 3.712724539192298E-01 -4.972260790055532E-01 4.160467689958884E-01 
5.168278745942377E-03 1.464435571847879E-03 1.020682865550580E-02 6.237656409920229E-02 -1.672455745881763E-15 -6.886227394851759E-02 -2.701333461334023E-03 4.151169923563518E-03 2.331528624906629E-03 -6.148522657776049E-03 1.116690913630873E-02 1.026546202492041E-14 1.596463083334762E-02 -2.479439827361321E-02 6.678424065769709E-02 -1.146652311727727E-01 -1.674217820127629E-02 -7.339521849644626E-15 5.151030867629841E-03 7.921472376869406E-03 2.580756642279421E-02 1.126437358531036E-03 -1.074082021142175E-15 9.971097632797164E-03 -2.141170906612797E-02 -1.602087064758522E-01 -3.377410316932684E-02 3.303535882598362E-03 3.640716027044884E-03 -6.418143405001887E-02 -2.196502729085547E-01 -2.768708135470169E-01 1.894029221504548E-01 -9.999999999999953E-01 -5.222124393741358E-02 1.914392583129295E-15 2.130702346462856E-02 -8.735373724825907E-02 -7.587772012594293E-02 -1.508694234054834E-01 -2.213988657365792E-13 6.189283712045220E-02 6.450003036027933E-01 -1.166553261654752E-01 -7.865313042166137E-01 -6.748405557749626E-02 -5.549789301351625E-15 -1.298037239876876E-01 -4.421362709900132E-01 5.568235027720196E-01 -8.298521417837602E-02 -1.225984276968833E-01 -1.586195639151106E-01 -2.923798476963921E-14 2.983509180524657E-01 -5.869252372744489E-01 3.434925996980649E-01 -6.424395927989122E-01 -3.297833417843267E-03 2.660485479142353E-01 
