-1.925659179687492E-02 5.036883312969155E-02 -7.713980531005807E-02 1.181840431342456E-01 -2.112723214285710E-01 7.452134832249129E-01 5.124997300348365E-01 -1.763671463788072E-01 5.776977539062473E-02 -2.226964902177422E-17 2.262603293580543E-18 8.096605865164270E-17 1.888166075090500E-16 -1.574295075543712E-16 -9.780623229405547E-18 -3.442934463605568E-17 3.470115890843779E-17 1.010111326286077E-17 4.850469878320325E-17 -1.130507015923677E-16 3.107228062196201E-17 2.289100806626808E-17 7.583068056219781E-17 -5.843472636577157E-17 -2.153680056228316E-17 1.069956915839968E-16 -2.670416674835192E-16 3.239749597645014E-16 -9.719488836003206E-17 2.857913387766245E-17 4.972549475903963E-17 -1.112528599010745E-16 2.178850783038454E-17 -2.022749741246733E-17 -5.214788648896011E-17 -2.781521575418411E-17 -7.366851721511648E-17 -5.568295301347646E-17 2.300677716732933E-18 4.865910448871516E-17 7.623202734629728E-17 -4.764979059210406E-17 3.958369170998548E-17 -1.087058653586571E-18 5.119422100543490E-18 
-2.002838744093936E-03 5.201509367511172E-03 -7.809010964468750E-03 1.144739326259668E-02 -1.831166851742970E-02 3.883503500263635E-02 9.975806664070972E-01 -3.495527953431830E-02 1.001419372046935E-02 4.674002791774911E-18 -2.297654806447247E-17 -1.480141210478966E-16 2.163477943726817E-16 -1.565809776883722E-16 1.041279998636946E-17 6.863698747753283E-17 -2.097000716514924E-17 6.043641990732159E-17 -6.652514950049648E-17 -4.741278428604729E-17 -3.199859204029436E-17 1.697712611385623E-17 -1.501806192781656E-16 1.109372245330633E-17 -4.810139531568291E-17 8.220648101121282E-17 -2.764892192789932E-16 2.129835518441779E-17 -6.240483480692065E-17 1.938274103644141E-17 -4.890444883500369E-17 6.253653001952239E-17 7.219397361438376E-17 2.733370366288520E-17 -4.406042434774915E-17 5.742393280134443E-17 2.662009080415229E-18 -6.506369411912853E-17 -3.502155969322171E-17 -6.519829238706357E-17 -1.721676836246400E-17 5.276845266543028E-18 -4.512487997386348E-18 1.982161592899512E-17 -7.717989696795219E-18 
1.185131843379679E-02 -3.060066159867358E-02 4.522043963376102E-02 -6.413148888910940E-02 9.535232202734724E-02 -1.631807345949938E-01 4.374489258428976E-01 7.984043819167375E-01 -1.303645027717635E-01 3.889387901111546E-17 -6.824239646609140E-17 9.838337661405431E-17 -1.076143352626030E-16 -7.544511634298555E-17 8.123906081955588E-17 1.091045910843962E-16 -3.232517715680140E-17 6.227462053815102E-17 -2.212680390334827E-16 1.195010743886409E-16 -1.319944166191369E-16 2.116093990611400E-16 7.169507366078471E-17 6.192567326485748E-19 3.105971463823048E-17 1.992727788517883E-16 1.056363406870540E-16 -1.298316479196501E-16 -3.052280285867252E-16 -4.890547949430800E-17 -7.539439145871818E-18 1.238741611758047E-16 1.756506696743240E-17 -1.374731256622079E-16 -5.323281450373242E-17 -6.142430128371416E-17 -1.182805651279037E-16 1.854010575109331E-17 1.171686066353540E-17 -2.275296687824856E-17 -1.452676316211006E-17 8.910605135767942E-17 -4.232488541101049E-17 7.511022877798926E-18 1.828072823001830E-17 
2.981671318468203E-16 -2.636700839778987E-16 3.705218588149164E-16 -1.526552352573909E-16 9.553887574476478E-17 0.000000000000000E+00 -3.194535996869898E-16 3.044527351299752E-16 9.999999999999999E-01 -1.820780211575450E-16 1.128153967860438E-16 3.921003834285294E-18 -1.650748078467877E-16 3.192852707991172E-16 3.327937222732295E-17 -2.077133999715042E-16 1.806887174193580E-16 -2.461371719193813E-17 1.451837688434291E-16 9.002925510424413E-17 -3.474917906120530E-16 2.669816281482795E-16 -2.416438987354027E-16 -9.359667920752908E-17 8.987971993513184E-17 -2.136154741521184E-16 -1.718559150830374E-16 3.419001226562150E-16 2.165271537585946E-16 4.545382700435185E-17 3.916062822315709E-18 2.372305461307268E-16 -4.855170604415304E-17 -2.938600947964108E-16 -1.791398669586046E-16 -1.071804461596861E-16 -4.493605632182628E-16 4.642311728614215E-16 2.281135371839002E-16 -4.559187048254220E-17 -1.821831253061356E-16 9.678393702220852E-17 -1.554950323267436E-16 1.298063116474919E-16 1.052621970114855E-17 
-1.303645027717640E-01 7.721765738785711E-17 2.811370000249755E-16 -2.140501569344672E-16 1.314492979549151E-16 5.521153820405977E-17 -3.413804165330796E-16 3.367240756868479E-16 -1.576540504126545E-16 7.984043819167377E-01 2.649610078239592E-16 -3.523991751834945E-16 2.598418890559074E-16 -5.402644784898914E-16 4.247381231431826E-16 -2.472834843796504E-16 2.518632431647974E-16 4.374489258428983E-01 -4.564928063613741E-16 1.410653302058622E-16 -4.524605541697682E-17 3.215615899826704E-16 -1.046671269973190E-16 -8.977192451050817E-17 -1.631807345949943E-01 -7.112343068265597E-17 -1.319560704437220E-16 -9.696620559038618E-17 -1.255375970499661E-16 -0.000000000000000E+00 9.535232202734754E-02 -4.466685754301630E-17 5.947140909311623E-17 4.172702893723426E-16 5.957326373279722E-17 -6.413148888910954E-02 -2.388270125465304E-16 -1.295273961022965E-16 -4.006959881060343E-18 4.522043963376116E-02 5.420835967594871E-17 4.443893672338961E-17 -3.060066159867360E-02 -6.510335819270132E-17 1.185131843379680E-02 
3.548522546363707E-02 -7.545717530087642E-02 1.694128209783162E-02 -3.088479954724192E-02 3.338695836435954E-02 -3.275302625387168E-02 2.977661947223411E-02 -2.411378819235876E-02 1.054398118839086E-02 -7.545717530087638E-02 8.826207129327222E-01 1.608898353129948E-01 -7.636709718131425E-02 4.631568169813135E-02 -2.859465359258875E-02 1.577763446498300E-02 -4.890856610676243E-03 1.694128209783189E-02 1.608898353129950E-01 1.828294535937460E-03 2.997034896746504E-04 -1.190401953691360E-03 1.604441118278585E-03 -1.446123024508611E-03 -3.088479954724208E-02 -7.636709718131438E-02 2.997034896745930E-04 4.307749788875919E-04 -2.085403961933424E-04 2.742172560311162E-04 3.338695836435963E-02 4.631568169813131E-02 -1.190401953691439E-03 -2.085403961932803E-04 -1.727927303602581E-04 -3.275302625387165E-02 -2.859465359258859E-02 1.604441118278624E-03 2.742172560311263E-04 2.977661947223399E-02 1.577763446498297E-02 -1.446123024508668E-03 -2.411378819235882E-02 -4.890856610676225E-03 1.054398118839090E-02 
1.993423484123446E-02 -3.918592006496219E-02 2.881525074512847E-02 -6.074326380501012E-02 6.115800087665769E-02 -5.888744509651389E-02 5.326072439835736E-02 -4.317136270965051E-02 1.896329235570154E-02 -3.433875448921155E-02 1.773199211085944E-01 9.407693540982458E-01 -1.823572802396628E-01 9.680527601564383E-02 -5.702470304028281E-02 3.085771380337718E-02 -9.511600411212656E-03 -1.403455052926279E-02 6.776244149617081E-02 4.606214126109979E-02 -3.872716209742648E-03 -1.104818330907271E-03 2.704574765942255E-03 -2.705700693188207E-03 -3.497742112199071E-03 -4.786159353606537E-02 -1.961904731377224E-02 3.135284973383124E-03 -9.226867621849976E-04 6.431223734365462E-04 1.141271686873362E-02 3.783783997073601E-02 8.942258086324796E-03 -1.643002621041919E-03 -1.776901446079469E-04 -1.638435080237586E-02 -2.801876249586228E-02 -3.152852847107146E-03 1.094739056239273E-03 1.850594780552398E-02 1.769396744016226E-02 -4.045561574031982E-04 -1.729592873759044E-02 -6.040150093452775E-03 8.277676902577715E-03 
-3.395993522618750E-02 6.901086902735173E-02 -7.916476983598658E-02 6.648306774855595E-02 -7.589984648464566E-02 7.441804573715360E-02 -6.801762405689042E-02 5.556131434180454E-02 -2.465877965452443E-02 4.230213527306290E-02 -1.604691650733195E-01 7.904838293041699E-01 4.113159460073065E-01 -1.611368811811313E-01 8.737660035904142E-02 -4.550548027667687E-02 1.392713180521160E-02 6.248489104676990E-03 1.488527381057204E-03 4.987119388815653E-02 1.308755501259253E-03 2.291692679452527E-03 -4.502268063003290E-03 3.875252196192626E-03 -6.036243679797339E-04 -1.787033659516988E-02 -2.408738424560923E-02 -7.280221153547627E-04 1.523652156740395E-03 -6.310495988988570E-04 3.518360279495153E-03 2.154187034893652E-02 1.395515538055621E-02 -1.434611780029393E-03 -6.315918986269265E-05 -7.401019953289307E-03 -2.027348194221396E-02 -6.138781172046735E-03 1.002905846961940E-03 1.052540922196526E-02 1.466972239045478E-02 8.323626000208484E-04 -1.130537452971118E-02 -5.609355872423383E-03 5.928662635370550E-03 
-1.807058944276446E-02 3.789866741293241E-02 -4.387107319241208E-02 4.239033209087500E-02 -5.386575728647904E-02 5.181423812973211E-02 -4.731738238552920E-02 3.882424039880598E-02 -1.738732090838436E-02 1.852583917321649E-02 -6.612306122474307E-02 1.924518429954391E-01 9.459825635915560E-01 -1.509649738199241E-01 7.242356041441397E-02 -3.616301954714188E-02 1.094939439245009E-02 4.045371179939776E-03 -6.219827692210037E-03 2.567660660753957E-02 1.260793006555600E-02 4.680822232804978E-04 -3.243285526311273E-03 2.911573024126566E-03 6.866353983741242E-04 -5.575311630011862E-03 -1.758716335545240E-02 -5.258761950821904E-03 1.962950319014048E-03 -5.263341171699670E-04 1.896558818547669E-04 1.120631093734974E-02 1.283221762960836E-02 7.143563042372748E-04 -4.446035512917774E-04 -2.665282188053624E-03 -1.334480376824269E-02 -6.942297358124488E-03 5.555301468980921E-04 5.466388912439325E-03 1.116601641407501E-02 1.485216639009532E-03 -7.022731987468869E-03 -4.717777948690003E-03 4.075838598503322E-03 
2.510784763053440E-02 -5.455307362892871E-02 6.482286889798371E-02 -6.998031431550832E-02 6.391946990402610E-02 -6.581746118251203E-02 6.098466814588367E-02 -5.078545673541792E-02 2.303448031476859E-02 -2.091629412037387E-02 7.302506198570979E-02 -1.715073086460480E-01 8.703904704894345E-01 3.216165725817964E-01 -1.204055429327362E-01 5.656977675523522E-02 -1.664679545950046E-02 -5.451429724881958E-03 4.346347447501217E-03 3.380358171276225E-03 2.138844391803510E-02 -3.176292182714140E-03 4.659544047059353E-03 -4.574092127547584E-03 1.797955561133351E-03 -2.513741209823339E-03 -1.085221415184080E-02 -7.683114148706256E-03 -2.810268222902955E-04 1.045627248235241E-03 -1.119868303195464E-03 6.400739196667282E-03 1.028465675541878E-02 3.519991627061642E-03 -1.080955632662025E-03 -5.683520111223282E-04 -9.133322938363223E-03 -7.367010217317066E-03 1.641199931993116E-04 2.846267708560854E-03 9.095296385796224E-03 1.858644012150608E-03 -4.737010866931518E-03 -4.176387503355220E-03 3.067856084309387E-03 
2.303448031476869E-02 -5.078545673541800E-02 6.098466814588366E-02 -6.581746118251201E-02 6.391946990402614E-02 -6.998031431550840E-02 6.482286889798387E-02 -5.455307362892868E-02 2.510784763053436E-02 -1.664679545950045E-02 5.656977675523518E-02 -1.204055429327364E-01 3.216165725817973E-01 8.703904704894339E-01 -1.715073086460480E-01 7.302506198571010E-02 -2.091629412037389E-02 -4.574092127547559E-03 4.659544047059393E-03 -3.176292182714009E-03 2.138844391803507E-02 3.380358171276192E-03 4.346347447501223E-03 -5.451429724881994E-03 1.045627248235228E-03 -2.810268222901432E-04 -7.683114148706221E-03 -1.085221415184103E-02 -2.513741209823415E-03 1.797955561133367E-03 -1.080955632662061E-03 3.519991627061494E-03 1.028465675541872E-02 6.400739196667415E-03 -1.119868303195478E-03 1.641199931993157E-04 -7.367010217316987E-03 -9.133322938363319E-03 -5.683520111223220E-04 1.858644012150566E-03 9.095296385796215E-03 2.846267708560846E-03 -4.176387503355185E-03 -4.737010866931493E-03 3.067856084309380E-03 
-1.738732090838447E-02 3.882424039880625E-02 -4.731738238552937E-02 5.181423812973235E-02 -5.386575728647935E-02 4.239033209087559E-02 -4.387107319241261E-02 3.789866741293276E-02 -1.807058944276455E-02 1.094939439245014E-02 -3.616301954714200E-02 7.242356041441446E-02 -1.509649738199252E-01 9.459825635915561E-01 1.924518429954406E-01 -6.612306122474387E-02 1.852583917321662E-02 2.911573024126541E-03 -3.243285526311148E-03 4.680822232806727E-04 1.260793006555557E-02 2.567660660753906E-02 -6.219827692210092E-03 4.045371179939881E-03 -5.263341171699641E-04 1.962950319013975E-03 -5.258761950821793E-03 -1.758716335545203E-02 -5.575311630011621E-03 6.866353983740347E-04 -4.446035512918236E-04 7.143563042371963E-04 1.283221762960804E-02 1.120631093734957E-02 1.896558818547622E-04 5.555301468980564E-04 -6.942297358124376E-03 -1.334480376824246E-02 -2.665282188053551E-03 1.485216639009504E-03 1.116601641407466E-02 5.466388912439173E-03 -4.717777948689911E-03 -7.022731987468698E-03 4.075838598503225E-03 
-2.465877965452463E-02 5.556131434180482E-02 -6.801762405689060E-02 7.441804573715380E-02 -7.589984648464596E-02 6.648306774855649E-02 -7.916476983598694E-02 6.901086902735194E-02 -3.395993522618743E-02 1.392713180521167E-02 -4.550548027667692E-02 8.737660035904180E-02 -1.611368811811320E-01 4.113159460073075E-01 7.904838293041704E-01 -1.604691650733206E-01 4.230213527306307E-02 3.875252196192576E-03 -4.502268063003252E-03 2.291692679452537E-03 1.308755501259168E-03 4.987119388815613E-02 1.488527381056877E-03 6.248489104677133E-03 -6.310495988988406E-04 1.523652156740429E-03 -7.280221153547729E-04 -2.408738424560899E-02 -1.787033659516956E-02 -6.036243679797543E-04 -6.315918986264737E-05 -1.434611780029346E-03 1.395515538055604E-02 2.154187034893631E-02 3.518360279495068E-03 1.002905846961907E-03 -6.138781172046745E-03 -2.027348194221375E-02 -7.401019953289178E-03 8.323626000208632E-04 1.466972239045455E-02 1.052540922196512E-02 -5.609355872423375E-03 -1.130537452971105E-02 5.928662635370481E-03 
1.896329235570146E-02 -4.317136270965010E-02 5.326072439835675E-02 -5.888744509651318E-02 6.115800087665722E-02 -6.074326380500965E-02 2.881525074512824E-02 -3.918592006496186E-02 1.993423484123427E-02 -9.511600411212557E-03 3.085771380337675E-02 -5.702470304028222E-02 9.680527601564302E-02 -1.823572802396611E-01 9.407693540982457E-01 1.773199211085931E-01 -3.433875448921130E-02 -2.705700693188217E-03 2.704574765942127E-03 -1.104818330907334E-03 -3.872716209742843E-03 4.606214126109943E-02 6.776244149617035E-02 -1.403455052926271E-02 6.431223734365329E-04 -9.226867621851047E-04 3.135284973383287E-03 -1.961904731377205E-02 -4.786159353606489E-02 -3.497742112199018E-03 -1.776901446079523E-04 -1.643002621041946E-03 8.942258086324597E-03 3.783783997073564E-02 1.141271686873355E-02 1.094739056239292E-03 -3.152852847107002E-03 -2.801876249586197E-02 -1.638435080237569E-02 -4.045561574032170E-04 1.769396744016199E-02 1.850594780552384E-02 -6.040150093452680E-03 -1.729592873759026E-02 8.277676902577601E-03 
1.054398118839079E-02 -2.411378819235863E-02 2.977661947223372E-02 -3.275302625387131E-02 3.338695836435916E-02 -3.088479954724158E-02 1.694128209783136E-02 -7.545717530087635E-02 3.548522546363700E-02 -4.890856610676057E-03 1.577763446498270E-02 -2.859465359258852E-02 4.631568169813079E-02 -7.636709718131389E-02 1.608898353129941E-01 8.826207129327216E-01 -7.545717530087619E-02 -1.446123024508582E-03 1.604441118278460E-03 -1.190401953691187E-03 2.997034896742477E-04 1.828294535937671E-03 1.608898353129956E-01 1.694128209783189E-02 2.742172560311696E-04 -2.085403961932446E-04 4.307749788874296E-04 2.997034896745518E-04 -7.636709718131451E-02 -3.088479954724221E-02 -1.727927303602918E-04 -2.085403961932552E-04 -1.190401953691409E-03 4.631568169813165E-02 3.338695836435979E-02 2.742172560311715E-04 1.604441118278682E-03 -2.859465359258884E-02 -3.275302625387180E-02 -1.446123024508642E-03 1.577763446498295E-02 2.977661947223410E-02 -4.890856610676215E-03 -2.411378819235890E-02 1.054398118839091E-02 
7.480176859420510E-17 -6.528293057415767E-17 8.774985995346749E-18 8.031784521563070E-18 -1.248416607356557E-16 6.516505976307312E-16 -1.766740121766489E-16 2.283395513474814E-16 -1.303645027717650E-01 2.783331995369497E-16 0.000000000000000E+00 -2.604033680367214E-16 5.196837781118149E-16 2.602394509403030E-16 5.382819778448255E-16 -2.892095627169824E-16 7.984043819167378E-01 1.382326587400851E-16 -0.000000000000000E+00 1.997340241633949E-16 -7.239368866716292E-17 7.421331436350495E-16 -1.719531372098812E-16 4.374489258428998E-01 1.257121019688855E-16 -1.944695784039121E-16 -2.309231232765135E-16 -1.164436676128709E-16 -1.883063955749492E-16 -1.631807345949950E-01 -6.387806606551489E-17 -4.228687127554509E-16 -0.000000000000000E+00 1.350138616247860E-16 9.535232202734797E-02 -4.002356372456759E-18 -5.970675313663260E-17 -5.114158371498092E-16 -6.413148888910986E-02 2.259767506564614E-18 -3.162154314430341E-16 4.522043963376122E-02 2.582502344516460E-17 -3.060066159867372E-02 1.185131843379678E-02 
1.001419372046920E-02 1.510045997462392E-16 -4.116343714893749E-17 -7.701708619777265E-17 2.190821632581923E-16 -8.823067761163533E-17 -8.087342052819078E-18 -5.040853513789775E-17 3.378301080271168E-17 -3.495527953431781E-02 -1.514062901851196E-16 3.523991751834945E-16 -2.598418890559074E-16 -7.103348020728280E-17 -8.410655903825398E-17 -1.459588407303383E-16 3.052887795936938E-17 9.975806664070971E-01 -2.948182707750541E-16 7.695503176494592E-17 -1.651481022719654E-16 -1.102322945976057E-16 1.102742945150325E-16 -1.385273662705256E-16 3.883503500263599E-02 -2.276319375775839E-17 2.391703776792461E-16 -1.110479214547027E-16 6.276879852498307E-17 -2.553082281010941E-17 -1.831166851742947E-02 1.477814403857909E-16 -3.270927500121393E-16 3.625333080128055E-16 3.785384466354823E-17 1.144739326259652E-02 -1.623277350902199E-16 1.140307122750929E-16 8.464702748739974E-17 -7.809010964468655E-03 -1.185807867911378E-16 -1.357856399881349E-17 5.201509367511147E-03 -2.143920933587233E-17 -2.002838744093856E-03 
1.993423484123439E-02 -3.433875448921156E-02 -1.403455052926286E-02 -3.497742112198987E-03 1.141271686873358E-02 -1.638435080237579E-02 1.850594780552398E-02 -1.729592873759037E-02 8.277676902577668E-03 -3.918592006496210E-02 1.773199211085943E-01 6.776244149617067E-02 -4.786159353606521E-02 3.783783997073585E-02 -2.801876249586231E-02 1.769396744016220E-02 -6.040150093452760E-03 2.881525074512870E-02 9.407693540982455E-01 4.606214126109980E-02 -1.961904731377228E-02 8.942258086324669E-03 -3.152852847107128E-03 -4.045561574031783E-04 -6.074326380501022E-02 -1.823572802396626E-01 -3.872716209742542E-03 3.135284973383520E-03 -1.643002621041886E-03 1.094739056239283E-03 6.115800087665773E-02 9.680527601564387E-02 -1.104818330907442E-03 -9.226867621851206E-04 -1.776901446079523E-04 -5.888744509651374E-02 -5.702470304028263E-02 2.704574765942496E-03 6.431223734365031E-04 5.326072439835713E-02 3.085771380337702E-02 -2.705700693188285E-03 -4.317136270965048E-02 -9.511600411212575E-03 1.896329235570158E-02 
-4.569743722980650E-02 7.192703457895999E-02 -6.775839211200052E-02 -2.247237079113892E-02 4.806646521549532E-02 -6.731130141048644E-02 7.621318701306873E-02 -7.178998605885745E-02 3.467256630032335E-02 7.192703457895994E-02 -1.619197108034872E-01 4.660185366659473E-01 -2.147835186629162E-01 1.662434491726348E-01 -1.227086878429818E-01 7.773251595205316E-02 -2.673981267656802E-02 -6.775839211200062E-02 4.660185366659471E-01 7.024879972007061E-01 -1.382741069989908E-01 5.390116748792836E-02 -1.888346465093664E-02 -6.295122195064952E-04 -2.247237079113877E-02 -2.147835186629163E-01 -1.382741069989914E-01 2.826171952558808E-02 -1.079065192670938E-02 5.768485268081130E-03 4.806646521549522E-02 1.662434491726352E-01 5.390116748792832E-02 -1.079065192670911E-02 6.422670020182482E-05 -6.731130141048625E-02 -1.227086878429818E-01 -1.888346465093688E-02 5.768485268081028E-03 7.621318701306844E-02 7.773251595205317E-02 -6.295122195063864E-04 -7.178998605885741E-02 -2.673981267656805E-02 3.467256630032345E-02 
