-1.122580365377131E-02 3.328107242370584E-02 1.201505114582290E-01 1.044059208220787E-02 -3.619725457527709E-01 -4.793607323504609E-01 4.414485704559377E-02 6.683167533016221E-01 6.852385976830095E-01 2.820612392104426E-01 8.697343867343127E-02 1.733820264790419E-01 1.596393556036932E-01 1.125271148833728E-01 -1.488815496669199E-01 -2.042347942170143E-01 4.423331497037175E-01 4.109157979920070E-01 -9.660638650730407E-01 -2.030026170112778E+00 -2.018580139486081E+00 -1.629426764363493E+00 -6.385855181886385E-01 4.920958064771168E-01 3.133207424664773E-01 -2.370216252619829E-01 -3.380099241450036E-01 -3.631334405211385E-01 -2.328736819881279E-01 -5.997263870336544E-01 -9.487228658861349E-01 -3.674919398630818E-01 4.911717162861719E-01 4.505934153186305E-01 -9.126000635612797E-02 -1.896536534265388E-01 1.240434520228417E-02 4.759227581400969E-02 -5.488235178943385E-03 
6.193590268485542E-01 -3.245741096505487E-01 -1.237022603600388E+00 3.296719595740620E-01 1.684723824583636E+00 1.360096394401348E-01 -1.840956246550653E+00 -1.259438900436623E+00 7.643119254448342E-01 1.735973691486330E+00 1.278461557046504E+00 4.903745492665639E-01 8.404318654760246E-02 -2.894214501183358E-02 -5.026636285825447E-02 4.666616885262070E-01 -1.006480654917550E+00 1.699852056234913E-01 1.226881340659091E+01 2.136045772409412E+01 1.226881340659094E+01 1.699852056234898E-01 -1.006480654917549E+00 4.666616885262088E-01 -5.026636285825662E-02 -2.894214501183489E-02 8.404318654760336E-02 4.903745492665657E-01 1.278461557046501E+00 1.735973691486337E+00 7.643119254448381E-01 -1.259438900436621E+00 -1.840956246550655E+00 1.360096394401238E-01 1.684723824583644E+00 3.296719595740621E-01 -1.237022603600396E+00 -3.245741096505498E-01 6.193590268485585E-01 
-1.772452374034831E-01 -5.403144152247051E-01 -1.074192710358933E+00 -1.498043515405288E+00 -1.247330098041258E+00 -1.930150364742092E-02 1.476818266161852E+00 1.758494905044908E+00 2.929052227197708E-01 -1.333157209104844E+00 -1.174777582930499E+00 2.681787418986014E-01 7.194662655351124E-01 5.255039372222697E-01 -6.794418079891558E-01 -6.404767781689120E-01 1.375886520635240E+00 3.041832664276854E-01 -1.906141563135250E+00 -3.677075992816659E-02 2.289859626865043E+00 5.369036311874851E-01 -2.025899910221200E+00 -1.892058778221076E+00 -4.998298269112824E-01 9.978357148113209E-02 1.957534904431106E-01 -2.393518238378195E-01 -1.118130925639402E+00 5.973991285454642E+00 1.916567555608431E+01 1.829864979657250E+01 4.186930314818905E+00 -1.877978669784605E+00 3.424045727399970E-01 2.499790629196922E-01 -2.977588051794577E-01 1.634781649707578E-01 -4.364201956254339E-02 
-1.573944796055561E-02 2.778869098149622E-02 6.823519595242671E-02 -9.420582696729567E-02 -4.727511172881613E-01 -7.349701502359689E-01 -5.392872759100577E-01 5.253201128798705E-04 4.002459772603912E-01 3.782761284221633E-01 1.236096528529370E-01 -4.765103896169409E-02 -5.230988818993811E-02 -2.247081486501009E-02 7.469771109938661E-02 -5.846399410327623E-02 -1.382585902556712E-01 2.867181960548764E-01 1.365549652000004E-01 -7.034539973833225E-01 -3.042236229205821E-01 1.116055912646158E+00 1.266951267940368E+00 5.125625574487677E-01 5.878104866148044E-01 6.517634331632903E-01 5.140231915530513E-01 -4.510330669544087E-01 -1.463751421780149E+00 -1.604834504484314E+00 -2.229925740691366E+00 -1.705444240206867E+00 2.778388261210579E-01 6.521733465247334E-01 -2.220932344580043E-01 -1.612177115954646E-01 1.305710610288475E-01 7.988449271469219E-03 -2.721834605278933E-02 
-5.230988818993847E-02 -4.765103896169415E-02 1.236096528529366E-01 3.782761284221653E-01 4.002459772603899E-01 5.253201128815209E-04 -5.392872759100574E-01 -7.349701502359686E-01 -4.727511172881633E-01 -9.420582696729494E-02 6.823519595242586E-02 2.778869098149542E-02 -1.573944796055622E-02 -2.721834605278931E-02 7.988449271470232E-03 1.305710610288463E-01 -1.612177115954665E-01 -2.220932344580021E-01 6.521733465247329E-01 2.778388261210596E-01 -1.705444240206857E+00 -2.229925740691370E+00 -1.604834504484311E+00 -1.463751421780155E+00 -4.510330669544080E-01 5.140231915530580E-01 6.517634331632854E-01 5.878104866148012E-01 5.125625574487662E-01 1.266951267940368E+00 1.116055912646156E+00 -3.042236229205775E-01 -7.034539973833237E-01 1.365549652000005E-01 2.867181960548773E-01 -1.382585902556722E-01 -5.846399410327489E-02 7.469771109938696E-02 -2.247081486501094E-02 
7.194662655351065E-01 2.681787418985973E-01 -1.174777582930496E+00 -1.333157209104849E+00 2.929052227197698E-01 1.758494905044909E+00 1.476818266161855E+00 -1.930150364741410E-02 -1.247330098041262E+00 -1.498043515405284E+00 -1.074192710358937E+00 -5.403144152247062E-01 -1.772452374034841E-01 -4.364201956254204E-02 1.634781649707566E-01 -2.977588051794547E-01 2.499790629196928E-01 3.424045727399982E-01 -1.877978669784609E+00 4.186930314818877E+00 1.829864979657242E+01 1.916567555608441E+01 5.973991285454639E+00 -1.118130925639407E+00 -2.393518238378221E-01 1.957534904431107E-01 9.978357148113165E-02 -4.998298269112831E-01 -1.892058778221072E+00 -2.025899910221205E+00 5.369036311874812E-01 2.289859626865035E+00 -3.677075992815615E-02 -1.906141563135251E+00 3.041832664276861E-01 1.375886520635237E+00 -6.404767781689148E-01 -6.794418079891554E-01 5.255039372222772E-01 
2.522017609211868E-01 6.352714349950337E-01 1.076311205444786E+00 1.453617118803079E+00 1.508848853906600E+00 9.754108405957507E-01 -1.517731032169682E-01 -1.397991684161664E+00 -1.967165026360349E+00 -1.363425188351812E+00 1.053659655478540E-02 1.019664892971816E+00 8.112821081850532E-01 4.491849997186201E-01 -8.354023963495064E-01 1.212770424563626E-02 1.315805722792792E+00 -1.263946892972665E+00 -7.496622506888794E-01 2.353175038504435E+00 -5.286769733537767E-01 -2.941499894029529E+00 1.302155574072438E+00 3.529535645803973E+00 8.497942960614671E-01 -6.298007635177048E-01 -7.868170355281533E-01 1.699352987163256E+00 1.348892157954310E+01 2.140809815635076E+01 1.077193852185959E+01 -1.371804584647569E+00 -7.686737385219113E-01 9.539283153845181E-01 -5.056977581817443E-01 1.650797105173199E-02 2.457121088428245E-01 -2.420992486851380E-01 9.063272536882233E-02 
-1.652502256935308E-01 -3.320974742360909E-01 -3.500599597055498E-01 -1.351622344874508E-01 2.812229402819365E-01 7.049944944486061E-01 8.849331042112423E-01 7.049944944486050E-01 2.812229402819360E-01 -1.351622344874509E-01 -3.500599597055498E-01 -3.320974742360895E-01 -1.652502256935296E-01 -6.721953840457383E-02 1.700529882587669E-01 -1.372855331305853E-01 -1.036801103308218E-01 4.211893924831371E-01 -4.336178501408631E-01 -2.557467717912021E-01 1.281272342985140E+00 -5.057039187159353E-01 -2.812206789796861E+00 -1.490939882376304E+00 -9.917549484294323E-01 -1.441744234273623E+00 -1.441744234273614E+00 -9.917549484294331E-01 -1.490939882376309E+00 -2.812206789796868E+00 -5.057039187159247E-01 1.281272342985144E+00 -2.557467717912054E-01 -4.336178501408656E-01 4.211893924831415E-01 -1.036801103308232E-01 -1.372855331305840E-01 1.700529882587696E-01 -6.721953840457663E-02 
8.112821081850573E-01 1.019664892971819E+00 1.053659655478517E-02 -1.363425188351824E+00 -1.967165026360355E+00 -1.397991684161678E+00 -1.517731032169709E-01 9.754108405957528E-01 1.508848853906612E+00 1.453617118803080E+00 1.076311205444790E+00 6.352714349950318E-01 2.522017609211858E-01 9.063272536881793E-02 -2.420992486851364E-01 2.457121088428229E-01 1.650797105173032E-02 -5.056977581817379E-01 9.539283153845186E-01 -7.686737385219119E-01 -1.371804584647583E+00 1.077193852185970E+01 2.140809815635081E+01 1.348892157954317E+01 1.699352987163255E+00 -7.868170355281595E-01 -6.298007635177009E-01 8.497942960614735E-01 3.529535645803971E+00 1.302155574072446E+00 -2.941499894029546E+00 -5.286769733538047E-01 2.353175038504455E+00 -7.496622506888740E-01 -1.263946892972682E+00 1.315805722792799E+00 1.212770424563074E-02 -8.354023963495159E-01 4.491849997186322E-01 
-3.598908784548554E-01 -8.402315112298329E-01 -1.308129189431192E+00 -1.706760304186252E+00 -1.934985178563428E+00 -1.869179441279364E+00 -1.416773975015572E+00 -5.875864332773024E-01 4.532999734332844E-01 1.397414996474061E+00 1.894111076487534E+00 1.712116373199901E+00 8.793804753888694E-01 3.977411060826093E-01 -8.784826770637088E-01 4.322302895394871E-01 8.483238795491976E-01 -1.749369308458602E+00 9.626633572347378E-01 1.415014048927889E+00 -3.202550383006425E+00 1.462964690542908E+00 3.852108063548260E+00 -5.695820355970876E+00 -4.508166050658717E+00 2.976129323279176E+00 6.578957771238426E+00 1.934008846205755E+01 1.846691517354728E+01 2.358775722650876E+00 -2.851988435869467E+00 1.343714261744884E+00 1.033817208550449E-01 -7.983715127955915E-01 6.961621272854479E-01 -1.788139998086162E-01 -2.633605417220622E-01 3.481806884067906E-01 -1.436414375906074E-01 
8.793804753888670E-01 1.712116373199890E+00 1.894111076487521E+00 1.397414996474054E+00 4.532999734332687E-01 -5.875864332773125E-01 -1.416773975015583E+00 -1.869179441279371E+00 -1.934985178563442E+00 -1.706760304186250E+00 -1.308129189431195E+00 -8.402315112298361E-01 -3.598908784548548E-01 -1.436414375906046E-01 3.481806884067881E-01 -2.633605417220615E-01 -1.788139998086161E-01 6.961621272854415E-01 -7.983715127955883E-01 1.033817208550413E-01 1.343714261744891E+00 -2.851988435869489E+00 2.358775722650915E+00 1.846691517354740E+01 1.934008846205758E+01 6.578957771238352E+00 2.976129323279078E+00 -4.508166050658752E+00 -5.695820355970824E+00 3.852108063548279E+00 1.462964690542886E+00 -3.202550383006433E+00 1.415014048927884E+00 9.626633572347464E-01 -1.749369308458613E+00 8.483238795491963E-01 4.322302895394866E-01 -8.784826770637143E-01 3.977411060826174E-01 
9.108901072196107E-01 2.072733746348896E+00 3.124653979945222E+00 4.008284567143805E+00 4.675861069580000E+00 5.091371555915206E+00 5.232409947694681E+00 5.091371555915203E+00 4.675861069580022E+00 4.008284567143794E+00 3.124653979945233E+00 2.072733746348902E+00 9.108901072196111E-01 3.752708831573345E-01 -8.825842926979601E-01 5.958002149789318E-01 5.683403590441269E-01 -1.729347897127531E+00 1.631934267674477E+00 2.861474190145558E-01 -3.053022479158175E+00 4.203013768272710E+00 -8.679330359129878E-01 -8.402536504394995E+00 2.003593167569368E+01 3.223898562145607E+01 3.223898562145586E+01 2.003593167569353E+01 -8.402536504394954E+00 -8.679330359129865E-01 4.203013768272694E+00 -3.053022479158183E+00 2.861474190145471E-01 1.631934267674494E+00 -1.729347897127537E+00 5.683403590441294E-01 5.958002149789283E-01 -8.825842926979651E-01 3.752708831573416E-01 
% Bernstein VDM matrix
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
6.627447292531714E-01 2.797613605576665E-01 5.166628528348601E-02 5.452412379860290E-03 3.596252444526419E-04 1.518069374800283E-05 4.005097428251456E-07 6.038047188116061E-09 3.982520111764667E-11 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.445740876561049E-01 3.765920202713117E-01 2.536937931667000E-01 9.765860624744220E-02 2.349585314826302E-02 3.617861111085519E-03 3.481709872512272E-04 1.914675670693205E-05 4.606551343890166E-07 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
4.656142782813481E-02 1.740372992350616E-01 2.846010106501791E-01 2.659454056904849E-01 1.553204226293391E-01 5.805566566866466E-02 1.356252875175310E-02 1.810500653847090E-03 1.057388925355239E-04 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.906250000000000E-03 3.125000000000000E-02 1.093750000000000E-01 2.187500000000000E-01 2.734375000000000E-01 2.187500000000000E-01 1.093750000000000E-01 3.125000000000000E-02 3.906250000000000E-03 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.057388925355239E-04 1.810500653847090E-03 1.356252875175310E-02 5.805566566866466E-02 1.553204226293391E-01 2.659454056904849E-01 2.846010106501791E-01 1.740372992350616E-01 4.656142782813481E-02 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
4.606551343890166E-07 1.914675670693205E-05 3.481709872512272E-04 3.617861111085519E-03 2.349585314826302E-02 9.765860624744220E-02 2.536937931667000E-01 3.765920202713117E-01 2.445740876561049E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.982520111764810E-11 6.038047188116250E-09 4.005097428251562E-07 1.518069374800317E-05 3.596252444526480E-04 5.452412379860357E-03 5.166628528348640E-02 2.797613605576673E-01 6.627447292531702E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
