-0.016278883608271 -0.004390661422785 -0.002413203017070 -0.002413203017070 -0.004390661422785 -0.016278883608271 0.007655692623112 -0.005120963976340 -0.008740650445130 -0.005120963976340 0.007655692623112 -0.003730735032709 0.018603752173778 0.018603752173778 -0.003730735032709 0.012426810357084 -0.008672597573380 0.012426810357084 0.029090124483504 0.029090124483505 0.526520531388800 -0.001440281646389 0.005111826943113 0.005661170037510 0.005661170037510 0.005111826943113 -0.001440281646390 -0.001270156572833 -0.000691742716782 -0.000757739590785 -0.000691742716782 -0.001270156572833 0.000849409465444 0.001676992378108 0.001676992378108 0.000849409465444 -0.000491569310419 -0.000897228794615 -0.000491569310419 0.001023097935368 0.001023097935368 -0.002170342120909 0.211260258597715 0.022791665104531 0.004016269146933 0.005673780662664 -0.004530561102172 0.005490786300325 0.024355302145804 -0.000817871491288 0.008795214153989 -0.002491043157961 -0.001227756167898 -0.002183291041864 0.004143608897014 -0.002859516806890 -0.002026964484543 -0.000939282128184 -0.002515787757367 -0.002211841175276 0.001968131294893 -0.002053853960766 -0.004322914294311 0.005490786300325 -0.004530561102172 0.005673780662665 0.004016269146933 0.022791665104530 0.211260258597716 -0.001227756167898 -0.002491043157961 0.008795214153989 -0.000817871491288 0.024355302145804 -0.002026964484543 -0.002859516806890 0.004143608897014 -0.002183291041864 -0.002211841175276 -0.002515787757367 -0.000939282128184 -0.002053853960766 0.001968131294893 -0.004322914294311 
0.005490786300325 -0.004392305803688 0.003638985010768 0.005245109508790 0.018888944052484 0.211260258597714 -0.000783433651533 -0.002006143162528 0.009190430992107 0.005793152217846 0.048955024385393 -0.000724935382642 -0.000116121340179 0.006888781308109 0.000649171670554 0.000428179059164 0.000630497334398 0.004980976038535 -0.000361092068672 0.000251362373985 -0.001440281646389 0.441551968170614 0.020457412650440 0.014740887890856 -0.004592424834724 0.006363219178514 -0.012707782599494 0.010320111237632 -0.010799875775681 0.016198285701806 -0.007358465122515 -0.006889116034761 0.009888142257067 0.012734705736392 -0.012098541563847 -0.005235613045051 -0.011510653976939 -0.007687123866897 -0.005607001610640 0.014145376935752 -0.007728399240818 -0.022212963799233 0.002798706594758 -0.001779263453057 0.006368550460972 0.001278408862836 0.037631031223251 0.086923603929872 0.000570730489797 0.001108856493055 0.003668865275991 0.005429543276624 0.010957545393782 -0.000181101820603 0.000319831914945 0.001290565390255 -0.001102031921774 -0.000715048241007 -0.000654672400177 -0.000120080178694 -0.000748542597959 0.000620241175232 -0.001486880071636 0.002798706594758 0.001231886324677 0.001981331523212 0.002767937120889 0.001012614515631 0.000007244053893 0.000115464265371 -0.000299305596027 0.000291100021063 0.000213634310215 -0.000087692407180 0.000115290300426 0.000606107617603 0.000555478035031 0.000107859753160 -0.000144681466714 -0.000289504520495 -0.000093186481669 0.000306039512711 0.000207571287522 -0.000552264824371 
-0.004530561102172 0.018050633391196 0.019792034276634 0.103593088783479 0.241908420753122 0.022791665104531 0.010203896759945 0.022985900271588 0.044769540478470 0.129421679760305 0.098540060760752 0.017549881762063 0.029280858515109 0.037620756311860 0.056265538639514 0.014905131906282 0.021167117754665 0.026792794547192 0.006520806528574 0.004718702738927 0.005111826943113 0.020457412650440 0.315347663032199 0.105387280211311 0.024064177751039 0.012661747577445 0.006363219178515 0.005766125782292 0.076926851494875 0.032523238576127 0.019413208202771 0.007573467527362 0.008601401303087 0.014211426080643 0.018058112975267 0.006600398637400 -0.002163895520710 0.004625035363100 0.003424789752751 0.003406174366586 0.000331037832083 -0.004307845540697 0.001231886324677 0.006967510840348 0.023617850195299 0.059631506897833 0.103911872193554 0.037631031223251 0.001944204851828 0.010971807605241 0.025393607710496 0.034607530190925 0.005416851076256 0.001775934445248 0.008069233137238 0.009092931606727 0.003038726191172 0.000628826582253 0.001812057053787 -0.000600252889084 -0.000400383667811 0.001287491540479 -0.001845536938557 -0.001779263453057 0.006967510840348 0.014519004563498 0.013484259761033 0.005404933460250 0.001012614515631 0.000753358478791 0.007189937126665 0.009941037149820 0.005710360623961 0.000957204004569 0.000219743234318 0.002390622163198 0.002539472575044 0.000275973860505 0.000358534193077 0.000865716144226 0.000196723764664 -0.000316567382610 -0.000170772486358 0.000607213941282 
0.005673780662665 0.018668579950268 0.133652461495099 0.341182197084641 0.104398218875993 0.004016269146933 0.017815958933883 0.066202736508782 0.184264603642491 0.175135412897406 0.068346625332051 0.046563505170332 0.072134628613867 0.097365867258077 0.083799631791293 0.038312740447923 0.043890264662949 0.050676308052084 0.012507401821071 0.011764670029820 0.005661170037510 0.014740887890856 0.105387280211311 0.393230501849568 0.133877869364617 0.024064177751039 -0.004592424834724 0.022937136436201 0.127333906626431 0.156041731151173 0.042600593402000 -0.005096760739218 0.009394603340704 0.060641143910427 0.037324230692005 0.000267891838849 0.000935379895245 0.005341908526693 0.001679267066493 0.001986486975347 0.002240646071689 -0.002532959670464 0.001981331523212 0.014519004563498 0.049138883764211 0.082763997313149 0.059631506897833 0.001278408862836 0.001824525681299 0.018387706413023 0.041904261845536 0.038479657511019 0.005813626973853 0.001629246528949 0.011867717710516 0.012761780452443 0.001711004181625 0.000557314135299 0.002922426698528 0.001185381398064 0.000209407686524 -0.000553696086465 0.000808032322247 0.006368550460972 0.023617850195299 0.049138883764211 0.039875001137575 0.013484259761033 0.002767937120889 0.002015311716629 0.017560744747706 0.027336541232323 0.014270483954015 0.001574990922060 0.001515811974051 0.008821239954770 0.008069408199770 0.000979453875906 -0.000023459079630 0.001211243630426 0.000339327469960 0.000521345706899 0.000170809605738 -0.000744064060172 
0.004016269146933 0.104398218875992 0.341182197084641 0.133652461495098 0.018668579950268 0.005673780662664 0.068346625332051 0.175135412897406 0.184264603642491 0.066202736508782 0.017815958933883 0.083799631791293 0.097365867258078 0.072134628613867 0.046563505170331 0.050676308052084 0.043890264662949 0.038312740447923 0.011764670029820 0.012507401821071 0.005661170037510 -0.004592424834724 0.024064177751039 0.133877869364617 0.393230501849569 0.105387280211312 0.014740887890856 -0.005096760739218 0.042600593402000 0.156041731151174 0.127333906626431 0.022937136436201 0.000267891838849 0.037324230692005 0.060641143910427 0.009394603340704 0.001679267066493 0.005341908526693 0.000935379895245 0.002240646071689 0.001986486975347 -0.002532959670464 0.002767937120889 0.013484259761033 0.039875001137575 0.049138883764211 0.023617850195299 0.006368550460972 0.001574990922060 0.014270483954014 0.027336541232323 0.017560744747706 0.002015311716629 0.000979453875906 0.008069408199770 0.008821239954770 0.001515811974051 0.000339327469960 0.001211243630426 -0.000023459079630 0.000170809605738 0.000521345706899 -0.000744064060172 0.001278408862836 0.059631506897833 0.082763997313149 0.049138883764211 0.014519004563498 0.001981331523212 0.005813626973853 0.038479657511019 0.041904261845536 0.018387706413023 0.001824525681299 0.001711004181625 0.012761780452443 0.011867717710516 0.001629246528949 0.001185381398064 0.002922426698528 0.000557314135299 -0.000553696086465 0.000209407686524 0.000808032322247 
0.022791665104531 0.241908420753122 0.103593088783479 0.019792034276635 0.018050633391196 -0.004530561102172 0.098540060760753 0.129421679760305 0.044769540478471 0.022985900271588 0.010203896759945 0.056265538639514 0.037620756311860 0.029280858515109 0.017549881762063 0.026792794547192 0.021167117754665 0.014905131906282 0.004718702738927 0.006520806528574 0.005111826943113 0.006363219178514 0.012661747577445 0.024064177751039 0.105387280211312 0.315347663032199 0.020457412650440 0.007573467527362 0.019413208202771 0.032523238576127 0.076926851494876 0.005766125782292 0.006600398637400 0.018058112975267 0.014211426080643 0.008601401303087 0.003424789752751 0.004625035363100 -0.002163895520710 0.000331037832083 0.003406174366586 -0.004307845540696 0.001012614515631 0.005404933460250 0.013484259761033 0.014519004563498 0.006967510840348 -0.001779263453057 0.000957204004569 0.005710360623961 0.009941037149820 0.007189937126665 0.000753358478791 0.000275973860505 0.002539472575044 0.002390622163198 0.000219743234318 0.000196723764664 0.000865716144226 0.000358534193077 -0.000170772486358 -0.000316567382610 0.000607213941282 0.037631031223251 0.103911872193554 0.059631506897833 0.023617850195300 0.006967510840348 0.001231886324677 0.005416851076256 0.034607530190925 0.025393607710496 0.010971807605242 0.001944204851827 0.003038726191172 0.009092931606727 0.008069233137238 0.001775934445248 -0.000600252889084 0.001812057053787 0.000628826582253 0.001287491540479 -0.000400383667811 -0.001845536938557 
0.211260258597716 0.018888944052485 0.005245109508790 0.003638985010768 -0.004392305803689 0.005490786300325 0.048955024385394 0.005793152217846 0.009190430992107 -0.002006143162528 -0.000783433651533 0.000649171670554 0.006888781308109 -0.000116121340179 -0.000724935382642 0.004980976038534 0.000630497334398 0.000428179059164 0.000251362373985 -0.000361092068672 -0.001440281646390 -0.012707782599494 0.006363219178515 -0.004592424834724 0.014740887890857 0.020457412650440 0.441551968170616 -0.006889116034761 -0.007358465122515 0.016198285701806 -0.010799875775681 0.010320111237632 -0.005235613045051 -0.012098541563847 0.012734705736392 0.009888142257067 -0.005607001610640 -0.007687123866897 -0.011510653976939 -0.007728399240817 0.014145376935752 -0.022212963799232 0.000007244053893 0.001012614515631 0.002767937120889 0.001981331523212 0.001231886324677 0.002798706594758 -0.000087692407180 0.000213634310216 0.000291100021063 -0.000299305596027 0.000115464265371 0.000107859753160 0.000555478035031 0.000606107617603 0.000115290300426 -0.000093186481669 -0.000289504520495 -0.000144681466714 0.000207571287522 0.000306039512711 -0.000552264824371 0.086923603929873 0.037631031223252 0.001278408862836 0.006368550460972 -0.001779263453057 0.002798706594758 0.010957545393782 0.005429543276624 0.003668865275991 0.001108856493055 0.000570730489797 -0.001102031921774 0.001290565390255 0.000319831914945 -0.000181101820603 -0.000120080178694 -0.000654672400177 -0.000715048241007 0.000620241175232 -0.000748542597959 -0.001486880071636 
-0.001227756167898 0.004229029241391 -0.001388565886862 0.019233627827802 0.019244612516814 0.024355302145803 0.000998254076508 0.001330131370140 0.006866286030943 0.010034384854887 0.005374681738428 0.001567883146304 0.002125020401846 0.006048602932375 0.006910838456131 0.001399906145097 0.001517054539090 0.001456557672749 0.000457835178189 0.001590022806095 -0.001270156572833 0.010320111237632 0.005766125782292 0.022937136436201 -0.005096760739218 0.007573467527362 -0.006889116034761 0.120271914941880 0.008647291301681 0.007019445672450 0.000346102351658 0.000104176382576 0.000060228872512 -0.000259752587351 0.006738581506628 0.002312125458905 0.006374020195722 0.006131275580520 0.003752418843506 -0.007651388823923 0.004808140381306 0.013183867249189 0.000115464265371 0.000753358478791 0.002015311716629 0.005813626973853 0.005416851076256 0.010957545393782 -0.000029896007932 0.000680758552411 0.002860789393301 0.002603496756801 0.001486814778768 -0.000030371466216 0.000419334474303 0.001034863978792 0.000115054820871 -0.000073214792238 0.000065772324283 -0.000016148893700 -0.000127296889380 0.000110527281958 -0.000213930909455 0.000570730489797 0.001944204851828 0.001824525681299 0.001574990922060 0.000957204004569 -0.000087692407180 -0.000029896007932 0.000691555628733 0.000940459631290 0.000581280761220 -0.000009826443717 0.000143124753249 0.000372091626853 0.000347287201686 0.000103783573718 -0.000048137200912 0.000027996813520 -0.000004688926568 0.000083807764872 0.000029994679533 -0.000153419395350 
-0.002491043157960 0.014715690936145 0.044415978370811 0.136823449137627 0.091128158860600 -0.000817871491288 0.009127628903188 0.027298291732884 0.061167749098202 0.073410931696482 0.035271276610041 0.018133673199620 0.028610200266958 0.040044330002577 0.039522427908703 0.015131912590533 0.015701294815880 0.017289252384773 0.006072389163183 0.007583201181068 -0.000691742716782 -0.010799875775681 0.076926851494875 0.127333906626431 0.042600593402000 0.019413208202771 -0.007358465122515 0.008647291301681 0.206325082927974 0.104941827921190 0.011941677525270 0.000346102351658 0.008157952181383 0.066461382065096 0.022163608471071 -0.002538593280306 0.001051069482900 -0.000628425636236 -0.003427706752015 0.004245363497031 -0.000300464228067 -0.004412202366287 -0.000299305596027 0.007189937126665 0.017560744747706 0.038479657511019 0.034607530190925 0.005429543276624 0.000691555628733 0.007299458819960 0.017571731824285 0.018606822951886 0.002603496756801 0.000678951583305 0.004827869814136 0.005877052421167 0.001239939045986 0.000291505832774 0.001257935317637 0.000279436162894 -0.000044977676567 0.000081843549875 -0.000018476705453 0.001108856493055 0.010971807605241 0.018387706413023 0.014270483954015 0.005710360623961 0.000213634310215 0.000680758552411 0.007299458819960 0.010432482516136 0.005880977133655 0.000581280761220 0.000640925280885 0.003216542189910 0.002936774390085 0.000406716824665 0.000015030943656 0.000645431632325 0.000217992979725 0.000114759711256 -0.000038004133226 -0.000078894743167 
0.008795214153989 0.035303747066728 0.165712120129706 0.165712120129706 0.035303747066728 0.008795214153989 0.026830312527400 0.072377268559834 0.113970053647890 0.072377268559834 0.026830312527400 0.040943630532447 0.056940695386822 0.056940695386822 0.040943630532447 0.026804935550189 0.024606346438845 0.026804935550188 0.010348582333221 0.010348582333221 -0.000757739590784 0.016198285701806 0.032523238576127 0.156041731151173 0.156041731151174 0.032523238576127 0.016198285701806 0.007019445672450 0.104941827921190 0.283523122170812 0.104941827921190 0.007019445672450 0.017641710718996 0.105032534098297 0.105032534098297 0.017641710718997 0.004842778933530 0.015833834353954 0.004842778933530 0.004841894906135 0.004841894906135 -0.010066278733627 0.000291100021063 0.009941037149820 0.027336541232323 0.041904261845536 0.025393607710496 0.003668865275991 0.000940459631290 0.010432482516135 0.021441144446941 0.017571731824285 0.002860789393301 0.000707494762818 0.006079783216723 0.006903321822166 0.000961941813203 0.000310155823197 0.001264508505893 0.000396891978148 0.000088850486795 -0.000001974196440 0.000101590117042 0.003668865275991 0.025393607710496 0.041904261845536 0.027336541232323 0.009941037149820 0.000291100021063 0.002860789393301 0.017571731824285 0.021441144446941 0.010432482516136 0.000940459631290 0.000961941813203 0.006903321822166 0.006079783216723 0.000707494762818 0.000396891978148 0.001264508505893 0.000310155823197 -0.000001974196440 0.000088850486795 0.000101590117042 
