1.000000000000000E+00 3.333333333333334E-01 6.666666666666665E-01 1.000000000000000E+00 3.333333333333334E-01 6.666666666666670E-01 3.333333333333333E-01 1.000000000000000E+00 -4.999999999999999E-01 -1.500000000000000E+00 -5.000000000000000E-01 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.499999999999999E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000000E-01 -2.500000000000000E-01 1.000000000000000E+00 1.000000000000000E+00 
-1.500000000000000E+00 -4.999999999999999E-01 -5.000000000000000E-01 1.000000000000000E+00 3.333333333333333E-01 3.333333333333333E-01 3.333333333333334E-01 6.666666666666667E-01 6.666666666666669E-01 1.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-9.999999999999998E-01 -1.000000000000000E+00 -5.000000000000001E-01 1.000000000000000E+00 -1.000000000000000E+00 -5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 -5.000000000000002E-01 -1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-4.999999999999999E-01 -1.500000000000000E+00 -5.000000000000000E-01 1.000000000000000E+00 1.000000000000000E+00 3.333333333333333E-01 3.333333333333333E-01 3.333333333333334E-01 6.666666666666667E-01 6.666666666666669E-01 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.000000000000000E+00 -5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 -5.000000000000002E-01 -1.000000000000000E+00 -5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 -5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00 -5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-5.000000000000000E-01 -5.000000000000000E-01 -1.500000000000000E+00 3.333333333333333E-01 3.333333333333333E-01 3.333333333333334E-01 6.666666666666667E-01 6.666666666666669E-01 1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 6.666666666666665E-01 3.333333333333334E-01 6.666666666666667E-01 3.333333333333334E-01 3.333333333333333E-01 1.000000000000000E+00 -5.000000000000000E-01 -5.000000000000000E-01 -1.500000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.333333333333334E-01 6.666666666666665E-01 1.000000000000000E+00 3.333333333333334E-01 6.666666666666670E-01 3.333333333333333E-01 1.000000000000000E+00 1.000000000000000E+00 -5.000000000000000E-01 -5.000000000000000E-01 -1.500000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.333333333333333E-01 3.333333333333333E-01 3.333333333333334E-01 6.666666666666667E-01 6.666666666666669E-01 1.000000000000000E+00 -5.000000000000000E-01 -5.000000000000000E-01 -1.500000000000000E+00 1.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.499999999999999E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000000E-01 -2.500000000000000E-01 1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00 
% BB degree raise ids
0 0 0 
0 1 0 
1 2 0 
2 3 0 
3 0 0 
0 4 0 
1 4 5 
2 5 6 
3 6 0 
4 7 0 
5 7 8 
6 8 0 
7 9 0 
8 9 0 
9 0 0 
% BB degree raise values
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.500000000000000E-01 7.499999999999999E-01 0.000000000000000E+00 
5.000000000000001E-01 5.000000000000002E-01 0.000000000000000E+00 
7.499999999999998E-01 2.500000000000000E-01 0.000000000000000E+00 
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.500000000000000E-01 7.499999999999999E-01 0.000000000000000E+00 
2.499999999999999E-01 2.499999999999999E-01 4.999999999999998E-01 
2.499999999999999E-01 5.000000000000001E-01 2.499999999999996E-01 
2.499999999999998E-01 7.500000000000001E-01 0.000000000000000E+00 
5.000000000000001E-01 5.000000000000000E-01 0.000000000000000E+00 
5.000000000000001E-01 2.499999999999997E-01 2.499999999999997E-01 
4.999999999999999E-01 4.999999999999998E-01 0.000000000000000E+00 
7.500000000000001E-01 2.500000000000000E-01 0.000000000000000E+00 
7.500000000000002E-01 2.499999999999999E-01 0.000000000000000E+00 
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% BB degree lower matrix
8.857142857142858E-01 1.714285714285715E-01 -1.142857142857143E-01 2.857142857142852E-02 1.714285714285714E-01 -1.142857142857143E-01 2.857142857142861E-02 -1.142857142857143E-01 2.857142857142855E-02 2.857142857142861E-02 
-1.857142857142856E-01 6.714285714285716E-01 6.714285714285715E-01 -1.857142857142857E-01 -1.142857142857144E-01 3.142857142857142E-01 -1.142857142857142E-01 -4.285714285714289E-02 -4.285714285714292E-02 2.857142857142855E-02 
2.857142857142874E-02 -1.142857142857143E-01 1.714285714285714E-01 8.857142857142857E-01 2.857142857142855E-02 -1.142857142857142E-01 1.714285714285714E-01 2.857142857142853E-02 -1.142857142857143E-01 2.857142857142850E-02 
-1.857142857142856E-01 -1.142857142857144E-01 -4.285714285714273E-02 2.857142857142853E-02 6.714285714285714E-01 3.142857142857143E-01 -4.285714285714277E-02 6.714285714285714E-01 -1.142857142857142E-01 -1.857142857142857E-01 
2.857142857142883E-02 -4.285714285714293E-02 -1.142857142857142E-01 -1.857142857142857E-01 -4.285714285714284E-02 3.142857142857143E-01 6.714285714285713E-01 -1.142857142857142E-01 6.714285714285715E-01 -1.857142857142856E-01 
2.857142857142872E-02 2.857142857142858E-02 2.857142857142853E-02 2.857142857142855E-02 -1.142857142857143E-01 -1.142857142857142E-01 -1.142857142857143E-01 1.714285714285715E-01 1.714285714285715E-01 8.857142857142856E-01 
% stencil size for IPDG OAS NpP
60
% forward matrix [ change of basis for IPDG OAS precon ]
-1.226856516422821E-01 2.332404632285580E-02 2.332404632285780E-02 -1.226856516422467E-01 2.332404632285186E-02 8.304724801724299E-01 2.332404632286602E-02 2.332404632285074E-02 2.332404632286032E-02 -1.226856516422873E-01 2.332404632285623E-02 8.304724801724281E-01 2.332404632286429E-02 8.304724801724365E-01 8.304724801724245E-01 2.332404632285430E-02 2.332404632285659E-02 2.332404632286763E-02 2.332404632286137E-02 -1.226856516422340E-01 -4.208683475043663E-02 2.264606019092909E-03 2.264606019082948E-03 -4.208683475042430E-02 2.264606019082211E-03 8.830413900677120E-01 2.264606019096853E-03 2.264606019086110E-03 2.264606019088964E-03 -4.208683475043656E-02 -4.208683475042751E-02 2.264606019089392E-03 2.264606019093310E-03 -4.208683475041317E-02 2.264606019088148E-03 8.830413900677090E-01 2.264606019090662E-03 2.264606019079882E-03 2.264606019090735E-03 -4.208683475044529E-02 -4.208683475041877E-02 2.264606019090283E-03 2.264606019087256E-03 -4.208683475044229E-02 2.264606019089989E-03 8.830413900677035E-01 2.264606019082942E-03 2.264606019083721E-03 2.264606019078174E-03 -4.208683475046358E-02 -4.208683475046246E-02 2.264606019086749E-03 2.264606019082005E-03 -4.208683475043597E-02 2.264606019076631E-03 8.830413900677125E-01 2.264606019090133E-03 2.264606019087774E-03 2.264606019087091E-03 -4.208683475042520E-02 
2.370093766693218E+01 2.845799786030052E+00 2.845799786029581E+00 2.370093766693057E+01 2.845799786029882E+00 -1.832704325128382E+00 2.845799786029757E+00 2.845799786029808E+00 2.845799786030302E+00 2.370093766693321E+01 2.845799786030500E+00 -1.832704325128512E+00 2.845799786030494E+00 -1.832704325128379E+00 -1.832704325128510E+00 2.845799786030946E+00 2.845799786030641E+00 2.845799786030831E+00 2.845799786030558E+00 2.370093766693404E+01 -1.831650631984398E+01 -5.594131718410694E+00 -5.594131718410118E+00 -1.831650631984148E+01 -5.594131718410649E+00 2.391722469589234E+00 -5.594131718410228E+00 -5.594131718410369E+00 -5.594131718410903E+00 -1.831650631984374E+01 -1.831650631984390E+01 -5.594131718410723E+00 -5.594131718410368E+00 -1.831650631984345E+01 -5.594131718410922E+00 2.391722469589411E+00 -5.594131718411145E+00 -5.594131718411284E+00 -5.594131718411583E+00 -1.831650631984621E+01 -1.831650631984197E+01 -5.594131718410229E+00 -5.594131718411052E+00 -1.831650631984560E+01 -5.594131718410615E+00 2.391722469589348E+00 -5.594131718411372E+00 -5.594131718411155E+00 -5.594131718411066E+00 -1.831650631984478E+01 -1.831650631984290E+01 -5.594131718410329E+00 -5.594131718410679E+00 -1.831650631984485E+01 -5.594131718410824E+00 2.391722469589336E+00 -5.594131718411372E+00 -5.594131718410949E+00 -5.594131718411065E+00 -1.831650631984442E+01 
-8.906332666132357E+01 -1.489532478681341E+01 2.691334604370410E+00 4.368903218533892E+01 -1.721548504934139E+01 -6.174506488027288E-01 9.430557319483123E+00 -4.132870621345858E+00 4.926512356294518E+00 9.690386967109879E+00 -1.544161632436442E+01 -1.676760236670782E-01 1.120442604446009E+01 -7.559660124578200E-01 1.541092684927272E+00 4.380220818743988E+00 1.084546648586494E+00 1.014392962622698E+01 7.823769363699081E+00 3.568390750887713E+01 7.000402943009294E+01 1.649914816642634E+01 -7.577923065607859E+00 -3.906188075213964E+01 1.677706498430831E+01 -6.529822924035651E-01 -8.385170462363776E+00 -1.133729355746305E+00 -2.218893570384119E+00 -1.112947173203274E+01 7.231179443303581E+01 1.651737543863303E+01 -7.559695793401277E+00 -3.675411574919737E+01 1.658281212772928E+01 -1.773250615696743E-01 -8.579423318943082E+00 -6.042383154747657E+00 -7.127547369385662E+00 -3.017731201820615E+01 -2.798653215634887E+01 -8.297694747382186E+00 -2.131417855402529E+00 -5.412313624110524E-02 -8.510174876168461E+00 1.629775976690166E+00 -2.065981166306562E+00 -7.058298926610939E+00 -6.780382108728928E+00 -2.140972842535820E+01 6.929331590658731E+01 1.677145160129994E+01 -1.139342738754579E+00 -1.184018525553872E+01 1.655897147251414E+01 -7.994686227167420E-01 -2.159070264296555E+00 -6.066223809962733E+00 -6.873471206718628E+00 -3.319579054465449E+01 
8.748845375694607E+00 3.106309876557575E+00 4.568465121315422E+00 1.978587938108115E+01 -4.147956799288466E+00 -1.003253410175982E+00 -1.932604256488350E+00 -1.676825258632680E+01 -1.601505528828464E+01 -8.651507017564747E+01 5.712804393634216E+00 1.496999346214242E+00 7.928156936434575E+00 -3.423617230802818E-01 -1.513842129579457E-01 -1.340856077120793E+01 1.223485515113870E+01 1.298805244918095E+01 5.733785773335375E+00 5.798034541887207E+01 -1.233545490999676E+01 -1.860673329584532E+00 -3.862441556128829E+00 -2.140319705761573E+01 -9.917321865174756E-01 -1.060986352364910E+00 -3.083720989498065E+00 1.628612336723166E+01 1.619590279079551E+01 6.593091826331550E+01 4.931830060908654E-01 -1.759349722093280E+00 -3.761117948637998E+00 -8.574559141529443E+00 -2.071564646946753E+00 1.583145254950047E+00 -4.163553449927520E+00 -1.100059870477915E+01 -1.109081928121528E+01 -3.995414620519479E+01 -1.703231037224155E+01 -3.049198695721187E+00 1.623042508457240E+01 7.030180494869057E+01 -4.230354763641758E+00 -1.600957268450236E-01 1.591821015971934E+01 -1.115762059492965E+01 -1.028867945186297E+01 -4.841189743590870E+01 -8.944461685879494E+00 -9.649493223748105E-01 1.631290623137486E+01 6.932191148743603E+01 -2.146105390295168E+00 -3.620631757400716E-01 1.591047073008578E+01 -1.107513944812786E+01 -1.029641888149717E+01 -4.939179089716658E+01 
6.175239637446928E-01 -1.345179432588719E+00 -1.345179432588709E+00 6.175239637448033E-01 -1.345179432588720E+00 3.588916306502892E-01 -1.345179432588690E+00 -1.345179432588721E+00 -1.345179432588684E+00 6.175239637447719E-01 -1.345179432588722E+00 3.588916306502942E-01 -1.345179432588696E+00 3.588916306502944E-01 3.588916306502926E-01 -1.345179432588707E+00 -1.345179432588724E+00 -1.345179432588696E+00 -1.345179432588707E+00 6.175239637447754E-01 -2.622471422939250E-01 -5.565001348310297E-02 -5.565001348309247E-02 -2.622471422939216E-01 -5.565001348309564E-02 -1.443819943813230E+00 -5.565001348308784E-02 -5.565001348309358E-02 -5.565001348308762E-02 -2.622471422939366E-01 -2.622471422939400E-01 -5.565001348310362E-02 -5.565001348309305E-02 -2.622471422939127E-01 -5.565001348309109E-02 -1.443819943813230E+00 -5.565001348308627E-02 -5.565001348309628E-02 -5.565001348309187E-02 -2.622471422939376E-01 -2.622471422939175E-01 -5.565001348308139E-02 -5.565001348307923E-02 -2.622471422939020E-01 -5.565001348308791E-02 -1.443819943813229E+00 -5.565001348307944E-02 -5.565001348309072E-02 -5.565001348308329E-02 -2.622471422939198E-01 -2.622471422939350E-01 -5.565001348309186E-02 -5.565001348309637E-02 -2.622471422939359E-01 -5.565001348308469E-02 -1.443819943813228E+00 -5.565001348308878E-02 -5.565001348309637E-02 -5.565001348308433E-02 -2.622471422939177E-01 
-2.328386200561785E-13 4.688599264821761E+00 1.379041099920704E+01 6.870474662877523E+01 -4.861678967653074E-01 1.065550661450449E+00 1.330424310244163E+01 -1.429948420057537E+00 3.258650844764360E+00 -7.124098324401732E+00 -4.202431368056560E+00 1.232706684782632E-01 9.587979631150267E+00 -1.188821329928844E+00 1.329020140794557E-14 -5.632379788113747E+00 -1.236046257914946E+01 -7.671863314327474E+00 -1.284663047591483E+01 -6.158064830437192E+01 5.467272691555015E+00 -5.184348211284360E-01 -1.297929874047041E+01 -5.097877308878729E+01 1.014166805354471E-01 1.126868543964462E+00 -1.292106386893672E+01 1.393502367832190E+00 8.318857377016891E-01 1.132024792099041E+01 6.324939618770842E-01 -5.566210436656726E-01 -1.301748496300739E+01 -5.581355181846478E+01 5.083773450617858E-01 1.303643681404036E-01 -1.251410320441034E+01 1.167715557710666E+01 1.111553894697604E+01 5.122556451278233E+01 -5.644604578034144E+01 -1.296424567793865E+01 7.887039286995643E-01 5.852975229434895E+00 -1.251909879087509E+01 3.159225123879267E-14 1.853702317427032E+00 1.111054336051125E+01 1.173039486217526E+01 5.059307055090515E+01 -6.099766653431888E+00 1.005747606640796E-02 1.302143163363487E+00 -2.467914239962838E-01 4.552043631304425E-01 -1.257232912104821E+00 1.805524921960266E+00 1.162398259517507E+01 1.168221746670883E+01 4.449330389747443E+01 
1.772582335731490E+01 -6.182559418426904E+00 -6.182559418427171E+00 1.772582335731408E+01 -6.182559418427118E+00 -3.519150610685756E+00 -6.182559418427132E+00 -6.182559418427095E+00 -6.182559418427164E+00 1.772582335731465E+01 -6.182559418427224E+00 -3.519150610685808E+00 -6.182559418427336E+00 -3.519150610685717E+00 -3.519150610685807E+00 -6.182559418427172E+00 -6.182559418427231E+00 -6.182559418427242E+00 -6.182559418427140E+00 1.772582335731425E+01 -2.072251237982913E+00 4.091122626575392E+00 4.091122626575285E+00 -2.072251237982667E+00 4.091122626575403E+00 2.041318037753046E+00 4.091122626575554E+00 4.091122626575661E+00 4.091122626575200E+00 -2.072251237982870E+00 -2.072251237982045E+00 4.091122626575498E+00 4.091122626575736E+00 -2.072251237981846E+00 4.091122626575947E+00 2.041318037752999E+00 4.091122626575724E+00 4.091122626575952E+00 4.091122626575326E+00 -2.072251237982488E+00 -2.072251237982378E+00 4.091122626575593E+00 4.091122626575848E+00 -2.072251237981923E+00 4.091122626575617E+00 2.041318037753039E+00 4.091122626575440E+00 4.091122626575813E+00 4.091122626575072E+00 -2.072251237982915E+00 -2.072251237981992E+00 4.091122626575768E+00 4.091122626575564E+00 -2.072251237982158E+00 4.091122626575507E+00 2.041318037752987E+00 4.091122626575731E+00 4.091122626575246E+00 4.091122626575778E+00 -2.072251237982597E+00 
1.637453325188478E-01 2.770274754610705E+00 2.770274754610695E+00 1.637453325188990E-01 2.770274754610706E+00 7.201523995980255E-01 2.770274754610719E+00 2.770274754610701E+00 2.770274754610732E+00 1.637453325189863E-01 2.770274754610713E+00 7.201523995980104E-01 2.770274754610748E+00 7.201523995980156E-01 7.201523995980151E-01 2.770274754610769E+00 2.770274754610729E+00 2.770274754610733E+00 2.770274754610726E+00 1.637453325189631E-01 -8.075900578580119E-01 1.906199210977031E+00 1.906199210977028E+00 -8.075900578580262E-01 1.906199210977035E+00 -5.802259589702872E-01 1.906199210977033E+00 1.906199210977023E+00 1.906199210977038E+00 -8.075900578579447E-01 -8.075900578579833E-01 1.906199210977030E+00 1.906199210977028E+00 -8.075900578580048E-01 1.906199210977021E+00 -5.802259589702861E-01 1.906199210977038E+00 1.906199210977029E+00 1.906199210977044E+00 -8.075900578579666E-01 -8.075900578579690E-01 1.906199210977025E+00 1.906199210977051E+00 -8.075900578579903E-01 1.906199210977043E+00 -5.802259589702887E-01 1.906199210977057E+00 1.906199210977036E+00 1.906199210977040E+00 -8.075900578579872E-01 -8.075900578579684E-01 1.906199210977030E+00 1.906199210977030E+00 -8.075900578579460E-01 1.906199210977025E+00 -5.802259589702883E-01 1.906199210977027E+00 1.906199210977040E+00 1.906199210977024E+00 -8.075900578579990E-01 
4.843851362075301E+01 4.812250274438659E+00 4.812250274438320E+00 4.843851362075164E+01 4.812250274439434E+00 -3.567663097708882E+00 4.812250274438876E+00 4.812250274438435E+00 4.812250274438844E+00 4.843851362075275E+01 4.812250274438303E+00 -3.567663097708635E+00 4.812250274438528E+00 -3.567663097708754E+00 -3.567663097708982E+00 4.812250274438966E+00 4.812250274437692E+00 4.812250274438691E+00 4.812250274439257E+00 4.843851362075162E+01 2.054280872033012E+01 1.414453743788930E+00 1.414453743789063E+00 2.054280872032897E+01 1.414453743789002E+00 -3.658534910147182E+00 1.414453743789142E+00 1.414453743789353E+00 1.414453743789205E+00 2.054280872032883E+01 2.054280872032970E+01 1.414453743789013E+00 1.414453743788847E+00 2.054280872032947E+01 1.414453743788830E+00 -3.658534910147295E+00 1.414453743788867E+00 1.414453743788672E+00 1.414453743789270E+00 2.054280872032911E+01 2.054280872032876E+01 1.414453743789094E+00 1.414453743789077E+00 2.054280872032891E+01 1.414453743789172E+00 -3.658534910147133E+00 1.414453743789314E+00 1.414453743788890E+00 1.414453743789039E+00 2.054280872032989E+01 2.054280872033015E+01 1.414453743789434E+00 1.414453743789023E+00 2.054280872032925E+01 1.414453743788854E+00 -3.658534910147252E+00 1.414453743789373E+00 1.414453743788763E+00 1.414453743789434E+00 2.054280872032918E+01 
7.112968146676608E-01 -2.714085334872983E-01 2.592269327309864E-01 -6.002989220419078E-01 -2.740407185417876E-01 1.408766125529293E+00 6.324836123135751E-02 2.638187293047460E-01 7.047234285959995E-02 -6.181547649111625E-01 -1.081550476852583E-01 -1.717092956301770E+00 2.291340320878827E-01 -1.667493497137037E+00 1.975820327909511E+00 2.337258286616304E-01 -2.556565640567506E-02 -2.189120428508250E-01 -2.215442279053182E-01 5.071568722854879E-01 1.536120669613315E-01 -2.934524950101476E-01 -3.930415537858098E-02 -1.029107431718757E-01 -2.921516667703969E-01 1.525074442349310E+00 5.754863229081086E-02 -3.454339456133886E-02 6.100856486831904E-02 -1.064030013897888E-01 1.214471194920380E-01 3.391388103467136E-02 2.880622206662283E-01 -1.350756906411500E-01 -4.676613962106718E-02 -1.858856864413859E+00 3.029341594401596E-01 -7.209875478994106E-03 8.834208395066853E-02 8.152128700059952E-02 -9.707578127682884E-02 -1.838075297249920E-03 1.621857280253135E-03 -1.005680394947152E-01 -8.381892419272112E-02 2.138944875351030E+00 -7.905816337546920E-02 -2.984109996822174E-01 -2.971101714424642E-01 1.195211963649288E-01 1.219574956659978E-01 3.002023480339440E-02 2.876285070124593E-01 -1.380575726851054E-01 -5.196061409207089E-02 -1.805162453286483E+00 3.025004457863908E-01 -1.240434994999846E-02 8.444843771939940E-02 8.203166317458196E-02 
