15 0 0 0 
10 16 0 0 
11 16 17 0 
12 17 0 0 
13 16 18 0 
14 17 18 0 
15 18 0 0 
16 19 0 0 
17 19 0 0 
18 19 0 0 
19 0 0 0 
% sparse BB D1,D2,D3,D4 matrix values
3.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 2.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
9.999999999999998E-01 1.999999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 
9.999999999999996E-01 9.999999999999998E-01 9.999999999999991E-01 0.000000000000000E+00 
1.000000000000001E+00 2.000000000000001E+00 0.000000000000000E+00 0.000000000000000E+00 
2.000000000000001E+00 1.000000000000001E+00 0.000000000000000E+00 0.000000000000000E+00 
2.000000000000000E+00 1.000000000000001E+00 0.000000000000000E+00 0.000000000000000E+00 
3.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 1.999999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 1.000000000000001E+00 1.000000000000001E+00 0.000000000000000E+00 
9.999999999999996E-01 1.999999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 
9.999999999999996E-01 9.999999999999998E-01 9.999999999999992E-01 0.000000000000000E+00 
9.999999999999994E-01 1.000000000000001E+00 9.999999999999997E-01 0.000000000000000E+00 
9.999999999999991E-01 1.999999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 
2.000000000000001E+00 1.000000000000001E+00 0.000000000000000E+00 0.000000000000000E+00 
2.000000000000000E+00 1.000000000000001E+00 0.000000000000000E+00 0.000000000000000E+00 
2.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% BB L0 ids
0 1 4 0 0 0 0 
0 1 2 4 5 0 0 
1 2 3 5 6 0 0 
2 3 6 0 0 0 0 
0 1 4 5 7 0 0 
1 2 4 5 6 7 8 
2 3 5 6 8 0 0 
4 5 7 8 9 0 0 
5 6 7 8 9 0 0 
7 8 9 0 0 0 0 
% BB L0 values
9.000000000000000E+00 1.500000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.500000000000000E+00 6.999999999999999E+00 2.000000000000000E+00 5.000000000000001E-01 9.999999999999999E-01 0.000000000000000E+00 0.000000000000000E+00 
2.000000000000000E+00 7.000000000000000E+00 1.500000000000000E+00 1.000000000000000E+00 5.000000000000000E-01 0.000000000000000E+00 0.000000000000000E+00 
1.500000000000000E+00 9.000000000000000E+00 1.500000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.500000000000000E+00 5.000000000000001E-01 6.999999999999999E+00 9.999999999999998E-01 2.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
9.999999999999999E-01 1.000000000000000E+00 9.999999999999998E-01 6.000000000000000E+00 1.000000000000000E+00 9.999999999999999E-01 1.000000000000000E+00 
5.000000000000000E-01 1.500000000000000E+00 1.000000000000000E+00 6.999999999999999E+00 2.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.000000000000000E+00 9.999999999999999E-01 7.000000000000001E+00 4.999999999999999E-01 1.500000000000001E+00 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 2.000000000000000E+00 4.999999999999999E-01 7.000000000000002E+00 1.499999999999999E+00 0.000000000000000E+00 0.000000000000000E+00 
1.500000000000001E+00 1.499999999999999E+00 9.000000000000002E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% BB EL ids
0 10 20 21 22 23 24 25 26 27 28 29 30 
1 11 20 21 22 24 25 27 30 31 34 0 0 
2 12 20 21 24 30 31 32 34 35 37 0 0 
3 13 20 30 31 32 33 34 35 36 37 38 39 
4 10 11 14 21 22 23 25 26 28 31 0 0 
5 11 12 15 21 22 25 31 32 35 0 0 0 
6 12 13 16 21 31 32 33 35 36 38 0 0 
7 10 11 12 14 15 17 22 23 26 32 0 0 
8 11 12 13 15 16 18 22 32 33 36 0 0 
9 10 11 12 13 14 15 16 17 18 19 23 33 
0 1 4 14 24 25 26 27 28 29 34 0 0 
1 2 5 15 24 25 27 34 35 37 0 0 0 
2 3 6 16 24 34 35 36 37 38 39 0 0 
4 5 7 14 15 17 25 26 28 35 0 0 0 
5 6 8 15 16 18 25 35 36 38 0 0 0 
7 8 9 14 15 16 17 18 19 26 36 0 0 
0 1 2 4 5 7 17 27 28 29 37 0 0 
1 2 3 5 6 8 18 27 37 38 39 0 0 
4 5 6 7 8 9 17 18 19 28 38 0 0 
0 1 2 3 4 5 6 7 8 9 19 29 39 
% BB EL values
1.000000000000000E+00 1.000000000000000E+00 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000000E-01 -2.500000000000001E-01 -2.500000000000000E-01 1.000000000000000E+00 
1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00 6.666666666666665E-01 3.333333333333335E-01 6.666666666666667E-01 3.333333333333334E-01 3.333333333333333E-01 -1.500000000000000E+00 -4.999999999999999E-01 -5.000000000000000E-01 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 1.000000000000000E+00 -1.500000000000000E+00 -4.999999999999999E-01 -5.000000000000000E-01 1.000000000000000E+00 6.666666666666665E-01 3.333333333333335E-01 6.666666666666667E-01 3.333333333333334E-01 3.333333333333333E-01 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000000E-01 -2.500000000000001E-01 -2.500000000000000E-01 
1.000000000000000E+00 -1.500000000000000E+00 -4.999999999999999E-01 -5.000000000000000E-01 3.333333333333334E-01 6.666666666666665E-01 1.000000000000000E+00 3.333333333333334E-01 6.666666666666669E-01 3.333333333333333E-01 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 -9.999999999999998E-01 -1.000000000000000E+00 -5.000000000000001E-01 -9.999999999999998E-01 -1.000000000000000E+00 -5.000000000000001E-01 -9.999999999999998E-01 -1.000000000000000E+00 -5.000000000000001E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 -4.999999999999999E-01 -1.500000000000000E+00 -5.000000000000000E-01 1.000000000000000E+00 3.333333333333334E-01 6.666666666666665E-01 1.000000000000000E+00 3.333333333333334E-01 6.666666666666669E-01 3.333333333333333E-01 0.000000000000000E+00 0.000000000000000E+00 
9.999999999999998E-01 1.000000000000000E+00 6.666666666666665E-01 3.333333333333335E-01 6.666666666666667E-01 3.333333333333334E-01 3.333333333333333E-01 -4.999999999999999E-01 -1.500000000000000E+00 -5.000000000000000E-01 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
9.999999999999999E-01 3.333333333333334E-01 6.666666666666665E-01 1.000000000000000E+00 3.333333333333334E-01 6.666666666666669E-01 3.333333333333333E-01 1.000000000000000E+00 -4.999999999999999E-01 -1.500000000000000E+00 -5.000000000000000E-01 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000000E-01 -2.500000000000001E-01 -2.500000000000000E-01 1.000000000000000E+00 1.000000000000000E+00 
-1.500000000000000E+00 -4.999999999999999E-01 -5.000000000000000E-01 1.000000000000000E+00 3.333333333333334E-01 3.333333333333336E-01 3.333333333333334E-01 6.666666666666665E-01 6.666666666666665E-01 1.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-9.999999999999998E-01 -1.000000000000000E+00 -5.000000000000001E-01 1.000000000000000E+00 -1.000000000000000E+00 -5.000000000000002E-01 -9.999999999999998E-01 -1.000000000000000E+00 -5.000000000000002E-01 -9.999999999999998E-01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-4.999999999999999E-01 -1.500000000000000E+00 -5.000000000000000E-01 1.000000000000000E+00 1.000000000000000E+00 3.333333333333334E-01 3.333333333333336E-01 3.333333333333334E-01 6.666666666666665E-01 6.666666666666665E-01 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-1.000000000000000E+00 -5.000000000000002E-01 -9.999999999999998E-01 -1.000000000000000E+00 -5.000000000000002E-01 -9.999999999999998E-01 -5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 -5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 1.000000000000000E+00 -5.000000000000002E-01 -1.000000000000000E+00 -1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
-5.000000000000000E-01 -5.000000000000000E-01 -1.500000000000000E+00 3.333333333333334E-01 3.333333333333336E-01 3.333333333333334E-01 6.666666666666665E-01 6.666666666666665E-01 1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
1.000000000000000E+00 6.666666666666665E-01 3.333333333333335E-01 6.666666666666667E-01 3.333333333333334E-01 3.333333333333333E-01 9.999999999999998E-01 -5.000000000000000E-01 -5.000000000000000E-01 -1.500000000000000E+00 9.999999999999998E-01 0.000000000000000E+00 0.000000000000000E+00 
3.333333333333334E-01 6.666666666666665E-01 1.000000000000000E+00 3.333333333333334E-01 6.666666666666669E-01 3.333333333333333E-01 9.999999999999999E-01 9.999999999999998E-01 -5.000000000000000E-01 -5.000000000000000E-01 -1.500000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.333333333333334E-01 3.333333333333336E-01 3.333333333333334E-01 6.666666666666665E-01 6.666666666666665E-01 1.000000000000000E+00 -5.000000000000000E-01 -5.000000000000000E-01 -1.500000000000000E+00 9.999999999999999E-01 9.999999999999999E-01 0.000000000000000E+00 0.000000000000000E+00 
-2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000000E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000001E-01 -2.500000000000000E-01 -2.500000000000001E-01 -2.500000000000000E-01 1.000000000000000E+00 1.000000000000000E+00 1.000000000000000E+00 
% BB degree raise ids
0 0 0 
0 1 0 
1 2 0 
2 3 0 
3 0 0 
0 4 0 
1 4 5 
2 5 6 
3 6 0 
4 7 0 
5 7 8 
6 8 0 
7 9 0 
8 9 0 
9 0 0 
% BB degree raise values
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.500000000000002E-01 7.499999999999999E-01 0.000000000000000E+00 
5.000000000000000E-01 5.000000000000001E-01 0.000000000000000E+00 
7.499999999999999E-01 2.500000000000000E-01 0.000000000000000E+00 
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
2.500000000000002E-01 7.499999999999999E-01 0.000000000000000E+00 
2.500000000000000E-01 2.500000000000001E-01 4.999999999999998E-01 
2.500000000000001E-01 5.000000000000001E-01 2.500000000000000E-01 
2.500000000000002E-01 7.499999999999999E-01 0.000000000000000E+00 
5.000000000000000E-01 4.999999999999998E-01 0.000000000000000E+00 
5.000000000000001E-01 2.499999999999999E-01 2.500000000000001E-01 
5.000000000000000E-01 4.999999999999999E-01 0.000000000000000E+00 
7.500000000000002E-01 2.500000000000006E-01 0.000000000000000E+00 
7.500000000000001E-01 2.499999999999999E-01 0.000000000000000E+00 
1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
% BB degree lower matrix
8.857142857142858E-01 1.714285714285715E-01 -1.142857142857144E-01 2.857142857142864E-02 1.714285714285713E-01 -1.142857142857143E-01 2.857142857142861E-02 -1.142857142857143E-01 2.857142857142857E-02 2.857142857142859E-02 
-1.857142857142857E-01 6.714285714285715E-01 6.714285714285714E-01 -1.857142857142859E-01 -1.142857142857143E-01 3.142857142857143E-01 -1.142857142857143E-01 -4.285714285714289E-02 -4.285714285714291E-02 2.857142857142864E-02 
2.857142857142878E-02 -1.142857142857143E-01 1.714285714285715E-01 8.857142857142856E-01 2.857142857142850E-02 -1.142857142857143E-01 1.714285714285713E-01 2.857142857142852E-02 -1.142857142857143E-01 2.857142857142852E-02 
-1.857142857142858E-01 -1.142857142857143E-01 -4.285714285714287E-02 2.857142857142869E-02 6.714285714285714E-01 3.142857142857142E-01 -4.285714285714273E-02 6.714285714285713E-01 -1.142857142857142E-01 -1.857142857142857E-01 
2.857142857142853E-02 -4.285714285714293E-02 -1.142857142857143E-01 -1.857142857142855E-01 -4.285714285714282E-02 3.142857142857141E-01 6.714285714285713E-01 -1.142857142857143E-01 6.714285714285714E-01 -1.857142857142855E-01 
2.857142857142853E-02 2.857142857142861E-02 2.857142857142857E-02 2.857142857142853E-02 -1.142857142857143E-01 -1.142857142857142E-01 -1.142857142857143E-01 1.714285714285714E-01 1.714285714285715E-01 8.857142857142857E-01 
% stencil size for IPDG OAS NpP
60
% forward matrix [ change of basis for IPDG OAS precon ]
-9.106040774704790E+01 -1.621947917045066E+01 -1.606225314642397E-01 3.015937889842555E+01 -1.607107086265472E+01 -4.943033240031144E-01 8.260154578138355E+00 2.758855692743760E-01 8.548254371080173E+00 3.233409134639889E+01 -1.632815171384668E+01 -5.594876535119520E-01 8.003073726946310E+00 -5.218578728713240E-01 1.575648850386205E+00 8.439581827684522E+00 -4.802572353720800E-01 7.792111566433728E+00 7.940519874230176E+00 2.856693750222442E+01 7.227664077608189E+01 1.699326693732204E+01 -4.992161142085231E+00 -2.731440587232868E+01 1.697549007711303E+01 -5.227483658427828E-01 -6.000830937958018E+00 -5.404361927970653E+00 -6.395254863633945E+00 -2.910109346555505E+01 7.194218412607344E+01 1.699062531982895E+01 -4.994802759577883E+00 -2.764886252233498E+01 1.700364249279748E+01 -5.916837746792450E-01 -5.972678522273176E+00 -4.692967178694120E+00 -5.683860114357138E+00 -2.634055379021655E+01 -1.669361288210593E+01 -5.916945410342137E+00 -6.311369336017972E+00 -1.848030047533257E+01 -5.886151377164210E+00 1.666320701651982E+00 -6.298352163049728E+00 -5.597332969248330E+00 -5.615109829457505E+00 -1.538530414998591E+01 7.213526013787857E+01 1.697437341949259E+01 -5.405478585591418E+00 -2.924247410376044E+01 1.700516745267003E+01 -5.518885611297859E-01 -6.383354348286387E+00 -4.691442218822181E+00 -5.700112014694635E+00 -2.614747777841574E+01 
2.370093766693302E+01 2.845799786030504E+00 2.845799786030384E+00 2.370093766693230E+01 2.845799786030624E+00 -1.832704325128500E+00 2.845799786030118E+00 2.845799786030504E+00 2.845799786030133E+00 2.370093766693250E+01 2.845799786030189E+00 -1.832704325128434E+00 2.845799786030100E+00 -1.832704325128470E+00 -1.832704325128399E+00 2.845799786030283E+00 2.845799786030731E+00 2.845799786029628E+00 2.845799786029966E+00 2.370093766693202E+01 -1.831650631984500E+01 -5.594131718410951E+00 -5.594131718411107E+00 -1.831650631984466E+01 -5.594131718411311E+00 2.391722469589388E+00 -5.594131718410861E+00 -5.594131718410805E+00 -5.594131718410648E+00 -1.831650631984348E+01 -1.831650631984456E+01 -5.594131718411030E+00 -5.594131718410890E+00 -1.831650631984431E+01 -5.594131718410852E+00 2.391722469589375E+00 -5.594131718410863E+00 -5.594131718410940E+00 -5.594131718410485E+00 -1.831650631984376E+01 -1.831650631984357E+01 -5.594131718410644E+00 -5.594131718410884E+00 -1.831650631984525E+01 -5.594131718410513E+00 2.391722469589250E+00 -5.594131718411112E+00 -5.594131718409859E+00 -5.594131718410011E+00 -1.831650631984075E+01 -1.831650631984397E+01 -5.594131718410942E+00 -5.594131718411040E+00 -1.831650631984453E+01 -5.594131718410839E+00 2.391722469589453E+00 -5.594131718410910E+00 -5.594131718411486E+00 -5.594131718411130E+00 -1.831650631984609E+01 
1.226856516422409E-01 -2.332404632284924E-02 -2.332404632285777E-02 1.226856516422748E-01 -2.332404632286434E-02 -8.304724801724260E-01 -2.332404632284617E-02 -2.332404632286511E-02 -2.332404632284343E-02 1.226856516422611E-01 -2.332404632286595E-02 -8.304724801724286E-01 -2.332404632285165E-02 -8.304724801724214E-01 -8.304724801724261E-01 -2.332404632286140E-02 -2.332404632287157E-02 -2.332404632284851E-02 -2.332404632285629E-02 1.226856516422587E-01 4.208683475041784E-02 -2.264606019089286E-03 -2.264606019088594E-03 4.208683475043938E-02 -2.264606019096476E-03 -8.830413900677078E-01 -2.264606019086767E-03 -2.264606019093918E-03 -2.264606019090635E-03 4.208683475041614E-02 4.208683475041657E-02 -2.264606019091252E-03 -2.264606019088128E-03 4.208683475043355E-02 -2.264606019092254E-03 -8.830413900677084E-01 -2.264606019092534E-03 -2.264606019087650E-03 -2.264606019086289E-03 4.208683475045221E-02 4.208683475040554E-02 -2.264606019086648E-03 -2.264606019085110E-03 4.208683475041846E-02 -2.264606019092100E-03 -8.830413900677009E-01 -2.264606019089087E-03 -2.264606019094477E-03 -2.264606019089880E-03 4.208683475039819E-02 4.208683475042186E-02 -2.264606019092582E-03 -2.264606019096003E-03 4.208683475041605E-02 -2.264606019090118E-03 -8.830413900677067E-01 -2.264606019090586E-03 -2.264606019087036E-03 -2.264606019094265E-03 4.208683475042851E-02 
6.175239637448848E-01 -1.345179432588709E+00 -1.345179432588709E+00 6.175239637448053E-01 -1.345179432588707E+00 3.588916306502899E-01 -1.345179432588705E+00 -1.345179432588732E+00 -1.345179432588711E+00 6.175239637447892E-01 -1.345179432588709E+00 3.588916306502953E-01 -1.345179432588721E+00 3.588916306502780E-01 3.588916306502787E-01 -1.345179432588709E+00 -1.345179432588713E+00 -1.345179432588733E+00 -1.345179432588713E+00 6.175239637448076E-01 -2.622471422938935E-01 -5.565001348308418E-02 -5.565001348308409E-02 -2.622471422939772E-01 -5.565001348308093E-02 -1.443819943813234E+00 -5.565001348309098E-02 -5.565001348308335E-02 -5.565001348308755E-02 -2.622471422939219E-01 -2.622471422938769E-01 -5.565001348307574E-02 -5.565001348308185E-02 -2.622471422939522E-01 -5.565001348307530E-02 -1.443819943813235E+00 -5.565001348308755E-02 -5.565001348308152E-02 -5.565001348309928E-02 -2.622471422939435E-01 -2.622471422939345E-01 -5.565001348308118E-02 -5.565001348306919E-02 -2.622471422938905E-01 -5.565001348308535E-02 -1.443819943813243E+00 -5.565001348306686E-02 -5.565001348309967E-02 -5.565001348308318E-02 -2.622471422939438E-01 -2.622471422938730E-01 -5.565001348308030E-02 -5.565001348308213E-02 -2.622471422939198E-01 -5.565001348307883E-02 -1.443819943813235E+00 -5.565001348308596E-02 -5.565001348308329E-02 -5.565001348308629E-02 -2.622471422939190E-01 
