0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.1114561790000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.6583592129999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.3416407860000000e-01	0.0000000000000000e+00	3.7888543829999999e-01
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.1114561790000000e-02	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.6583592129999999e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.3416407860000000e-01	3.7888543829999999e-01
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
% inverse Bernstein VDM matrix
1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
-1.0000000006052008e+00	2.6967233154491033e+00	-1.0300566480552049e+00	3.3333333349764138e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
3.3333333351075628e-01	-1.0300566480552049e+00	2.6967233148279735e+00	-1.0000000003698637e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
-1.0000000006052008e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6967233154491033e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0300566480552049e+00	0.0000000000000000e+00	3.3333333349764138e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
4.9999999942277767e-01	-8.3333333201989812e-01	-8.3333333506343521e-01	5.0000000109666676e-01	-8.3333333201989823e-01	4.5000000004500000e+00	-8.3333333444694935e-01	-8.3333333506343521e-01	-8.3333333413638422e-01	5.0000000098555553e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0000000006052008e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6967233154491033e+00	0.0000000000000000e+00	-1.0300566480552049e+00	3.3333333349764138e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
3.3333333351075628e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0300566480552049e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6967233148279735e+00	0.0000000000000000e+00	-1.0000000003698637e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3333333351075628e-01	0.0000000000000000e+00	0.0000000000000000e+00	-1.0300566480552049e+00	0.0000000000000000e+00	2.6967233148279735e+00	-1.0000000003698637e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00
-1.0000000006052008e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6967233154491033e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0300566480552049e+00	0.0000000000000000e+00	-0.0000000000000000e+00	3.3333333349764138e-01
4.9999999942277767e-01	-8.3333333201989812e-01	-8.3333333506343521e-01	5.0000000109666676e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-8.3333333201989812e-01	4.5000000004500000e+00	-8.3333333444694924e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-8.3333333506343521e-01	-8.3333333413638422e-01	-0.0000000000000000e+00	5.0000000098555553e-01
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0000000006052008e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6967233154491033e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0300566480552049e+00	-0.0000000000000000e+00	3.3333333349764138e-01
4.9999999942277773e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-8.3333333201989823e-01	0.0000000000000000e+00	0.0000000000000000e+00	-8.3333333506343521e-01	0.0000000000000000e+00	5.0000000109666676e-01	-8.3333333201989812e-01	0.0000000000000000e+00	0.0000000000000000e+00	4.5000000004500000e+00	0.0000000000000000e+00	-8.3333333444694924e-01	-8.3333333506343521e-01	0.0000000000000000e+00	-8.3333333413638422e-01	5.0000000098555564e-01
1.1999999999306810e-09	-1.3090169936149076e-09	-1.9098300722826249e-10	5.0000000098277786e-01	-1.3090169936149074e-09	2.7000000006750007e-09	-8.3333333457194936e-01	-1.9098300722826244e-10	-8.3333333426138434e-01	5.0000000087166663e-01	-1.3090169936149074e-09	2.7000000006750007e-09	-8.3333333457194925e-01	2.7000000006750007e-09	4.4999999984250003e+00	-8.3333333457194902e-01	-1.9098300722826244e-10	-8.3333333426138434e-01	-8.3333333426138434e-01	5.0000000076055562e-01
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0000000006052008e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6967233154491033e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0300566480552049e+00	3.3333333349764138e-01
3.3333333351075628e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0300566480552049e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6967233148279735e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0000000003698637e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3333333351075628e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0300566480552049e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6967233148279735e+00	0.0000000000000000e+00	-1.0000000003698637e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.3333333351075628e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	-1.0300566480552049e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.6967233148279735e+00	-1.0000000003698637e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
% sparse BB D1 matrix ids
0	0	0	0
0	1	0	0
1	2	0	0
2	0	0	0
0	4	0	0
1	4	5	0
2	5	0	0
4	7	0	0
5	7	0	0
7	0	0	0
0	10	0	0
1	10	11	0
2	11	0	0
4	10	13	0
5	11	13	0
7	13	0	0
10	16	0	0
11	16	0	0
13	16	0	0
16	0	0	0
% sparse BB D2 matrix ids
1	0	0	0
1	2	0	0
2	3	0	0
3	0	0	0
1	5	0	0
2	5	6	0
3	6	0	0
5	8	0	0
6	8	0	0
8	0	0	0
1	11	0	0
2	11	12	0
3	12	0	0
5	11	14	0
6	12	14	0
8	14	0	0
11	17	0	0
12	17	0	0
14	17	0	0
17	0	0	0
% sparse BB D3 matrix ids
4	0	0	0
4	5	0	0
5	6	0	0
6	0	0	0
4	7	0	0
5	7	8	0
6	8	0	0
7	9	0	0
8	9	0	0
9	0	0	0
4	13	0	0
5	13	14	0
6	14	0	0
7	13	15	0
8	14	15	0
9	15	0	0
13	18	0	0
14	18	0	0
15	18	0	0
18	0	0	0
% sparse BB D4 matrix ids
10	0	0	0
10	11	0	0
11	12	0	0
12	0	0	0
10	13	0	0
11	13	14	0
12	14	0	0
13	15	0	0
14	15	0	0
15	0	0	0
10	16	0	0
11	16	17	0
12	17	0	0
13	16	18	0
14	17	18	0
15	18	0	0
16	19	0	0
17	19	0	0
18	19	0	0
19	0	0	0
% sparse BB D1,D2,D3,D4 matrix values
3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
% BB L0 ids
0	1	4	0	0	0	0
0	1	2	4	5	0	0
1	2	3	5	6	0	0
2	3	6	0	0	0	0
0	1	4	5	7	0	0
1	2	4	5	6	7	8
2	3	5	6	8	0	0
4	5	7	8	9	0	0
5	6	7	8	9	0	0
7	8	9	0	0	0	0
% BB L0 values
9.0000000000000000e+00	1.5000000000000000e+00	1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.5000000000000000e+00	7.0000000000000000e+00	2.0000000000000000e+00	5.0000000000000000e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	7.0000000000000000e+00	1.5000000000000000e+00	1.0000000000000000e+00	5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00
1.5000000000000000e+00	9.0000000000000000e+00	1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.5000000000000000e+00	5.0000000000000000e-01	7.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	6.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
5.0000000000000000e-01	1.5000000000000000e+00	1.0000000000000000e+00	7.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	7.0000000000000000e+00	5.0000000000000000e-01	1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	5.0000000000000000e-01	7.0000000000000000e+00	1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.5000000000000000e+00	1.5000000000000000e+00	9.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
% BB EL ids
0	10	20	21	22	23	24	25	26	27	28	29	30
1	11	20	21	22	24	25	27	30	31	34	0	0
2	12	20	21	24	30	31	32	34	35	37	0	0
3	13	20	30	31	32	33	34	35	36	37	38	39
4	10	11	14	21	22	23	25	26	28	31	0	0
5	11	12	15	21	22	25	31	32	35	0	0	0
6	12	13	16	21	31	32	33	35	36	38	0	0
7	10	11	12	14	15	17	22	23	26	32	0	0
8	11	12	13	15	16	18	22	32	33	36	0	0
9	10	11	12	13	14	15	16	17	18	19	23	33
0	1	4	14	24	25	26	27	28	29	34	0	0
1	2	5	15	24	25	27	34	35	37	0	0	0
2	3	6	16	24	34	35	36	37	38	39	0	0
4	5	7	14	15	17	25	26	28	35	0	0	0
5	6	8	15	16	18	25	35	36	38	0	0	0
7	8	9	14	15	16	17	18	19	26	36	0	0
0	1	2	4	5	7	17	27	28	29	37	0	0
1	2	3	5	6	8	18	27	37	38	39	0	0
4	5	6	7	8	9	17	18	19	28	38	0	0
0	1	2	3	4	5	6	7	8	9	19	29	39
% BB EL values
1.0000000000000000e+00	1.0000000000000000e+00	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	1.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	6.6666666666666663e-01	3.3333333333333331e-01	6.6666666666666663e-01	3.3333333333333331e-01	3.3333333333333331e-01	-1.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	1.0000000000000000e+00	6.6666666666666663e-01	3.3333333333333331e-01	6.6666666666666663e-01	3.3333333333333331e-01	3.3333333333333331e-01	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01
1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	3.3333333333333331e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	3.3333333333333331e-01	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	6.6666666666666663e-01	3.3333333333333331e-01	6.6666666666666663e-01	3.3333333333333331e-01	3.3333333333333331e-01	-5.0000000000000000e-01	-1.5000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
