-0.000000000000036 3.147196053455309 -3.147196053454700 0.000000000000310 11.114225927577342 -0.000000000000073 -2.033379285772543 -11.114225927576815 2.033379285773307 0.000000000000286 -14.261421981032631 -0.000000000000017 5.180575339227714 0.000000000000063 0.000000000000023 9.080846641803658 14.261421981031646 -5.180575339227609 -9.080846641804536 -0.000000000000356 -62.551460300888110 -12.282279328294010 3.569211867386231 22.722317108243562 -16.785060160917457 0.000000000000090 6.989731156321654 11.814300913732797 6.694095551768419 39.829143192641205 48.747667855885176 6.275903789408949 2.437163671498541 -8.918524663237664 16.376884875449850 -0.000000000000012 -6.581555870852993 -14.425858546142777 -4.082537919360623 -39.829143192646235 -13.803792445006039 -3.109057885289541 -10.574768822801209 -48.747667855878149 -3.305492939064381 -0.000000000000030 -12.078019842054371 13.969586729276738 15.097752759932691 62.551460300884173 13.803792445003149 -4.426270055309701 9.397029302492641 8.918524663236402 10.840820879662406 -0.000000000000032 -5.252637103138579 -12.791847208967697 2.232904185262004 -22.722317108238240 
-0.000000000000032 -4.833832943493201 -4.833832943493245 0.000000000000011 1.240285409161455 -0.000000000000002 3.593547534331815 1.240285409161493 3.593547534331751 -0.000000000000030 3.593547534331746 0.000000000000004 1.240285409161449 0.000000000000001 -0.000000000000001 -4.833832943493234 3.593547534331755 1.240285409161430 -4.833832943493195 -0.000000000000030 1.593709021117764 -2.489162019237317 -1.867092987069864 0.550056462717416 -0.554987488832545 0.000000000000000 0.816428098935262 1.672733920302078 2.422080475902413 -2.143765483835140 0.550056462717359 -1.867092987069853 -2.489162019237322 1.593709021117737 0.816428098935239 0.000000000000006 -0.554987488832555 2.422080475902385 1.672733920302057 -2.143765483835164 -2.143765483835187 2.422080475902431 0.816428098935229 0.550056462717445 1.672733920302057 0.000000000000005 -1.867092987069857 -0.554987488832560 -2.489162019237316 1.593709021117720 -2.143765483835149 1.672733920302066 -0.554987488832526 1.593709021117746 2.422080475902405 0.000000000000007 -2.489162019237313 0.816428098935253 -1.867092987069850 0.550056462717393 
0.000000000000003 1.477746360604041 1.477746360604076 0.000000000000015 -4.952563419214530 0.000000000000009 3.474817058610462 -4.952563419214548 3.474817058610461 -0.000000000000012 3.474817058610478 -0.000000000000009 -4.952563419214535 0.000000000000007 -0.000000000000001 1.477746360604058 3.474817058610432 -4.952563419214482 1.477746360604052 -0.000000000000010 1.541053023546899 -0.447987467253748 1.779733941880901 -2.196421481406029 -2.495583624694768 -0.000000000000005 2.415658870444965 -1.967671403191219 0.715849682813887 0.655368457859166 -2.196421481406063 1.779733941880879 -0.447987467253756 1.541053023546859 2.415658870444939 0.000000000000005 -2.495583624694773 0.715849682813869 -1.967671403191210 0.655368457859159 0.655368457859193 0.715849682813872 2.415658870444961 -2.196421481406037 -1.967671403191208 0.000000000000001 1.779733941880864 -2.495583624694733 -0.447987467253752 1.541053023546829 0.655368457859161 -1.967671403191203 -2.495583624694773 1.541053023546864 0.715849682813894 -0.000000000000005 -0.447987467253738 2.415658870444940 1.779733941880882 -2.196421481406043 
-9.684953373499535 -0.503222038550182 -9.868527579752142 4.624066586740941 -4.666594406977235 2.299855907413899 5.313160673475792 -12.016333542123617 7.328727079531391 1.544532255633663 -2.000791887974410 1.010194393332859 7.978963192478636 3.024350008414768 -6.334400309161385 5.831157230107166 -10.641095865032918 8.703964756622049 4.540592388195023 3.516354531123135 3.418163643446909 -2.648110510311990 -1.307731232840151 -3.549133782233458 -4.033362875436060 -0.703213894168136 3.743575183766880 -2.981455066530874 3.455103715200275 -2.049657809942251 4.145802400746308 -2.948469048949573 -1.608089771477749 -2.821495024934208 -3.446745924586596 -0.308881409010167 4.330192134616341 -2.210130167529297 4.226428614201795 -2.282131785876238 1.322392114318687 1.732681200254553 1.444209731687966 2.821868086609926 2.619656689741580 1.936833648693432 0.945932856050894 2.515893169327085 1.130640804203049 1.861755353376718 3.009397481499043 -3.864630237412598 -2.812722428507407 -2.458423971890219 -2.977654747925583 -0.924738345514994 3.125559477586661 -1.741038990868310 3.310267425738738 -3.418536705123463 
-19.399420240899968 0.425455893168572 -2.308358322843498 13.285765131132964 0.894744617979647 3.927854510398243 4.561079804999975 -2.039525572809550 4.360623830223006 15.682394959208034 -4.049728957188000 -6.437437608669897 -0.383393770167717 -5.453649416276918 7.963232514548594 -0.114561020133437 -4.871974678034916 1.528174724997710 1.997463449808575 -9.568739849441078 1.313215920257195 -3.963007967421529 -2.636223722896534 7.611293010441276 -3.677988184230489 -2.379555808698908 1.535889652789460 -2.253917947300807 1.633175645194118 8.073097318480100 -12.016683646802237 2.498288003311158 3.825072247836145 -5.718606556617893 -0.219689540902055 3.899900572767026 4.994188296118102 0.179365618427299 4.066459210922365 -10.122419249961689 12.800841253996795 -0.979598703842152 -0.882312711437527 13.262645562035612 -3.982596031246332 -4.824251034719086 -3.600290255650680 -4.910325116442106 -4.625305333251032 8.397028560652977 -10.751519322515110 2.170054767624786 3.594125004554543 -3.991637924292117 -0.832942559779358 3.303906270650925 4.763241052836266 -0.433887400450055 3.738225975236041 -8.857254925674763 
-12.877093440005169 -5.285174304793815 -4.721659843574680 -19.614411037121084 0.696430174857687 -8.849391966275824 -0.059302561281797 -1.295088743813058 -2.614335941172228 10.933290106694862 2.776917157256952 -4.487986248427521 2.021184421117489 8.051483693065061 5.285894521638345 5.447755520878643 -0.103278654802765 -1.422525852162144 4.559078627489959 21.558214370430854 -13.861707199518275 1.129568545104107 0.856081742552082 -15.159914479811055 4.762461307681823 5.361100315976418 3.687737376924666 5.728992211095160 4.927755082889751 -9.273707180026710 -8.252883104424200 -1.589152053191702 -1.862638855743848 -9.551090384717341 3.307312402684443 2.718892392407854 2.232588471927178 4.705139073643388 3.903901945437772 -1.617576596420981 3.018246547496923 -5.123617728205276 -3.883600022239986 8.904453847280939 -3.860046034906716 -3.202277726895529 1.012864433636144 -2.188732561396083 1.444160201181798 10.951760335793089 7.873037228950841 -5.772848121626263 -4.806317218213066 12.461037248442501 -4.509276428327829 -4.877714981488766 -0.711089890542087 -3.111449757369271 -0.279794122996685 14.508343736954204 
7.987615356352279 -2.388267639341451 -0.317315815914923 -16.772459358591995 4.395863638106181 3.730867369566275 1.618497313657095 3.568983963912669 -1.279334183962308 17.873698789921448 -0.883726158303030 -7.336941908143854 -3.661092482751938 6.884896149200145 -3.278821610622564 0.225207297075839 0.544563028608278 -4.303755119266954 2.480376158180448 -9.088854787681857 6.337069592727331 -3.046168747945962 -4.051250305572937 1.566074490864650 1.074134007285968 -2.260217912153939 -2.875545437080047 1.475438133006032 -1.469159753732816 8.242009548732465 -7.896276115671900 3.853047469930927 2.847965912303876 -12.667271217534324 4.766822005852797 4.444834371892309 0.817142561486932 4.073639719097609 1.129041832358670 -11.186724805841244 -7.448476090912760 1.494005815649840 2.900391498996902 -0.772541033045519 -1.712522403660159 1.986361508194879 3.814166034918645 -1.400623132788417 2.719679622443453 -5.967929679219782 10.393191348022215 -0.891957561704428 -0.490653435984419 12.298131304026700 -4.098485781014436 -4.170977967933228 -2.521476786801365 -4.791668067769844 -3.615963199276740 7.102742657852191 
0.000019302070947 0.493426898680175 0.254568861981611 0.364964620699740 11.603422401753459 -5.852211408854274 11.857951706191358 5.986007818626337 6.479395159762778 8.582728861443568 -12.096835009441591 5.613495311411406 -11.842305705003675 0.238703473009722 0.000012624433189 -6.110866748359008 -6.240511856512637 -5.747124515376286 5.362870987696978 -8.947712784215167 3.301861511426516 -1.198782773984166 -1.164596984610799 3.124163626731723 2.497775252835990 1.789397484011729 2.696122669070911 3.301749673859011 3.465911300720530 -0.877201092758129 -3.167194514826244 1.471548066585274 1.505733855958634 -3.344892399520995 -2.717529571057292 -1.716406617087237 -2.519182154822366 -3.555697013841812 -3.391535386980339 1.189603568038750 -0.177714406011178 4.059089183327503 4.828877814977199 -4.179079125501101 -3.826546481135240 -0.000003860101300 0.639800177334573 -4.698899713293077 -1.002341686473008 4.356781561548384 -0.134688069269724 3.916332194256394 4.720306615279468 -4.313750673454240 -3.969303470206302 -0.072987006823129 0.695390604498398 -4.807470912990779 -0.946751259309127 4.222110013595318 
12.306295847197413 0.683142682202228 -8.120755810526944 -4.065048518822162 0.261235670784979 -1.909737427813426 3.246743743276995 -8.227598066026228 3.561808499194893 -3.479167886396911 1.185091743800432 -1.395251215619736 4.170599816292467 -1.630207012894078 4.935195656327243 4.063757560793074 -7.993643986272612 3.795762578948542 3.373855567531354 -4.762079441978923 3.497871822547458 0.095856581361362 -5.448662014004812 1.315007205223463 -0.113431190434914 0.810444807093769 0.190207661374433 -5.459528325197632 0.388629121977862 1.393125292162610 2.997588219917449 0.399744759783609 -5.144773835582538 0.814723602593389 0.648737542113120 0.592109724521126 0.952376393922459 -5.131846023153015 0.716311424022463 0.721785349917083 -5.340968605079480 4.233259150533904 4.431680611137252 -5.262850518140398 4.691539704659681 -2.094373620902148 4.680673393466766 4.455474734759633 4.246186962963421 -5.433906857755863 3.226057962999687 0.051677196515398 -5.294419938247367 1.121311432614711 0.509957750641148 0.691819089287338 0.802730291257619 -5.270625814625000 0.368243860754282 0.950255092999220 
-0.006923154559333 -2.939846937487356 -0.739810735706183 4.084167889574477 -4.805770575622219 -4.312086742582593 -5.551829363739503 -1.212330709759728 -4.158425699658174 6.675280365983581 7.744419536822359 2.676988679292280 6.998360748705124 1.637874456994300 -0.002776393703966 6.525840774651577 1.965835526575414 -0.980259463323018 -2.846183101457939 -10.752525100998684 4.192126668452362 -4.005806352903937 -2.620267703028758 4.737610147807093 -4.931401306292925 1.829941780145730 -5.007278653901970 -2.668324991401367 -4.129740988885676 5.083094771293495 -2.604012369365901 0.122384740406994 1.507923390282143 -2.058528890011100 5.422335353160221 -1.136047051381937 5.346458005551159 1.783099107290337 0.321683109806056 -4.036771570828630 0.547260134352588 -2.461926725823778 -1.584389060807443 0.892744757838905 3.763618840318465 0.001178232058009 3.715561551945821 -1.261156055426651 -2.186751008815630 -1.430982546464932 -1.593583334817396 -1.416976958723030 0.846099356168508 -0.702615231976198 4.808568607419174 -0.695072960821822 4.684633971437401 1.169332361549228 -1.217678589324015 -3.026342536280344 
-0.000000000909113 6.269431008733479 1.587648775210184 -8.706037360951902 -6.433075195264133 -0.091131811511123 -4.845426420874429 -1.629089455260920 4.640341552652124 8.933281651985409 0.163644186373326 3.582515271292189 1.751292960763047 -3.491383459416458 -0.000000000364615 -1.465445269707988 0.041440681848901 6.310871689762031 -6.391634514235678 -0.227244290124350 0.088616079175846 3.056134895345374 0.107642397997496 -1.072198847531509 -3.244967356386845 0.038674061849853 -3.083496732550959 -0.219513543020001 2.890449578163748 1.279730504523180 -3.483618421608678 5.226023793629464 2.277531296281469 -4.644433348315952 2.197236680511367 -1.520329892302057 2.358707304347191 2.120275365724034 5.230238486907884 -3.513917919763889 -1.160814926473966 -3.029668506586377 2.944277804128356 1.191114425580670 0.242646632027782 0.000000000154729 -0.084509308989731 3.114177814588405 -3.186924437143845 -0.030299497921839 3.395002341714706 -5.253371575915575 -2.227917762548778 4.586116767062060 -1.981056437301485 1.481655830297466 -2.146741754483066 -2.058017752088792 -5.249156882637214 3.364702843559411 
-0.000000000000110 14.384660501722957 7.420777403094073 10.639945682570055 -9.577394349478450 -2.325658446302786 -2.156616946384382 -4.940798676522018 9.443861825201163 -7.084140473582781 -4.807266152244626 -4.633350298701043 2.613511250849512 6.959008745003865 -0.000000000000018 -9.748064828766466 -2.479978726572278 11.904681775150934 -12.057373076050533 -3.555805208987429 1.312157650122509 4.244477140610833 5.241160543525298 -3.868607096137844 -3.728264718268362 0.711103390111387 2.054535135009816 -4.391862582823289 0.394253867540492 4.761542291551885 2.614178384536442 3.707022200035945 4.703705602950303 -2.566586361724150 -2.678585292176015 1.416713236725615 3.104214561102078 -3.011670830535584 1.774445619828265 4.345558489367832 -5.180764746260706 2.596174444762672 0.935893177293277 3.449384641429014 4.183308811429895 0.000000000000007 -5.449714314918682 2.853539870156036 -5.119201988723131 1.731380104831706 -3.926336034659130 -1.565891848434857 -2.229489712989789 -0.476951393230149 0.021242518232369 -2.127816626836979 -3.828980754838008 -0.311843020127150 -3.498468428642504 -2.194955929827680 
-129.674239767904709 -26.218761515063591 5.013634160764876 69.086611804770627 -31.360056065018931 2.747272338864441 19.038401058670466 -8.505748193354153 10.660313254506038 15.769028235763798 -28.558871285235895 0.966603493781816 21.839585838453640 4.234843095315066 -7.948718927961271 8.320203484334048 -1.139843027940759 18.026218419919974 12.884923869964460 44.818599727368962 -58.397582722092054 -6.387363628697235 -4.695734694211561 35.113163913882502 -9.165500072286937 -0.328142472772102 2.882651576665982 -7.927650472959585 2.428872241507303 10.028913122468580 -60.089329091560934 -5.008874369128826 -3.317245434643285 33.421417544413593 -6.273369949249162 -0.115454029130122 5.774781699703613 -4.788283053036024 5.568239661431223 22.004079015356872 24.951305664107768 11.162859950319051 10.709080615160893 -0.132945127305880 12.676500813788456 0.949418900882975 9.444585035040411 12.469958775516357 9.691822331926451 13.533967135051286 -56.984297801934069 -10.317090002260118 -9.079240402932774 11.442198042627671 -8.803449138791061 -0.505822398980831 0.012786731413752 -7.318362242577543 0.260024028300000 25.109110304984110 
12.532225327691895 0.239896849946419 -6.516730734010101 -30.466495176673192 -5.187241151582811 6.416796214867129 -16.090138550974885 -20.787757810620683 -24.934027626056722 -86.748406497932791 13.272027199326059 -5.317468619325007 2.369129799932262 -1.867522858147869 0.768195262605793 -11.901897276677909 27.752138977705915 23.605869162270203 18.178731160741794 104.682676346913610 11.992375232193536 -5.795319743069119 -6.161276515620424 -8.237174132985951 -8.727913804728050 -0.766441443548501 -11.334338064075199 -9.572878937958942 -11.813346424755284 -34.716048157263074 0.844092390921849 3.288659059351297 2.922702286800608 -19.385456974259817 10.330666847358044 0.635134448430398 7.724242588010575 11.114947896853163 8.874480410056595 44.197989345315840 -13.603697043718981 -6.961522890843673 -7.440531251523974 -40.082571067995232 3.013078958821408 -0.091755553127075 -0.398523463517044 4.163316780867433 1.230722719208768 49.979749275857031 4.121755855665296 -2.314680430919358 -3.159645564150084 -42.586667533791527 7.659921418746516 0.223062548245218 1.641894737060402 8.444202468241015 3.271140919785864 47.475652810059678 
