-3.085988149050953E+00 7.022744839527864E-01 -4.322027509814484E-01 7.022744839527626E-01 -3.085988149050976E+00 7.022744839527928E-01 2.658095687252647E+00 2.658095687252706E+00 7.022744839528340E-01 -4.322027509814421E-01 2.658095687252702E+00 -4.322027509814159E-01 7.022744839527814E-01 7.022744839528178E-01 -3.085988149051103E+00 7.022744839528335E-01 2.658095687252714E+00 2.658095687252680E+00 7.022744839527961E-01 2.658095687252716E+00 -5.803617374002689E+00 2.658095687252682E+00 2.658095687252660E+00 2.658095687252734E+00 7.022744839527523E-01 -4.322027509813990E-01 2.658095687252665E+00 -4.322027509814160E-01 2.658095687252639E+00 2.658095687252799E+00 -4.322027509814426E-01 7.022744839528469E-01 7.022744839528016E-01 7.022744839527979E-01 -3.085988149050990E+00 -5.149412892800034E-01 4.658455297482843E-01 -9.438200022610851E-02 4.658455297482665E-01 -5.149412892800691E-01 4.658455297483144E-01 2.609518905319101E+00 2.609518905319192E+00 4.658455297482873E-01 -9.438200022610012E-02 2.609518905319162E+00 -9.438200022611631E-02 4.658455297482971E-01 4.658455297482664E-01 -5.149412892800609E-01 -5.149412892800662E-01 4.658455297482715E-01 -9.438200022609128E-02 4.658455297483173E-01 -5.149412892799564E-01 4.658455297482870E-01 2.609518905319208E+00 2.609518905319139E+00 4.658455297483206E-01 -9.438200022610932E-02 2.609518905319164E+00 -9.438200022609600E-02 4.658455297482595E-01 4.658455297482545E-01 -5.149412892801918E-01 -5.149412892800833E-01 4.658455297482712E-01 -9.438200022611376E-02 4.658455297482842E-01 -5.149412892800106E-01 4.658455297482771E-01 2.609518905319146E+00 2.609518905319171E+00 4.658455297482811E-01 -9.438200022611543E-02 2.609518905319260E+00 -9.438200022613259E-02 4.658455297482899E-01 4.658455297482746E-01 -5.149412892799829E-01 -5.149412892801180E-01 4.658455297482766E-01 -9.438200022611387E-02 4.658455297482823E-01 -5.149412892800090E-01 4.658455297482451E-01 2.609518905319183E+00 2.609518905319125E+00 4.658455297483115E-01 -9.438200022611601E-02 2.609518905319112E+00 -9.438200022608624E-02 4.658455297482649E-01 4.658455297482798E-01 -5.149412892801069E-01 
-5.947970230206577E+00 2.673816569288233E+00 -1.618770923931979E+00 2.673816569288403E+00 -5.947970230206724E+00 2.673816569288235E+00 -7.936495161564292E-01 -7.936495161564261E-01 2.673816569288468E+00 -1.618770923931986E+00 -7.936495161564285E-01 -1.618770923931987E+00 2.673816569288268E+00 2.673816569288345E+00 -5.947970230206867E+00 2.673816569288270E+00 -7.936495161564611E-01 -7.936495161564551E-01 2.673816569288403E+00 -7.936495161564719E-01 6.923525757524940E-01 -7.936495161564390E-01 -7.936495161564607E-01 -7.936495161564046E-01 2.673816569288272E+00 -1.618770923931981E+00 -7.936495161564441E-01 -1.618770923931975E+00 -7.936495161564614E-01 -7.936495161564335E-01 -1.618770923932042E+00 2.673816569288323E+00 2.673816569288333E+00 2.673816569288313E+00 -5.947970230206645E+00 -1.718255143471525E+00 1.956378447188455E+00 -2.543506108456541E-01 1.956378447188572E+00 -1.718255143471388E+00 1.956378447188510E+00 -1.225094386436985E+00 -1.225094386436965E+00 1.956378447188601E+00 -2.543506108456431E-01 -1.225094386436998E+00 -2.543506108456455E-01 1.956378447188543E+00 1.956378447188579E+00 -1.718255143471409E+00 -1.718255143471481E+00 1.956378447188462E+00 -2.543506108456539E-01 1.956378447188575E+00 -1.718255143471397E+00 1.956378447188502E+00 -1.225094386437009E+00 -1.225094386436993E+00 1.956378447188609E+00 -2.543506108456346E-01 -1.225094386437009E+00 -2.543506108456587E-01 1.956378447188537E+00 1.956378447188543E+00 -1.718255143471440E+00 -1.718255143471311E+00 1.956378447188578E+00 -2.543506108456792E-01 1.956378447188533E+00 -1.718255143471307E+00 1.956378447188589E+00 -1.225094386436964E+00 -1.225094386436977E+00 1.956378447188579E+00 -2.543506108456737E-01 -1.225094386436967E+00 -2.543506108456929E-01 1.956378447188498E+00 1.956378447188465E+00 -1.718255143471566E+00 -1.718255143471397E+00 1.956378447188502E+00 -2.543506108456437E-01 1.956378447188548E+00 -1.718255143471443E+00 1.956378447188500E+00 -1.225094386437024E+00 -1.225094386437014E+00 1.956378447188494E+00 -2.543506108456307E-01 -1.225094386437013E+00 -2.543506108456700E-01 1.956378447188522E+00 1.956378447188532E+00 -1.718255143471402E+00 
-1.076697748826710E-12 2.656905896908673E+00 -4.458655666894629E-13 -2.656905896909529E+00 -7.943086717976771E-13 -2.939008483828652E+01 2.567733621594811E+00 -1.687544515762405E-01 4.413841629340953E+00 -1.667999072196835E-12 -2.398979170018609E+00 1.700271092936515E-12 2.939008483828432E+01 -4.413841629336597E+00 1.534009362562759E-12 2.673317894137683E+01 -2.822930604185858E+00 4.239514341676034E-01 -1.756935732431600E+00 2.551969825910316E-01 -2.153832667772804E-14 -2.551969825912508E-01 -4.239514341672470E-01 2.822930604185681E+00 -2.497624320894745E+01 1.953992523340276E-12 2.398979170018588E+00 -8.443294270652794E-13 1.687544515762256E-01 -2.567733621594428E+00 -1.264766069652978E-12 -2.673317894137372E+01 1.756935732428849E+00 2.497624320894421E+01 -1.804972837859964E-12 9.064242755371265E+01 1.663659896393236E+01 2.746033141911039E+00 -9.917533218680578E+00 -5.957126168668744E+00 4.842463591588499E+01 -3.680251179996643E+00 2.418704044377114E-01 5.641632899937969E+00 1.931677117784965E-01 3.438380775559015E+00 -2.939200853689942E+00 -4.795198810421492E+01 -1.283334645686253E+01 -8.468530138504759E+01 -9.965102323197874E+01 -2.320360123309594E+01 -2.746033141911299E+00 1.648453548784288E+01 1.496572184693576E+01 -4.832381482896811E+01 4.046016923146084E+00 -6.076361475871650E-01 -5.742453986853348E+00 -4.852833669157610E-01 -3.438380775558912E+00 3.231316508826191E+00 4.713641078871216E+01 1.364892377236223E+01 8.468530138504384E+01 -9.008595678267909E+00 -1.655120558345778E+01 2.939200853687055E+00 2.374291914037544E+01 9.965102323197971E+01 1.008502440120945E+01 3.657657431495700E-01 -4.046016923146037E+00 4.778449692168857E+01 -3.231316508825358E+00 3.680251179996386E+00 2.921156551384993E-01 -1.799149418671488E+01 -4.706974069309884E+01 -9.064242755370930E+01 9.008595678267120E+00 2.421803993064563E+01 -1.931677117765889E-01 -2.469068774231221E+01 -1.496572184693300E+01 -1.775185874839859E+01 -3.657657431493974E-01 6.076361475870993E-01 1.394860624132587E+01 4.852833669135368E-01 -2.418704044377825E-01 -2.921156551362665E-01 1.893926278865116E+01 -1.466336246990962E+01 5.957126168668745E+00 
-2.092307223233286E-12 -2.791879224457589E+01 3.090860900556436E-13 2.791879224457504E+01 -1.452490776583151E-12 7.422958576535101E+00 1.968633858601536E+00 -3.248684824813978E+00 5.903903386894097E+00 -3.209876808796253E-12 1.280050966212819E+00 3.700293973819872E-12 -7.422958576540701E+00 -5.903903386886197E+00 1.353715729918598E-12 2.049583366803951E+01 7.129784433968948E-01 5.670725228158930E-01 -3.382269563146976E+01 -2.681612301998126E+00 -1.421085471520200E-14 2.681612301998264E+00 -5.670725228153428E-01 -7.129784433977115E-01 1.332686196342779E+01 2.700062395888381E-12 -1.280050966212677E+00 -3.097163735921136E-12 3.248684824813240E+00 -1.968633858600634E+00 1.723066134218243E-13 -2.049583366803550E+01 3.382269563146406E+01 -1.332686196342712E+01 2.459754622208266E-12 6.949387210859194E+01 4.674695909579067E+01 -1.465232554115965E+00 -5.033212844896850E+01 -1.146803844454686E+02 3.134285901601455E+00 -2.821580486451896E+00 4.656236947403080E+00 -3.198304811769035E+01 3.718663466552108E+00 -1.834656460951212E+00 -2.253430912437977E+00 5.964637172154734E+00 2.646929439710917E+01 4.518651233687454E+01 2.516853631525263E+01 2.225916273776669E+01 1.465232554115742E+00 -1.867399338458773E+01 2.001797602163446E+01 -4.193714834604426E+00 -1.021889395207314E+00 -8.127670657443207E-01 3.304247705069857E+01 -6.491094049434297E-01 1.834656460951340E+00 -8.161231491714251E-01 2.605456957776097E+00 -3.503938852704269E+01 -4.518651233687811E+01 9.466240842383725E+01 1.739053018781360E+01 2.253430912432083E+00 -1.187677646724541E+01 -2.516853631524984E+01 5.055616271273578E+01 -3.843469881658936E+00 1.021889395207420E+00 -6.188671435916969E+00 8.161231491752119E-01 2.821580486451616E+00 -3.069554061608978E+00 -4.855925123638263E+01 -1.321993761009251E+00 -6.949387210859319E+01 -9.466240842384201E+01 -2.148141135784102E+01 -3.718663466548537E+00 1.238248828409239E+01 -2.001797602162802E+01 -4.646528154271154E+01 3.843469881659036E+00 8.127670657440511E-01 -2.675097195019668E+01 6.491094049411643E-01 -4.656236947402995E+00 3.069554061608575E+00 4.805353941953634E+01 3.426163714712085E+01 1.146803844454690E+02 
1.457317079644496E-12 2.197365654730999E+01 7.949196856316121E-13 -2.197365654730731E+01 6.088473197065712E-13 -1.980077286646815E+01 -2.087064353755963E-01 -1.690871418503370E+00 3.957765090932393E+01 -7.638334409421077E-13 1.899577853879023E+00 -8.367249176897087E-13 1.980077286646728E+01 -3.957765090932547E+01 -1.830175676088956E-12 -2.172883680841174E+00 -1.901872962220029E+00 3.801450816098793E+00 -1.760399436201664E+01 2.110579397595504E+00 -1.088018564132653E-14 -2.110579397595352E+00 -3.801450816098821E+00 1.901872962219986E+00 1.977687804285680E+01 -5.542233338928781E-13 -1.899577853878821E+00 -6.815065418351317E-13 1.690871418503491E+00 2.087064353755106E-01 8.029132914089132E-13 2.172883680841124E+00 1.760399436201433E+01 -1.977687804285501E+01 6.181721801112872E-13 -7.367453457560831E+00 -9.928266195743147E+00 -2.174384758144402E+00 4.607924673834773E+00 -5.968870320713484E+01 4.640062505650391E+00 2.991323159862569E-01 2.423472388582674E+00 -4.745122492337700E+01 1.935485314733721E+00 -2.722604704568997E+00 2.388994434112540E-01 9.573360699837397E-02 4.803577033263879E+01 6.705615666469870E+01 -6.713717526794063E+01 -4.438342492431135E+01 2.174384758143148E+00 4.970376644621636E+01 1.341933319326332E+02 -3.806232470803320E+00 2.725894210578868E+00 -5.448498915147558E+00 4.661739488853073E+01 -4.351396651881388E+00 2.722604704568690E+00 2.177011893739063E+00 -6.840878717125777E+00 -4.129062522250702E+01 -6.705615666469386E+01 -7.450462872549872E+01 -5.037178176723003E+01 -2.388994434100020E-01 4.978723635797176E+01 6.713717526793840E+01 -3.106079317974820E+00 3.025026526564973E+00 -2.725894210578705E+00 -1.597578962858726E+00 -2.177011893737699E+00 -2.991323159864017E-01 2.415911337148646E+00 -2.220690348046078E+00 7.508894038140949E+00 7.367453457564417E+00 7.450462872550007E+01 4.430097093348552E+01 -1.935485314733151E+00 -4.903676704613362E+01 -1.341933319326347E+02 9.176890151720940E+00 -3.025026526564980E+00 5.448498915147781E+00 -4.728439428861446E+01 4.351396651882351E+00 -2.423472388582462E+00 -2.415911337149689E+00 1.470221036208993E+00 4.137307921332939E+01 5.968870320712986E+01 
3.168084405423745E+01 -5.513981349652037E+00 -1.483376659992842E+01 8.622196777176938E-01 -1.591861892697813E+01 -6.349080063440628E+00 -3.528643438490040E+00 1.277065041019540E+00 3.862818033183971E+00 -2.458657028517796E+01 2.307777827779725E-01 2.020909266498996E+01 -1.361090143600632E+00 2.474606925628316E+00 -5.555378662057433E+00 -5.974251855238685E+00 -3.378209675853466E+00 1.427498803657926E+00 4.237646241382182E+00 -3.713368660532105E+00 -3.652633751016765E-14 2.631760625239401E+00 4.605256073693376E-02 1.585473367000553E+00 2.014336420041758E+00 -2.020909266498808E+01 8.508302525147595E-01 2.458657028517414E+01 5.156712678321584E-01 2.055092074096649E+00 1.483376659992801E+01 -3.631731035735140E-01 3.472523965656118E+00 2.637425251893152E+00 -1.020684646520388E+01 -1.139481093652952E+01 -1.089369911225797E-01 1.230791530115307E+01 4.805332493089079E+00 -2.850022945728790E+01 9.455776106432616E+00 4.028818962482063E-01 1.086261478397962E+00 -2.956169731735865E+01 2.209259093407177E+01 9.374777241604961E-01 -2.284946325611340E+01 1.330012269230112E+01 -3.063162021565874E+01 -2.477607899715250E+01 -1.013642595435604E+00 5.079815374090118E+00 1.348108887160674E+01 9.994084858283035E+00 -1.811906111622911E+01 1.035147399425080E+01 1.200149613254808E-02 6.953810782836030E-01 -2.866599942954544E+01 1.887398138386765E+01 6.133778699747958E-01 -2.606807280631740E+01 1.467604797869318E+01 -2.925569492926293E+01 -1.606646950416674E+01 6.498492084448881E+01 1.716438194486929E+01 -1.228472680641710E+01 1.609445904653274E+01 6.870907130457870E+01 1.287132746748135E+01 -2.433719293915140E+00 -2.582503048149445E+00 2.136611766669893E+01 -1.667650992705971E+01 -2.515722502223792E+00 -6.891834294153622E+00 1.228163196775860E+01 2.184634506527946E+01 6.703751245654240E+01 -2.414237234316704E+01 3.084244769488705E+00 2.065199179930856E+01 6.928591355349743E+00 -3.752364040380843E+01 -1.208809707909238E+00 8.828636997797182E-01 1.417459527692777E+00 -3.173149293245148E+01 1.626020867866190E+01 1.484240073618460E+00 -1.889716987860611E+01 3.115764276577976E+00 -3.125126553386897E+01 -3.919519925183772E+01 
9.855295139324927E-04 -1.671007727884627E+00 -1.951352878727520E+01 -4.448293441198366E+00 2.073391222557089E+01 2.319836407687515E+00 2.604396052947451E-01 -1.832785725160256E+00 -2.128166183198450E+00 2.709403837873642E+01 3.167305042295897E+00 7.582364547174645E+00 6.176657616207679E+00 4.505940738673703E+00 -2.879086365354588E+01 -6.493835639670942E-01 -9.312287981801506E-01 -3.024454128635687E+00 -5.097386154849966E+00 6.704588184171919E-01 5.412337245047638E-15 -2.093292957747277E+00 3.577324255416562E+00 2.906797809702269E+00 5.527564902600883E+00 -7.582364547175782E+00 -1.744470902965990E+00 -2.709403837873423E+01 -1.427832863614187E-01 -8.133097320761967E-01 1.951352878727533E+01 -1.728390991510100E+00 -3.399107869042267E+00 5.917362664816963E-01 8.055965898460970E+00 1.797969781836832E+01 2.812359238269274E+01 2.160914027561490E+01 2.598308107017298E+01 2.543031524312769E+01 -1.758511072506042E+01 -6.769873771388542E-01 -9.746474324198537E-01 -5.902463779381297E-01 -2.515073939349986E+01 -2.636263719548190E-01 -5.575301841545535E+00 -1.461257916751255E+01 4.522796492071659E+00 7.633013225324977E+00 -6.425523459488940E+01 -1.297936308843073E+01 1.231578849619979E+01 -1.511987440094600E+01 -5.680461717012189E+01 -2.468042532234585E+01 2.419390817395115E+00 2.121730762113827E+00 -7.685560975223996E+00 3.456334741247105E-01 2.303746463989407E+00 1.992107102607656E+01 -2.551203857472134E+01 -6.376662915142081E+00 -6.136058407237124E+01 7.453171095707390E+00 -9.575646301137734E+00 -7.606894981439730E+00 -4.462603431050428E+00 -1.034413092198499E+01 2.443199457270944E+01 -2.977570221690211E-01 4.132640382891191E-01 -1.616366566497770E+01 2.718282966556913E+01 -1.157413202923614E-01 -1.957705000352015E+01 2.574089263277857E+01 -1.996781047491389E+01 2.897204193438959E+00 4.627439975133207E+01 -3.442752490061877E+00 -2.195316129814822E+01 -4.702209324904305E-01 3.592771515832016E+01 3.056488838378918E+01 -1.742363069865273E+00 -1.329002064682825E+00 6.964092493166088E+00 1.283656334886101E+01 -1.858007423264457E+00 -1.434787876829481E+01 2.973327513133463E+01 3.159947683235607E+00 4.916905027374703E+01 
-1.742015563490411E-14 -1.061874026988487E-13 -2.230875583836850E-14 2.663783068087056E-13 5.000281950269433E-13 2.378689068685583E-13 3.334623468095724E-14 -2.473437644987819E-14 -1.093395526810047E-13 -1.962874307537277E-13 3.260677183581131E-14 3.415080929830981E-14 -2.443016505210920E-13 1.644404884370062E-13 -1.478786711580145E-13 -2.067177451659949E-13 -3.558135474745379E-14 2.462823614175848E-14 -5.693324624850931E-14 5.495499740096676E-14 -1.414822097830441E-14 8.493507379830824E-16 5.551071322416261E-14 8.408079510481621E-15 1.949418178626094E-14 7.105427357601002E-14 1.243449787580175E-14 -1.220752199646281E-13 5.783401446445511E-14 4.308399985384535E-14 4.042363276033675E-14 2.154039716239256E-13 -9.325873406851315E-15 -2.609982936260673E-14 1.206674018911064E-13 2.668617243934642E-13 1.244400622409534E+01 -5.029310301551959E-14 -1.244400622409567E+01 6.199485369506874E-13 -1.244400622409522E+01 -4.772164531049194E-15 -3.197442310920451E-14 1.244400622409613E+01 1.232245097357747E-13 -2.290316250581164E-14 2.683136234593339E-13 1.244400622409546E+01 -1.244400622409534E+01 4.974263696365098E-14 -8.419752773271829E-14 -1.244400622409541E+01 5.535669141848430E-14 1.244400622409551E+01 3.449436091980567E-13 1.244400622409551E+01 -1.776356839400250E-15 -2.131628207280301E-14 -1.244400622409545E+01 1.405482120067981E-14 -1.811343948256889E-14 -3.844205379787466E-13 -1.244400622409490E+01 1.244400622409463E+01 -9.700059155805925E-14 -2.303440502683597E-13 -1.244400622409587E+01 -2.309263891220326E-13 1.244400622409498E+01 1.023625628704394E-13 1.244400622409582E+01 3.552713678800501E-15 -5.293072585050211E-15 -1.244400622409507E+01 4.115169148604591E-13 -5.195843755245733E-14 -9.880208963084856E-14 -1.244400622409488E+01 1.244400622409510E+01 2.241725563326489E-13 -1.430361014121076E-13 1.244400622409479E+01 2.228710019493375E-14 -1.244400622409524E+01 -5.981591720607463E-13 -1.244400622409497E+01 -2.050500926635755E-14 3.019806626980426E-14 1.244400622409497E+01 -6.478635343001897E-14 -6.869254153863878E-14 7.592639145512222E-14 1.244400622409487E+01 -1.244400622409484E+01 2.156807175472402E-13 
-2.715265880802987E-01 -8.769807728908265E-02 -2.417315051103648E-02 -1.122619700254976E-01 3.213130942152474E-02 -3.761226891994764E-02 1.956528602156764E+00 1.142121942718064E-01 7.692417455663467E-02 -1.313264996307387E-02 -5.491500165810621E-01 1.752947546103291E-02 -7.102087373899152E-02 6.807946247405382E-02 1.414693000986806E-01 -5.755869783111776E-02 2.093996232370158E+00 2.516798244851924E-01 5.697774564544417E-02 1.748812770484234E+00 5.551115123125783E-17 -1.052161132746104E+00 -7.568658482535909E-01 -1.715523343598967E+00 9.821884193198609E-02 -1.752947546104999E-02 -1.475016211570752E-01 1.313264996307372E-02 -4.926850830429962E-01 -1.451342578388366E+00 2.417315051103586E-02 -8.744493919953020E-02 5.165539701346619E-02 1.017412053826225E-01 9.792597856003216E-02 -1.641662069065785E-01 -2.498008214793813E-02 -2.665517914048782E-02 -5.164742888674110E-02 1.918898870439061E-02 1.540318242310157E-05 2.018148129757067E+00 1.531562578777482E-01 4.276653098699645E-02 -9.821326985130937E-03 -5.183706991951706E-01 3.693032923876117E-02 -3.625404557019452E-02 3.316442897319333E-02 8.520962848772329E-02 -1.642607361044899E-01 -2.235576476584123E-02 -2.211858115063405E-02 -4.902311150463078E-02 1.909445950653800E-02 -7.314609563663435E-03 2.173999350550734E+00 3.090074786714153E-01 3.543651824093828E-02 -1.198872851634714E-02 -9.508714282879180E-02 3.476292770755375E-02 -3.976006801935234E-02 2.965840652404935E-02 5.882270148322600E-02 1.999104177563593E-02 2.049995236507107E-02 -1.561400651003630E-03 1.089785035126756E-02 8.601168155900936E-02 1.054562223688785E-02 -1.169196550814223E+00 -1.840723507887129E+00 2.593900555344771E-02 -8.265400172054557E-03 -1.573291172314414E+00 8.568451983306120E-03 4.767510520036104E-03 2.976299585035148E-02 5.971928375236388E-02 -1.640233717467800E-01 -3.949983190767684E-03 -1.667620055036023E-02 -4.021943194331370E-02 8.535246364770442E-02 -1.390431331895182E-02 1.782654392838185E+00 -7.538644361140630E-01 4.424019780220825E-02 -2.338020007141770E-02 -4.864321005413348E-01 4.020530830783538E-02 -4.634977177456131E-02 4.806418809912438E-02 5.906006584104536E-02 
-8.835303350734482E-03 1.224484259955192E-01 2.683397004614646E-02 9.952189258671530E-02 2.745816211008787E-01 -9.927504419812362E-02 -1.241446939722928E-01 -1.843657522339690E+00 7.626725243128264E-03 -2.204091435477026E-02 1.092962174433883E+00 6.577360869865913E-03 -8.304716801120458E-02 4.678113483881809E-02 -2.094436847957148E-01 -2.912382476866032E-02 -6.076157922067358E-01 -2.327128620574107E+00 7.777794467264196E-02 9.204672619537702E-01 2.289834988289385E-15 -1.693801675734372E+00 2.137574130359950E+00 1.242818021039199E+00 -1.047911159253595E-01 -6.577360869854942E-03 -3.196277606532790E-01 2.204091435481774E-02 1.208455293507205E+00 3.136991841864651E-01 -2.683397004617971E-02 -2.528403531330702E-02 1.045442675367376E-01 -1.171792026569178E-01 -5.630263295448612E-02 -5.212718269779027E-03 5.813421263580564E-02 3.504879098585598E-02 3.324443549464284E-02 1.659205407359819E-01 -5.251760525582315E-02 -1.472553779245453E-01 -1.887932188255425E+00 -1.261614621620286E-02 -3.947252030260827E-02 1.084831796173819E+00 4.162803293458195E-03 -3.490010440797919E-02 2.989113177278852E-02 -1.263443908647973E-01 -4.880260839366851E-03 4.890453722150631E-02 1.909366024712060E-02 2.401476008031008E-02 1.662529981662764E-01 -2.673808678361949E-02 -6.953812222511420E-01 -2.436058032581989E+00 1.316337225593026E-02 -3.184980943619165E-02 -4.038485974821241E-01 1.178551415985846E-02 -2.256948867470340E-02 4.222174750608604E-02 -3.354205944968747E-02 1.658174928188149E-01 -9.755332347213621E-03 9.108227401075808E-03 3.275194564182005E-02 -1.264474387819380E-01 2.525386153932190E-02 -1.718036070891256E+00 1.254727913537955E+00 -4.289067836333266E-02 3.268606900624985E-02 3.141733642086004E-01 -4.183524228226079E-02 5.431223678940396E-02 -5.633958110221287E-02 -3.397756479724691E-02 -5.931042504421341E-03 -3.257550463738829E-02 -4.999062863472375E-03 -1.495800378957193E-02 -1.270627150993454E-01 2.433689249047299E-03 1.037052872199582E+00 2.269140046297948E+00 -2.580939161390496E-02 1.857877874167785E-02 1.328585496968569E+00 -1.230720895073075E-02 6.602287358020619E-03 -3.925829435278605E-02 -3.459284111466043E-02 
