2.415339849090893E-17 -1.276643169408775E-16 -0.000000000000000E+00 0.000000000000000E+00 -2.197265624999993E-02 3.594232638557955E-18 6.179600761171182E-16 2.136695452226264E-16 6.387459169367921E-02 3.885416421943202E-16 -4.284772240502222E-16 -1.367187499999997E-01 -4.557630602898342E-16 9.410082208063208E-01 1.538085937500006E-01 5.644009181881050E-17 1.219754735842634E-16 2.384664429592392E-16 -8.460131421604397E-17 -9.130535841758999E-17 -1.668847876926097E-16 -2.844737312961538E-17 2.039010533437243E-16 -6.000783777983090E-16 -5.902108869351499E-16 -1.063587853955793E-16 -1.055531624243554E-16 -1.260712821538516E-16 -6.167825580096467E-17 3.678641808910936E-16 4.619077223732314E-16 6.339116651238325E-17 8.555988046928061E-17 -2.546445243246599E-16 5.005028507121836E-17 
1.314841786799449E-16 -1.281317656828854E-17 5.893835411376277E-17 0.000000000000000E+00 1.008496120265141E-16 -4.358603743495625E-17 2.129034945475199E-16 4.273390904452528E-16 -4.421653086690167E-16 -5.550594888490289E-17 -4.135435221355640E-16 8.048638125371908E-16 4.551916691571304E-18 -1.494745073730796E-15 1.000000000000002E+00 -1.809000290474085E-17 3.455588101714575E-16 3.623548203537409E-16 -2.340688218422777E-17 1.722168945370690E-16 2.761595074717642E-16 1.489052418079266E-16 -7.392781285244578E-16 -6.868806904907508E-16 -6.213151550225553E-16 -9.496005965913353E-17 1.003767476125690E-16 -9.634609116913865E-17 1.680458525517472E-16 1.685524100072553E-16 4.600084566443696E-16 3.669249813087542E-17 3.710930145252309E-17 -4.019258306289564E-16 7.781072599441299E-17 
1.538085937500001E-01 3.354333496789121E-17 -9.310321129860195E-17 6.853975724335132E-18 3.276608027746083E-18 1.150154444338546E-16 -3.312017584671948E-16 6.677173288207076E-17 -1.723974090521869E-17 -5.550594888490289E-17 6.461617533368189E-17 -1.571999633861701E-18 4.935479017035646E-17 4.935479017035646E-17 -3.632991064725212E-17 9.410082208063205E-01 2.866796978865199E-17 2.753792316067628E-18 1.549408814983877E-17 3.596784211348428E-17 2.254180431620417E-32 3.609408219409371E-17 -7.402078142854954E-17 1.224272158535410E-16 8.366144570639003E-17 -1.367187500000000E-01 1.380462092155957E-16 -8.678927185834102E-17 -3.476647445522989E-18 1.472830862489379E-17 5.309182945485739E-17 6.387459169367943E-02 2.156100368054499E-17 3.804102720543519E-17 -2.197265625000002E-02 
-8.204463556203440E-02 3.780744597830780E-01 -1.453426507884038E-01 1.008485365827197E-01 -4.212112958452313E-02 0.000000000000000E+00 -1.152427977538033E-17 -2.136695452226264E-16 -5.528830279466492E-17 -1.387648722122572E-16 -2.584647013347276E-17 0.000000000000000E+00 6.345615879045830E-17 6.345615879045831E-17 -4.843988086300282E-17 3.780744597830777E-01 6.787889110347501E-01 -1.280762410199627E-01 2.772670190462297E-02 -1.348794079255661E-17 9.574734532674073E-17 -1.684390502391040E-16 2.825243442774027E-17 2.825243442774024E-17 4.615803901042209E-17 -1.453426507884039E-01 -1.280762410199625E-01 2.103637077222274E-02 1.638446046337511E-16 -0.000000000000000E+00 6.446865005232683E-17 1.008485365827198E-01 2.772670190462294E-02 -6.299266870577440E-17 -4.212112958452318E-02 
-5.995666144422033E-02 2.187050419050107E-01 1.223455820193267E-01 -5.852088129534763E-02 2.391215703329090E-02 1.725231666507819E-16 1.563200858303134E-16 -1.468978123405557E-16 4.689289112268022E-17 -5.550594888490289E-17 -1.033858805338910E-16 -5.030398828357442E-17 4.286901391612743E-17 -1.410136862010185E-17 -3.103179867786118E-17 6.524236091406355E-02 8.623598010396791E-01 5.549464898496624E-02 -1.624590530544252E-02 -6.294372369859749E-17 -6.383156355116067E-17 -1.925017717018331E-16 1.039450420161465E-16 -1.883495628516016E-17 3.750340669596795E-17 -1.216739107937977E-01 -2.134604016999377E-01 5.642610766829062E-03 1.065748078197796E-16 8.836985174936277E-17 9.859911184473516E-17 1.132904771767487E-01 5.841852583970300E-02 -1.390747231166448E-16 -5.555344514087197E-02 
2.605265865794017E-02 -3.985056899413059E-02 3.655646984231921E-01 -1.507409382742738E-01 6.399471729894457E-02 5.750772221692729E-17 4.189310653027627E-17 -1.602521589169698E-16 7.200856929448299E-17 -0.000000000000000E+00 -4.578893812695493E-33 -4.191999023631202E-17 -5.179916961634375E-17 -4.230410586030554E-17 9.839350800297447E-18 -6.184827005450571E-02 7.120857004257298E-01 3.893396396038447E-01 -6.755762737641309E-02 -1.438713684539371E-16 2.553262542046422E-16 -1.102874733708419E-16 1.776564903917297E-16 7.533982514064064E-17 -1.182799749642066E-16 -7.945708432830655E-02 -2.561524820399255E-01 -3.243672570405580E-02 2.465250550290404E-17 8.836985174936277E-17 1.251450265721638E-16 1.066998387408597E-01 8.657604654014653E-02 -1.259853374115488E-16 -6.226960291904639E-02 
6.399471729894460E-02 -1.507409382742738E-01 3.655646984231920E-01 -3.985056899413058E-02 2.605265865794005E-02 2.875386110846364E-17 -2.642058615844378E-16 -2.136695452226264E-16 7.706551574554238E-17 2.775297444245145E-17 -1.033858805338910E-16 -7.545598242536164E-17 7.567805602039476E-17 2.820273724020369E-17 -3.708678378573653E-17 -6.755762737641324E-02 3.893396396038447E-01 7.120857004257298E-01 -6.184827005450540E-02 -5.395176317022643E-17 1.276631271023211E-16 4.812544292545828E-17 8.264579588600040E-17 -5.650486885548048E-17 -3.678218733643010E-17 -3.243672570405580E-02 -2.561524820399254E-01 -7.945708432830649E-02 9.962151292873363E-17 1.178264689991504E-16 7.584547064979627E-17 8.657604654014658E-02 1.066998387408596E-01 -1.227129909852748E-16 -6.226960291904637E-02 
2.391215703329083E-02 -5.852088129534742E-02 1.223455820193265E-01 2.187050419050108E-01 -5.995666144422038E-02 0.000000000000000E+00 -8.378621306055255E-17 3.205043178339396E-16 1.276842288758079E-16 8.325892332735434E-17 -2.584647013347276E-16 -1.006079765671488E-16 6.561808420853465E-17 8.460821172061108E-17 -1.797573703900495E-17 -1.624590530544255E-02 5.549464898496567E-02 8.623598010396796E-01 6.524236091406375E-02 -1.798392105674214E-17 -1.276631271023209E-16 3.208362861697218E-16 -5.166318795510685E-17 -2.071845191367618E-16 4.119965591359940E-17 5.642610766829077E-03 -2.134604016999379E-01 -1.216739107937976E-01 6.422309170501749E-17 -1.178264689991504E-16 1.327295736371435E-16 5.841852583970301E-02 1.132904771767486E-01 -1.088055186736103E-16 -5.555344514087195E-02 
-4.212112958452338E-02 1.008485365827200E-01 -1.453426507884044E-01 3.780744597830782E-01 -8.204463556203451E-02 8.626158332539093E-17 -8.954835294824266E-17 2.136695452226264E-16 1.517083935317821E-17 8.325892332735434E-17 -7.753941040041827E-17 3.353599218904962E-17 -1.955503556789832E-17 5.640547448040739E-17 1.286684335423512E-17 2.772670190462307E-02 -1.280762410199635E-01 6.787889110347509E-01 3.780744597830774E-01 -1.843351908316069E-16 -3.191578177558026E-16 1.604181430848609E-16 1.056272427547486E-17 -1.695146065664414E-16 6.274608427979252E-17 2.103637077222281E-02 -1.280762410199627E-01 -1.453426507884041E-01 7.895140032991129E-17 -1.030981603742566E-16 5.498796622110230E-17 2.772670190462296E-02 1.008485365827199E-01 -2.127025177078097E-17 -4.212112958452320E-02 
-3.355787712629402E-16 8.936502185861427E-16 -5.720103507258644E-16 8.349767094134955E-16 1.538085937499998E-01 1.150154444338546E-16 3.795772723711225E-16 -1.068347726113132E-16 2.021367443540734E-16 5.550594888490289E-17 -2.972344065349367E-16 1.341439687561985E-16 -6.618299226435655E-17 -2.820273724020369E-17 3.480763043504602E-17 3.433167668547588E-16 -4.781232677752103E-16 1.272636648556920E-15 9.410082208063194E-01 0.000000000000000E+00 -1.994736360973767E-16 0.000000000000000E+00 -1.342220850515090E-16 3.766991257032032E-17 4.336618337920228E-17 -7.060633114273989E-17 8.615082052964765E-17 -1.367187500000002E-01 2.652993273224041E-16 -4.418492587468138E-17 1.223008527551889E-16 1.013426923743877E-16 6.387459169367948E-02 4.949423969739417E-17 -2.197265625000005E-02 
-8.204463556203452E-02 0.000000000000000E+00 -3.193652098158099E-17 -3.131162660300609E-17 -0.000000000000000E+00 3.780744597830781E-01 1.726234872217198E-16 9.681901267900259E-17 2.100249937755754E-17 -1.453426507884039E-01 7.753941040041827E-17 -2.934399316541842E-17 1.008485365827197E-01 1.762671077512731E-17 -4.212112958452320E-02 3.780744597830779E-01 -3.535101801547000E-17 -3.535101801547002E-17 -0.000000000000000E+00 6.787889110347501E-01 6.383156355116057E-17 3.208362861697219E-17 -1.280762410199628E-01 1.883495628516016E-17 2.772670190462290E-02 -1.453426507884040E-01 5.431326264220156E-17 -1.876524796937103E-17 -1.280762410199628E-01 2.945661724978759E-17 2.103637077222286E-02 1.008485365827199E-01 2.742667065129105E-17 2.772670190462291E-02 -4.212112958452321E-02 
-4.073043806629869E-02 7.124926577578580E-02 -1.195518375837743E-01 1.192973820384709E-01 -5.975579805492739E-02 7.124926577578596E-02 4.173062382735986E-01 -1.206038630962108E-01 3.373360676634519E-02 -1.195518375837744E-01 -1.206038630962105E-01 2.315844398224606E-02 1.192973820384708E-01 3.373360676634522E-02 -5.975579805492740E-02 7.124926577578579E-02 4.173062382735980E-01 -1.206038630962107E-01 3.373360676634512E-02 4.173062382735981E-01 3.124999999999998E-01 -3.521970241623541E-02 -1.206038630962106E-01 -3.521970241623519E-02 3.373360676634511E-02 -1.195518375837744E-01 -1.206038630962104E-01 2.315844398224605E-02 -1.206038630962106E-01 -3.521970241623520E-02 2.315844398224616E-02 1.192973820384709E-01 3.373360676634515E-02 3.373360676634508E-02 -5.975579805492737E-02 
4.207025932328450E-02 -5.818817825366868E-02 2.746705986596090E-02 -1.974968524352062E-02 1.044104421997453E-02 -5.223722227575009E-02 4.525259406898339E-01 2.219785959398656E-02 -6.634857526687003E-03 -7.606176719226937E-02 -1.929661809539369E-01 9.037927902866328E-03 1.163108865196152E-01 6.802957361845864E-02 -7.033659913716994E-02 -5.223722227575015E-02 4.525259406898334E-01 2.219785959398625E-02 -6.634857526686960E-03 2.151640405479234E-01 4.999999999999997E-01 -1.109892979699340E-02 -1.075820202739617E-01 -6.488993993397392E-02 3.733774968337843E-02 -7.606176719226920E-02 -1.929661809539367E-01 9.037927902866285E-03 -1.075820202739617E-01 -6.488993993397402E-02 2.443168790826014E-02 1.163108865196153E-01 6.802957361845863E-02 3.733774968337843E-02 -7.033659913716990E-02 
6.542711671571047E-02 -1.156173919671691E-01 1.129316923492059E-01 -1.156173919671690E-01 6.542711671571033E-02 -5.674519862531335E-02 2.670321376596487E-01 2.670321376596488E-01 -5.674519862531324E-02 -2.861699392601394E-02 -2.170869535731792E-01 -2.861699392601397E-02 9.738847529124647E-02 9.738847529124661E-02 -7.386353283125079E-02 -5.674519862531335E-02 2.670321376596486E-01 2.670321376596487E-01 -5.674519862531315E-02 7.236231785772622E-02 5.624999999999997E-01 7.236231785772620E-02 -8.901071255321627E-02 -8.901071255321624E-02 3.853913065572286E-02 -2.861699392601389E-02 -2.170869535731789E-01 -2.861699392601390E-02 -8.901071255321624E-02 -8.901071255321617E-02 2.485610255026482E-02 9.738847529124663E-02 9.738847529124654E-02 3.853913065572288E-02 -7.386353283125074E-02 
1.044104421997455E-02 -1.974968524352048E-02 2.746705986596066E-02 -5.818817825366857E-02 4.207025932328441E-02 -6.634857526686902E-03 2.219785959398631E-02 4.525259406898337E-01 -5.223722227575002E-02 9.037927902866335E-03 -1.929661809539371E-01 -7.606176719226933E-02 6.802957361845860E-02 1.163108865196153E-01 -7.033659913716997E-02 -6.634857526687081E-03 2.219785959398642E-02 4.525259406898334E-01 -5.223722227574995E-02 -1.109892979699319E-02 5.000000000000002E-01 2.151640405479232E-01 -6.488993993397416E-02 -1.075820202739617E-01 3.733774968337846E-02 9.037927902866375E-03 -1.929661809539368E-01 -7.606176719226930E-02 -6.488993993397411E-02 -1.075820202739618E-01 2.443168790826012E-02 6.802957361845868E-02 1.163108865196152E-01 3.733774968337845E-02 -7.033659913716991E-02 
-5.975579805492755E-02 1.192973820384713E-01 -1.195518375837746E-01 7.124926577578598E-02 -4.073043806629872E-02 3.373360676634534E-02 -1.206038630962107E-01 4.173062382735986E-01 7.124926577578586E-02 2.315844398224619E-02 -1.206038630962107E-01 -1.195518375837745E-01 3.373360676634522E-02 1.192973820384710E-01 -5.975579805492746E-02 3.373360676634525E-02 -1.206038630962107E-01 4.173062382735984E-01 7.124926577578579E-02 -3.521970241623534E-02 3.125000000000001E-01 4.173062382735979E-01 -3.521970241623538E-02 -1.206038630962106E-01 3.373360676634515E-02 2.315844398224614E-02 -1.206038630962104E-01 -1.195518375837744E-01 -3.521970241623543E-02 -1.206038630962107E-01 2.315844398224614E-02 3.373360676634528E-02 1.192973820384709E-01 3.373360676634513E-02 -5.975579805492740E-02 
-2.556608122601316E-16 6.143845252779731E-16 -4.502609485490754E-16 3.339906837653982E-16 -8.204463556203458E-02 1.710654419460284E-16 -3.927662511191116E-16 2.136695452226264E-16 3.780744597830779E-01 2.775297444245145E-17 -1.709545059015288E-16 -1.453426507884039E-01 3.798025502415285E-17 1.008485365827199E-01 -4.212112958452321E-02 2.288778445698392E-16 -4.227995851289501E-16 7.070203603094003E-16 3.780744597830774E-01 0.000000000000000E+00 3.600918575313810E-16 6.787889110347498E-01 -1.637066644017423E-16 -1.280762410199628E-01 2.772670190462295E-02 1.412126622854798E-16 1.564275075142810E-16 -1.453426507884041E-01 7.281982428166717E-17 -1.280762410199628E-01 2.103637077222290E-02 -6.333918273399230E-17 1.008485365827198E-01 2.772670190462285E-02 -4.212112958452317E-02 
-5.995666144422043E-02 -3.191607923521938E-17 1.551472651127102E-16 -4.174883547067478E-17 -1.584301729834870E-17 2.187050419050107E-01 7.436393957079470E-17 -2.670869315282830E-17 -4.500535580905186E-17 1.223455820193268E-01 -3.876970520020914E-17 2.095999511815601E-17 -5.852088129534764E-02 1.674537523637094E-17 2.391215703329095E-02 6.524236091406360E-02 -1.056998962822375E-16 1.767550900773501E-16 -0.000000000000000E+00 8.623598010396789E-01 1.595789088779014E-16 7.218816438818742E-17 5.549464898496625E-02 3.531554303467530E-17 -1.624590530544257E-02 -1.216739107937977E-01 7.241768352293542E-17 -3.753049593874206E-17 -2.134604016999380E-01 2.945661724978759E-17 5.642610766829150E-03 1.132904771767487E-01 2.194133652103284E-17 5.841852583970292E-02 -5.555344514087199E-02 
4.207025932328449E-02 -5.223722227575028E-02 -7.606176719226930E-02 1.163108865196152E-01 -7.033659913716991E-02 -5.818817825366874E-02 4.525259406898339E-01 -1.929661809539370E-01 6.802957361845859E-02 2.746705986596083E-02 2.219785959398661E-02 9.037927902866293E-03 -1.974968524352062E-02 -6.634857526687049E-03 1.044104421997461E-02 -5.223722227575008E-02 2.151640405479235E-01 -1.075820202739617E-01 3.733774968337850E-02 4.525259406898334E-01 4.999999999999998E-01 -6.488993993397413E-02 2.219785959398652E-02 -1.109892979699321E-02 -6.634857526687059E-03 -7.606176719226927E-02 -1.075820202739616E-01 2.443168790826001E-02 -1.929661809539369E-01 -6.488993993397402E-02 9.037927902866408E-03 1.163108865196153E-01 3.733774968337854E-02 6.802957361845849E-02 -7.033659913716989E-02 
6.590458318796565E-02 -8.978490401594250E-02 -4.717650788404035E-03 -5.510849618259768E-03 3.705487813316337E-03 -8.978490401594243E-02 3.560428502128653E-01 3.329678939097978E-02 -4.805523889377748E-03 -4.717650788404025E-03 3.329678939097997E-02 -1.697658568018653E-03 -5.510849618259869E-03 -4.805523889377845E-03 3.705487813316413E-03 -5.314105570827986E-02 1.613730304109426E-01 -1.590795810696151E-16 -1.829333637309140E-03 1.613730304109425E-01 7.499999999999997E-01 -1.109892979699342E-02 1.145946650812196E-16 -1.109892979699316E-02 -1.829333637309290E-03 -2.734374999999993E-02 -1.613730304109423E-01 1.073558647088491E-02 -1.613730304109424E-01 -1.186809500709548E-01 1.073558647088506E-02 1.009926182082800E-01 7.283509750783640E-02 7.283509750783623E-02 -7.772817613531884E-02 
3.705487813316372E-03 -5.510849618259711E-03 -4.717650788404034E-03 -8.978490401594241E-02 6.590458318796555E-02 -4.805523889377725E-03 3.329678939097952E-02 3.560428502128652E-01 -8.978490401594241E-02 -1.697658568018693E-03 3.329678939097984E-02 -4.717650788404037E-03 -4.805523889377834E-03 -5.510849618259864E-03 3.705487813316414E-03 -1.829333637309233E-03 -9.415166211986251E-17 1.613730304109425E-01 -5.314105570827975E-02 -1.109892979699337E-02 7.499999999999998E-01 1.613730304109424E-01 -1.109892979699310E-02 1.106553681753159E-16 -1.829333637309293E-03 1.073558647088498E-02 -1.613730304109424E-01 -2.734374999999996E-02 -1.186809500709549E-01 -1.613730304109426E-01 1.073558647088504E-02 7.283509750783648E-02 1.009926182082799E-01 7.283509750783625E-02 -7.772817613531884E-02 
-7.033659913717005E-02 1.163108865196155E-01 -7.606176719226936E-02 -5.223722227574992E-02 4.207025932328438E-02 6.802957361845878E-02 -1.929661809539374E-01 4.525259406898341E-01 -5.818817825366852E-02 9.037927902866248E-03 2.219785959398653E-02 2.746705986596083E-02 -6.634857526686993E-03 -1.974968524352061E-02 1.044104421997458E-02 3.733774968337862E-02 -1.075820202739618E-01 2.151640405479235E-01 -5.223722227574992E-02 -6.488993993397420E-02 4.999999999999999E-01 4.525259406898330E-01 -1.109892979699321E-02 2.219785959398649E-02 -6.634857526687068E-03 2.443168790826008E-02 -1.075820202739616E-01 -7.606176719226933E-02 -6.488993993397403E-02 -1.929661809539370E-01 9.037927902866415E-03 3.733774968337857E-02 1.163108865196153E-01 6.802957361845849E-02 -7.033659913716990E-02 
-2.156635044842991E-16 3.351188319698035E-16 -2.890035162376997E-16 1.043720886766869E-16 -5.995666144422040E-02 2.300308888677091E-16 -3.927662511191116E-16 2.136695452226264E-16 2.187050419050106E-01 5.550594888490289E-17 1.336372993793447E-17 1.223455820193267E-01 1.044457013164203E-16 -5.852088129534760E-02 2.391215703329091E-02 1.144389222849196E-16 -1.875970087113801E-16 5.656162882475202E-16 6.524236091406349E-02 -2.877427369078743E-16 5.704845637898834E-16 8.623598010396785E-01 -4.092666610043557E-17 5.549464898496628E-02 -1.624590530544257E-02 1.176772185712331E-16 1.545397522185062E-16 -1.216739107937977E-01 1.092297364225008E-16 -2.134604016999380E-01 5.642610766829124E-03 5.067134618719384E-17 1.132904771767487E-01 5.841852583970292E-02 -5.555344514087197E-02 
2.605265865794011E-02 6.383215847043876E-17 6.235495728425648E-17 4.174883547067478E-17 -1.980377162293588E-17 -3.985056899413057E-02 1.220191859887611E-16 -8.012607945848490E-17 -3.600428464724149E-17 3.655646984231918E-01 2.584647013347275E-17 -3.353599218904962E-17 -1.507409382742738E-01 -2.820273724020369E-17 6.399471729894464E-02 -6.184827005450556E-02 -3.517443913338376E-17 1.060530540464100E-16 5.491412184464885E-17 7.120857004257295E-01 1.835157452095866E-16 1.604181430848609E-17 3.893396396038449E-01 -1.977670409941817E-16 -6.755762737641317E-02 -7.945708432830649E-02 1.991486296880724E-16 -0.000000000000000E+00 -2.561524820399255E-01 1.767397034987255E-16 -3.243672570405578E-02 1.066998387408597E-01 -1.097066826051642E-17 8.657604654014639E-02 -6.226960291904636E-02 
