1.0000000000000000e+00	-5.0000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	3.3333333333333331e-01	1.0000000000000000e+00	2.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.0000000000000000e+00	1.3333333333333333e+00	1.0000000000000000e+00	6.6666666666666663e-01	6.6666666666666663e-01	3.3333333333333331e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	2.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	2.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-1.0000000000000000e+00	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	1.0000000000000000e+00	-5.0000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	1.0000000000000000e+00	1.0000000000000000e+00
-2.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	1.0000000000000000e+00	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	6.6666666666666663e-01	3.3333333333333331e-01	1.3333333333333333e+00	6.6666666666666663e-01	1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	1.0000000000000000e+00	6.6666666666666663e-01	3.3333333333333331e-01	1.3333333333333333e+00	6.6666666666666663e-01	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-5.0000000000000000e-01	-2.0000000000000000e+00	-5.0000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	6.6666666666666663e-01	1.3333333333333333e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-5.0000000000000000e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	6.6666666666666663e-01	1.3333333333333333e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.0000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	1.0000000000000000e+00	6.6666666666666663e-01	3.3333333333333331e-01	1.3333333333333333e+00	6.6666666666666663e-01	1.0000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-5.0000000000000000e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	6.6666666666666663e-01	1.3333333333333333e+00	1.0000000000000000e+00	1.0000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-5.0000000000000000e-01	-5.0000000000000000e-01	-2.0000000000000000e+00	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	3.3333333333333331e-01	1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	1.3333333333333333e+00	1.0000000000000000e+00	6.6666666666666663e-01	6.6666666666666663e-01	3.3333333333333331e-01	1.0000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.3333333333333331e-01	1.0000000000000000e+00	2.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	3.3333333333333331e-01	1.0000000000000000e+00	1.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	3.3333333333333331e-01	1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
1.0000000000000000e+00	6.6666666666666663e-01	3.3333333333333331e-01	1.3333333333333333e+00	6.6666666666666663e-01	1.0000000000000000e+00	-1.0000000000000000e+00	-5.0000000000000000e-01	-1.5000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.3333333333333331e-01	6.6666666666666663e-01	1.0000000000000000e+00	6.6666666666666663e-01	1.3333333333333333e+00	1.0000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	1.0000000000000000e+00	-5.0000000000000000e-01	-1.0000000000000000e+00	-1.5000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
3.3333333333333331e-01	3.3333333333333331e-01	3.3333333333333331e-01	1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	3.3333333333333331e-01	3.3333333333333331e-01	3.3333333333333331e-01	1.0000000000000000e+00	1.0000000000000000e+00	2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-1.0000000000000000e+00	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-7.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	1.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	-2.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	-2.5000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-2.5000000000000000e-01	1.0000000000000000e+00	1.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	-2.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-2.5000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-5.0000000000000000e-01	-7.5000000000000000e-01	-7.5000000000000000e-01	-1.0000000000000000e+00	-5.0000000000000000e-01	-5.0000000000000000e-01	-2.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	2.0000000000000001e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
% BB degree raise ids
0	0	0
0	1	0
1	2	0
2	3	0
3	0	0
0	4	0
1	4	5
2	5	6
3	6	0
4	7	0
5	7	8
6	8	0
7	9	0
8	9	0
9	0	0
% BB degree raise values
1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.5000000000000000e-01	7.5000000000000000e-01	0.0000000000000000e+00
5.0000000000000000e-01	5.0000000000000000e-01	0.0000000000000000e+00
7.5000000000000000e-01	2.5000000000000000e-01	0.0000000000000000e+00
1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
2.5000000000000000e-01	7.5000000000000000e-01	0.0000000000000000e+00
2.5000000000000000e-01	2.5000000000000000e-01	5.0000000000000000e-01
2.5000000000000000e-01	5.0000000000000000e-01	2.5000000000000000e-01
2.5000000000000000e-01	7.5000000000000000e-01	0.0000000000000000e+00
5.0000000000000000e-01	5.0000000000000000e-01	0.0000000000000000e+00
5.0000000000000000e-01	2.5000000000000000e-01	2.5000000000000000e-01
5.0000000000000000e-01	5.0000000000000000e-01	0.0000000000000000e+00
7.5000000000000000e-01	2.5000000000000000e-01	0.0000000000000000e+00
7.5000000000000000e-01	2.5000000000000000e-01	0.0000000000000000e+00
1.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00
% BB degree lower matrix
9.8701298701298701e-01	3.2467532467532464e-02	-4.3290043290043288e-02	3.2467532467532464e-02	-1.2987012987012988e-02	2.1645021645021645e-03	3.2467532467532464e-02	-4.3290043290043288e-02	3.2467532467532464e-02	-1.2987012987012988e-02	2.1645021645021645e-03	-4.3290043290043288e-02	3.2467532467532464e-02	-1.2987012987012988e-02	2.1645021645021645e-03	3.2467532467532464e-02	-1.2987012987012988e-02	2.1645021645021645e-03	-1.2987012987012988e-02	2.1645021645021645e-03	2.1645021645021645e-03
-2.0616883116883117e-01	1.0741341991341991e+00	2.7867965367965369e-01	-2.2889610389610390e-01	9.6861471861471857e-02	-1.6774891774891776e-02	-4.3290043290043288e-02	1.4610389610389610e-01	-1.4935064935064934e-01	7.0346320346320351e-02	-1.2987012987012988e-02	1.3528138528138528e-02	-6.9805194805194801e-02	4.3831168831168832e-02	-9.1991341991341999e-03	9.7402597402597400e-03	1.7316017316017316e-02	-5.4112554112554110e-03	-9.1991341991341999e-03	-1.6233766233766235e-03	2.1645021645021645e-03
6.5295815295815296e-02	-3.5894660894660896e-01	7.9256854256854259e-01	7.9256854256854259e-01	-3.5894660894660896e-01	6.5295815295815296e-02	3.2467532467532464e-02	-1.4935064935064934e-01	2.4458874458874458e-01	-1.4935064935064934e-01	3.2467532467532464e-02	9.7402597402597400e-03	-2.0562770562770564e-02	-2.0562770562770564e-02	9.7402597402597400e-03	-2.8860028860028860e-03	2.7417027417027416e-02	-2.8860028860028860e-03	-5.4112554112554110e-03	-5.4112554112554110e-03	2.1645021645021645e-03
-1.6774891774891776e-02	9.6861471861471857e-02	-2.2889610389610390e-01	2.7867965367965369e-01	1.0741341991341991e+00	-2.0616883116883117e-01	-1.2987012987012988e-02	7.0346320346320351e-02	-1.4935064935064934e-01	1.4610389610389610e-01	-4.3290043290043288e-02	-9.1991341991341999e-03	4.3831168831168832e-02	-6.9805194805194801e-02	1.3528138528138528e-02	-5.4112554112554110e-03	1.7316017316017316e-02	9.7402597402597400e-03	-1.6233766233766235e-03	-9.1991341991341999e-03	2.1645021645021645e-03
2.1645021645021645e-03	-1.2987012987012988e-02	3.2467532467532464e-02	-4.3290043290043288e-02	3.2467532467532464e-02	9.8701298701298701e-01	2.1645021645021645e-03	-1.2987012987012988e-02	3.2467532467532464e-02	-4.3290043290043288e-02	3.2467532467532464e-02	2.1645021645021645e-03	-1.2987012987012988e-02	3.2467532467532464e-02	-4.3290043290043288e-02	2.1645021645021645e-03	-1.2987012987012988e-02	3.2467532467532464e-02	2.1645021645021645e-03	-1.2987012987012988e-02	2.1645021645021645e-03
-2.0616883116883117e-01	-4.3290043290043288e-02	1.3528138528138528e-02	9.7402597402597400e-03	-9.1991341991341999e-03	2.1645021645021645e-03	1.0741341991341991e+00	1.4610389610389610e-01	-6.9805194805194801e-02	1.7316017316017316e-02	-1.6233766233766235e-03	2.7867965367965369e-01	-1.4935064935064934e-01	4.3831168831168832e-02	-5.4112554112554110e-03	-2.2889610389610390e-01	7.0346320346320351e-02	-9.1991341991341999e-03	9.6861471861471857e-02	-1.2987012987012988e-02	-1.6774891774891776e-02
6.5295815295815296e-02	-1.6323953823953824e-01	-1.4935064935064934e-01	-2.9401154401154400e-02	6.0245310245310248e-02	-1.6774891774891776e-02	-1.6323953823953824e-01	9.5165945165945165e-01	5.3625541125541121e-01	-1.8217893217893219e-01	2.3629148629148628e-02	-1.4935064935064934e-01	5.3625541125541121e-01	-2.6298701298701299e-01	4.3831168831168832e-02	-2.9401154401154400e-02	-1.8217893217893219e-01	4.3831168831168832e-02	6.0245310245310248e-02	2.3629148629148628e-02	-1.6774891774891776e-02
-1.6774891774891776e-02	6.0245310245310248e-02	-2.9401154401154400e-02	-1.4935064935064934e-01	-1.6323953823953824e-01	6.5295815295815296e-02	2.3629148629148628e-02	-1.8217893217893219e-01	5.3625541125541121e-01	9.5165945165945165e-01	-1.6323953823953824e-01	4.3831168831168832e-02	-2.6298701298701299e-01	5.3625541125541121e-01	-1.4935064935064934e-01	4.3831168831168832e-02	-1.8217893217893219e-01	-2.9401154401154400e-02	2.3629148629148628e-02	6.0245310245310248e-02	-1.6774891774891776e-02
2.1645021645021645e-03	-9.1991341991341999e-03	9.7402597402597400e-03	1.3528138528138528e-02	-4.3290043290043288e-02	-2.0616883116883117e-01	-1.6233766233766235e-03	1.7316017316017316e-02	-6.9805194805194801e-02	1.4610389610389610e-01	1.0741341991341991e+00	-5.4112554112554110e-03	4.3831168831168832e-02	-1.4935064935064934e-01	2.7867965367965369e-01	-9.1991341991341999e-03	7.0346320346320351e-02	-2.2889610389610390e-01	-1.2987012987012988e-02	9.6861471861471857e-02	-1.6774891774891776e-02
6.5295815295815296e-02	3.2467532467532464e-02	9.7402597402597400e-03	-2.8860028860028860e-03	-5.4112554112554110e-03	2.1645021645021645e-03	-3.5894660894660896e-01	-1.4935064935064934e-01	-2.0562770562770564e-02	2.7417027417027416e-02	-5.4112554112554110e-03	7.9256854256854259e-01	2.4458874458874458e-01	-2.0562770562770564e-02	-2.8860028860028860e-03	7.9256854256854259e-01	-1.4935064935064934e-01	9.7402597402597400e-03	-3.5894660894660896e-01	3.2467532467532464e-02	6.5295815295815296e-02
-1.6774891774891776e-02	2.3629148629148628e-02	4.3831168831168832e-02	4.3831168831168832e-02	2.3629148629148628e-02	-1.6774891774891776e-02	6.0245310245310248e-02	-1.8217893217893219e-01	-2.6298701298701299e-01	-1.8217893217893219e-01	6.0245310245310248e-02	-2.9401154401154400e-02	5.3625541125541121e-01	5.3625541125541121e-01	-2.9401154401154400e-02	-1.4935064935064934e-01	9.5165945165945165e-01	-1.4935064935064934e-01	-1.6323953823953824e-01	-1.6323953823953824e-01	6.5295815295815296e-02
2.1645021645021645e-03	-5.4112554112554110e-03	-2.8860028860028860e-03	9.7402597402597400e-03	3.2467532467532464e-02	6.5295815295815296e-02	-5.4112554112554110e-03	2.7417027417027416e-02	-2.0562770562770564e-02	-1.4935064935064934e-01	-3.5894660894660896e-01	-2.8860028860028860e-03	-2.0562770562770564e-02	2.4458874458874458e-01	7.9256854256854259e-01	9.7402597402597400e-03	-1.4935064935064934e-01	7.9256854256854259e-01	3.2467532467532464e-02	-3.5894660894660896e-01	6.5295815295815296e-02
-1.6774891774891776e-02	-1.2987012987012988e-02	-9.1991341991341999e-03	-5.4112554112554110e-03	-1.6233766233766235e-03	2.1645021645021645e-03	9.6861471861471857e-02	7.0346320346320351e-02	4.3831168831168832e-02	1.7316017316017316e-02	-9.1991341991341999e-03	-2.2889610389610390e-01	-1.4935064935064934e-01	-6.9805194805194801e-02	9.7402597402597400e-03	2.7867965367965369e-01	1.4610389610389610e-01	1.3528138528138528e-02	1.0741341991341991e+00	-4.3290043290043288e-02	-2.0616883116883117e-01
2.1645021645021645e-03	-1.6233766233766235e-03	-5.4112554112554110e-03	-9.1991341991341999e-03	-1.2987012987012988e-02	-1.6774891774891776e-02	-9.1991341991341999e-03	1.7316017316017316e-02	4.3831168831168832e-02	7.0346320346320351e-02	9.6861471861471857e-02	9.7402597402597400e-03	-6.9805194805194801e-02	-1.4935064935064934e-01	-2.2889610389610390e-01	1.3528138528138528e-02	1.4610389610389610e-01	2.7867965367965369e-01	-4.3290043290043288e-02	1.0741341991341991e+00	-2.0616883116883117e-01
2.1645021645021645e-03	2.1645021645021645e-03	2.1645021645021645e-03	2.1645021645021645e-03	2.1645021645021645e-03	2.1645021645021645e-03	-1.2987012987012988e-02	-1.2987012987012988e-02	-1.2987012987012988e-02	-1.2987012987012988e-02	-1.2987012987012988e-02	3.2467532467532464e-02	3.2467532467532464e-02	3.2467532467532464e-02	3.2467532467532464e-02	-4.3290043290043288e-02	-4.3290043290043288e-02	-4.3290043290043288e-02	3.2467532467532464e-02	3.2467532467532464e-02	9.8701298701298701e-01
% stencil size for IPDG OAS NpP
95
% forward matrix [ change of basis for IPDG OAS precon ]
-2.451054656139072E+02 -5.417414562406704E+01 -1.543702075164610E-02 3.804088273373178E+01 8.567167479524966E+01 -5.357596686110957E+01 5.352095336764364E+00 4.736996074265054E-01 9.267380220383691E+00 -1.608928081333783E-02 5.730522013463819E-01 1.593789206500951E-02 3.676102560660036E+01 7.389344330296161E+00 7.893512271288319E+01 -5.371480341096110E+01 5.318353081747648E+00 4.399573524098770E-01 9.128543670534242E+00 5.463731949107241E+00 5.808686864838819E-13 -6.553034482814460E+00 6.846888136895259E-01 -6.453681888894357E+00 7.848686543402517E+00 -1.593789206115937E-02 5.162503323604000E-01 1.608928081727612E-02 6.616291997201214E-01 -6.476741502863547E+00 1.543702075489395E-02 3.705807886030186E+01 7.686397583996923E+00 8.284576346953767E+00 8.049866810586055E+01 1.791183834611967E+02 6.272848984401121E+01 5.210404028838850E+00 -4.044572698320992E+01 -7.722483583904656E+01 6.220107204066763E+01 -7.908668060266636E+00 3.341502201696983E+00 -1.507595722566966E+01 5.550345402537276E+00 3.112383110179796E+00 -1.114140345119399E+01 -3.887191589161244E+01 -1.297472833072889E+01 -7.200419258165429E+01 1.793287689784917E+02 6.275259601454562E+01 5.265468522138177E+00 -4.042162081267990E+01 -7.701445032176235E+01 6.234759122998612E+01 -7.916975278545268E+00 3.333194983418775E+00 -1.492943803635400E+01 5.526509924126947E+00 3.157254149206462E+00 -1.116523892960527E+01 -3.921308932577907E+01 -1.331590176489373E+01 -7.300551189699466E+01 -3.341261624391841E+01 -1.005591187940463E+01 3.256295624528405E-01 -7.954682984463160E+00 -2.819197298652348E+01 -9.933498860620720E+00 1.611546280178005E+00 1.382427188660785E+00 -8.359687769021718E+00 2.467295907421718E-01 1.435605445965961E+00 5.866709644411756E-01 -8.319962589163350E+00 -8.847380392505841E+00 -2.940367781915828E+01 1.784223207225185E+02 6.212131651711108E+01 5.368163936321466E+00 -3.895167141517013E+01 -7.270025532033335E+01 6.224372953589435E+01 -7.881183539563110E+00 3.139867630883359E+00 -1.345948863884486E+01 5.289263964610459E+00 3.193045888188223E+00 -1.106254351542138E+01 -3.931695101986946E+01 -1.394718126232676E+01 -7.391196015296291E+01 
