-6.714433276052061E-02 1.020639965974882E-01 -5.312885776093405E-02 -6.963898780970980E-02 5.503163298413771E-02 1.861026319938952E-03 -4.935446190122663E-03 5.132446261948049E-03 -4.110103801198732E-03 2.142214247628543E-03 -8.242397213150142E-03 -4.064109287827220E-03 4.026342849433135E-03 1.321311381403883E-02 -1.005684901564223E-02 1.041351932107265E-01 -2.707915200987167E-01 5.044635787956133E-01 -1.236417194270487E-01 -5.032876062329481E-03 3.237846239968715E-02 2.480784573311951E-02 -8.431936164714222E-03 -2.862163056128508E-02 1.349957248927838E-02 -5.782930617685358E-02 5.335376312182857E-01 4.260277195991144E-01 5.703527473859223E-03 2.631615956819138E-02 -4.537570664298307E-03 -6.927043929288833E-02 -1.116719124365716E-01 -4.146375476972032E-03 5.095590663829434E-02 
6.095974899350005E-02 -1.195885809849579E-01 1.258501047091294E-01 -1.245159254316357E-01 6.531852371310345E-02 -8.600264855945595E-02 4.486209318510216E-01 6.962217179929676E-01 -1.059030570043871E-01 -1.746833910088336E-02 6.624124530304016E-03 -2.065328757127762E-02 5.987846020184993E-03 7.291750835230313E-03 -4.575711018279528E-03 -3.501767105398363E-03 1.260257370402586E-02 2.111478938719446E-02 -4.896399866506246E-03 5.527892692410211E-03 6.579211276370535E-02 1.272015322733669E-02 -2.742291813967234E-03 -2.707349555475354E-03 4.092015299650019E-04 -1.300237838294291E-03 -2.993159681486010E-02 -4.354837835048846E-03 -1.762170426346270E-02 -2.049790928605888E-02 2.329410753866748E-03 1.502775423427064E-02 1.736864346577641E-02 1.040916397694164E-02 -1.391480033098543E-02 
-3.674351394839095E-02 1.740468891508403E-02 9.107591142044617E-03 7.631771751390318E-03 -5.453947527581784E-02 2.587548054744106E-02 -1.896649753111768E-02 -1.201023820621772E-02 4.649730309288277E-02 8.217502940614518E-03 -7.131597185183066E-03 1.715274385305048E-02 2.946640013263644E-03 1.085253214316730E-02 -1.387100983105619E-02 6.867614762191648E-02 -5.299734778803399E-02 -2.927106489263278E-02 1.148027629587216E-01 -7.937320621043245E-02 1.092536008062050E-01 -1.775379099505386E-01 -1.689350265938300E-02 -5.987051806542771E-02 3.107660631171327E-02 -5.960024220409731E-02 1.007115634548552E-01 -1.294797496922043E-01 1.585404990873345E-01 7.416168450420305E-01 -2.960023349803534E-02 1.917940457715152E-02 1.243839459163745E-01 2.340851299204942E-01 -7.012665315716755E-02 
-2.980087175836509E-02 4.093677819686858E-02 -1.468619452248033E-02 -1.438126824470168E-02 4.800464987145894E-02 6.946513725368501E-03 -1.494540649758631E-02 1.009113982103995E-02 -4.237594609938213E-02 4.829419937889385E-03 -1.250702637869147E-02 -3.986799376391692E-02 5.295475480567793E-03 9.174357806285466E-02 -6.308321004698871E-02 4.306891594778477E-02 -9.662817096176632E-02 9.802536706833477E-02 -1.148683886069947E-01 -1.577331135796851E-02 6.506283074975856E-02 3.096409008990282E-01 -1.316749619912702E-02 -2.344871041208469E-01 9.639602958276562E-02 -1.861831771941807E-02 1.120123249683359E-01 5.687583622420953E-01 1.290495681915329E-02 3.529583890941304E-01 -4.954355063965785E-02 -1.409338482461037E-02 -7.083682059759527E-02 -4.088074111576739E-02 3.386957098843048E-02 
3.624756452318473E-02 -6.576891752209607E-02 -7.442171709766174E-02 1.038419000609458E-01 -6.157633108408351E-02 -6.038396276060342E-02 6.741588472570743E-01 -2.390443695296593E-01 8.227195221239249E-02 2.767722500412547E-01 3.336638904888433E-01 -2.584157019022966E-02 -1.389312128015618E-01 -6.256150767517756E-02 6.248392867340823E-02 -1.306401697353264E-02 3.366365831019624E-02 -1.884891458697161E-02 6.198116000235596E-03 9.949832370095722E-02 1.219559021217160E-01 -1.519858397476294E-02 4.693264306799510E-02 8.786039649882754E-03 -1.041674833175271E-02 -2.102221137944497E-02 -3.537925922056792E-02 7.417993877519098E-03 -8.586118879360358E-02 -2.723744785815977E-02 -4.601418317519940E-03 4.663803217694724E-02 1.529053471599433E-02 3.635308609000572E-02 -3.201528487116339E-02 
-3.291322332494752E-03 6.663206071218374E-04 4.320740017126102E-03 2.004113511481399E-02 -2.625140861743904E-02 4.245208094727095E-03 -4.926715930846330E-03 -3.548096265858880E-02 2.944451127532496E-02 -1.722020206186249E-02 1.384873983246407E-02 -3.657175386971484E-03 -9.198417323166160E-02 -7.523742879942477E-03 6.378025217583445E-02 4.735516712195198E-03 -4.856116814819951E-03 -3.798358276702346E-02 3.143778512018404E-02 1.543155369115817E-02 1.298549859234121E-01 -5.644635935354771E-02 4.901780834516465E-01 2.768675787219485E-02 -1.215036965780652E-01 -1.838854426703151E-02 2.020669700560423E-02 -6.250286079687254E-03 5.999315378790341E-01 3.508971733987327E-02 1.150299021389711E-01 -1.024082314671156E-01 -8.833408059831193E-03 -1.259241419360516E-01 6.700062617129440E-02 
-5.168949887020791E-02 7.662768773520017E-03 6.196937155310609E-03 7.906743677165280E-03 -4.774185118274502E-02 7.490189935142276E-02 -1.771117714923019E-02 -1.808136915363849E-02 6.872817119237476E-02 -3.232111421611361E-02 1.430545322801829E-02 -2.903559018856186E-02 -2.942293204602615E-02 -2.617587951183740E-02 4.179038904832610E-02 7.555895931213190E-02 -1.787478390991365E-02 -1.824929067603372E-02 6.933291032285084E-02 -1.811037947960927E-01 8.276178137692961E-02 -1.646349781885221E-01 2.235932661625661E-01 1.972009068436202E-01 -9.605532921668125E-02 -3.361670719389977E-02 1.493012160959908E-02 -3.021148951641777E-02 2.287798463041300E-01 2.017851744430434E-01 5.826855097095813E-01 -2.926626606786475E-02 -2.604482813964190E-02 -8.815296058336244E-02 3.926900209620037E-02 
-8.340048437565679E-02 3.337438955412393E-01 9.379054164791610E-02 -3.959648206669301E-02 1.543585167242938E-02 1.053546913568969E-01 7.625950257294090E-01 1.184938816061929E-02 -7.177603424119025E-03 -1.374465902301914E-01 -2.113806075770673E-01 1.057346393715508E-02 1.235292060552386E-01 5.718835907767100E-02 -5.919229400307947E-02 2.041158277582906E-03 2.070660722884798E-02 -1.703738851866669E-04 -1.536011375347295E-04 8.936102000364862E-03 1.158184104165316E-02 -4.607503952137900E-04 -3.125537842469677E-03 -1.425521688352207E-03 8.524169055908032E-04 -7.229062807574071E-03 -1.122342184096092E-02 7.611569531050266E-04 -5.283344689190079E-03 -2.178575695532444E-03 1.009534425830209E-03 8.621504197318938E-03 3.756405853339769E-03 1.796562892292691E-03 -4.679461295679740E-03 
-2.917712603820996E-02 8.782086171679465E-03 1.469619053477323E-02 4.157169289672495E-02 -6.094953930279973E-02 2.558342108317481E-02 -1.968229644615583E-02 -4.554053742275432E-02 4.155714342213615E-02 1.425540229181658E-02 -1.969659153587749E-02 1.470058309169864E-02 2.563120007682936E-02 8.794171825322935E-03 -2.922740867879343E-02 5.887569591860782E-02 -3.667222917682791E-02 -1.180680775741902E-01 1.048711049920731E-01 -9.851843676329201E-02 2.651563056566181E-01 -1.180261755196181E-01 -9.867519704505427E-02 -3.670739336047688E-02 5.897237636854902E-02 -5.887540406119841E-02 2.083525945496072E-01 -7.524147073309219E-02 7.550846158137299E-01 2.082658213790656E-01 -5.897584621141200E-02 3.358937940024381E-02 -5.557934376391191E-03 3.354568963693816E-02 -1.269381086344492E-02 
5.795806718792272E-02 -1.822347940655717E-02 -1.803572707131607E-02 5.454885344910777E-02 -4.072175857050817E-02 -7.255469297324850E-02 2.765457692198255E-02 -3.915968024213183E-02 1.841663874174760E-02 -5.392192279125828E-02 -2.332100715066866E-02 9.490769802175199E-03 1.010154252373071E-01 8.596700588667931E-03 -6.620003083473135E-02 -1.189939190918111E-01 1.079915508835946E-01 -1.138752674636370E-01 5.226068804640201E-02 5.136387561212773E-01 1.568556109248665E-01 -3.744231415815229E-02 -2.529505716953629E-01 -2.244849233987205E-02 9.700759696932501E-02 3.174545825942139E-01 9.536191371642916E-02 -1.429187854215351E-02 4.564424184876931E-01 2.220751441469604E-02 -4.511800210887032E-02 -1.334514506090968E-01 -1.753998885365383E-02 -7.142569800798849E-02 6.277421782361010E-02 
4.436296471074139E-02 -4.755600705617906E-02 -1.088113863136779E-02 4.726837551737460E-02 -3.816144662951767E-02 -1.092564232823661E-02 7.340865542714973E-03 -2.206308660887050E-02 8.043979338402559E-03 2.331695444394368E-04 -5.529662063463915E-02 1.236361608037044E-02 5.421889882922194E-02 3.435312660764553E-02 -5.372893492411483E-02 -8.900258051571061E-02 2.191642757025408E-01 -1.389936886712804E-01 6.594113238673555E-02 3.857610869955418E-02 2.613933284706166E-01 -2.797275331984681E-02 -1.273305292878714E-01 -7.998546988401464E-02 7.749338099553855E-02 1.137976514584210E-01 7.138509798558962E-01 -5.397176219898445E-02 1.461460111868416E-01 8.160794002844848E-02 -3.378235914293670E-02 -8.283242262087298E-02 -7.881954692244739E-02 -2.366941451781562E-02 4.881759893920284E-02 
-7.298664178829989E-02 6.427459350022703E-02 1.431618547851433E-02 3.465903578401122E-03 -4.852401103288232E-03 4.264316410008662E-02 -6.606085611419413E-02 -2.031057516461370E-02 3.808775217966627E-03 2.395221737115005E-02 -5.471087355838212E-02 1.277225942201021E-02 3.138359356945151E-02 5.718778352274923E-02 -6.203054890828803E-02 1.223441735432314E-01 -1.842552863092824E-01 -1.715861396357286E-02 9.528109380771897E-03 -1.230362581414601E-01 4.842569247514000E-01 -1.608080100726330E-02 -9.717456255997761E-02 -1.729234410552996E-01 1.076785935289968E-01 -8.252241246877334E-02 4.099233671653873E-01 -3.055951484545360E-03 2.476485697013774E-01 5.170565957346083E-01 -7.989632964886467E-02 -4.147043155373607E-02 -4.101220223633380E-02 -4.547917686832188E-02 3.277655436816788E-02 
-5.543109516691808E-02 6.554536748366326E-02 -1.147728311971692E-02 -1.967346069696552E-02 6.570161504632176E-02 4.223613190165190E-02 -8.021030879824763E-02 4.065762315414204E-02 -9.184866606549885E-02 1.006900271446717E-02 -1.424658012682886E-02 -1.958497356477719E-02 3.026195729624620E-03 1.635537493690819E-02 -1.110126264537331E-02 6.404959832349706E-02 -1.227114132106441E-01 7.520707938724040E-02 -1.185814540401139E-01 -7.832826819642200E-02 3.049738578219008E-01 4.879522557899815E-01 -1.422662100703840E-02 -2.008190557101186E-02 1.595180572573877E-02 -9.472419066239296E-03 6.896445685983311E-02 9.505216185959539E-02 3.542297531991122E-02 4.526762736203162E-01 -1.857979286683640E-02 -1.849392984217634E-02 -1.160136959739857E-01 -8.767390545543326E-02 6.389525973943376E-02 
-5.894984155545577E-02 7.952975596246219E-02 -2.696020740307669E-02 -6.565656185695022E-02 6.293017051896707E-02 9.513877185115631E-02 -2.199861348746985E-01 3.468178537383471E-01 -1.314904794167031E-01 -6.139324149155915E-02 6.055736105231626E-01 2.229626974438331E-01 -7.638228510566043E-02 -9.800081426473764E-02 5.322320650493530E-02 1.061965108817862E-02 -2.688263617979488E-02 1.870901198465182E-02 -1.822296645726744E-02 -3.150642007184116E-02 2.250538337173418E-01 8.131512588818243E-02 5.307624645200266E-02 1.475300407730926E-01 -2.358377008820764E-02 1.244209231939866E-02 -4.953458326398828E-02 -8.680264578591380E-03 -6.035909001255176E-02 -1.357926149158994E-01 -2.833600021639376E-02 2.681174336314836E-02 5.937213485511154E-02 7.182096052420364E-02 -5.120899575479840E-02 
6.032374996519854E-02 -7.837555032756993E-02 -1.378368982449443E-02 1.366192287268885E-02 -9.787255397314742E-03 -9.808423493907661E-02 3.556543133552372E-01 -1.122639286335721E-02 1.311412822147341E-02 4.388865877994953E-02 3.096286841696524E-01 -1.235223240230973E-02 -9.046968826807160E-02 -6.993587575599133E-02 5.505044385011720E-02 -3.277079235074074E-02 6.824026961084433E-02 -2.198033625106654E-02 4.939025477665367E-03 1.122218218659275E-01 5.740928532791425E-01 -2.213396456055308E-02 9.559244388537116E-02 5.331187672719890E-02 -2.874607364465063E-02 -1.443665117792729E-02 -1.293739950017874E-01 1.469719498867021E-02 -1.781227394736807E-01 -1.248230208101337E-01 -9.876174995284419E-03 9.470583299884565E-02 6.625961988607873E-02 9.135568910455168E-02 -8.045986099460296E-02 
-3.938761427720517E-02 5.089974036598293E-02 -1.368317253527260E-02 -5.501630001688120E-02 5.225896603585582E-02 4.318581644919709E-02 -9.589629445550857E-02 1.729610817708826E-01 -6.940437438112645E-02 7.048026224031608E-04 5.092235791031032E-02 7.287475216658740E-04 -1.572739778730720E-02 -2.315959145259611E-02 1.646178680722457E-02 3.382613186966606E-02 -8.126129029089543E-02 1.170065858640185E-01 -5.594787186311916E-02 -7.354167266351846E-02 9.044858898959626E-01 1.775716807633948E-01 1.439615831436758E-02 5.289274872905803E-02 -1.603608369080193E-02 1.455357726734376E-02 -7.518306239774268E-02 -1.338743933659475E-02 -6.860492309641029E-02 -8.868162552103508E-02 3.704373125232183E-04 3.082603221012916E-02 4.714232622182696E-02 3.999542906675955E-02 -3.627158323255764E-02 
-3.175661075204502E-02 6.313668778112096E-02 -6.064923882971864E-02 2.340282091819711E-02 -5.665155412271759E-03 2.533112193278348E-02 -9.569818616663285E-02 6.547002428074316E-01 1.569955282160840E-02 1.715452107845007E-02 -1.255760424745918E-01 -7.841603694831893E-02 3.495908608134814E-02 8.228599620785539E-02 -4.214456113017610E-02 1.324152714770248E-02 -5.281573251797776E-02 2.967823877329474E-01 -7.445388208134634E-03 -2.630558097840657E-02 3.471394799260495E-01 2.701717292080149E-01 -3.035969784654076E-02 -6.236060841025933E-02 1.668384733750951E-02 1.851434884539975E-02 -1.465237406990108E-01 -9.316195812143495E-02 -5.359827232543680E-02 -1.353480484667601E-01 1.960197071283777E-02 4.974908698891851E-02 1.241506077786728E-01 4.597641629629756E-02 -7.085657231542775E-02 
-2.823816127080982E-02 5.757875029785018E-02 -1.010090663766108E-01 1.012244261518268E-01 -5.068202433007835E-02 6.129333425961930E-02 5.587949190855704E-01 -1.295720368824000E-01 3.540019517305656E-02 -9.686944583687454E-02 -1.223872544758715E-01 2.174478959545675E-02 9.633491530867518E-02 3.295803895189666E-02 -4.796632553744775E-02 2.408014929937844E-02 3.391826662979024E-01 -8.552986031418636E-02 2.311442884951456E-02 3.506355661955876E-01 3.284938382135350E-01 -3.244028258915906E-02 -8.325026471463416E-02 -3.132455606129372E-02 2.215814499886549E-02 -1.136206662403107E-01 -1.352399098608492E-01 2.178239103938521E-02 -1.391460561625326E-01 -4.495189491657892E-02 2.160866267979663E-02 1.296961559843161E-01 4.208576003174288E-02 4.329921359171573E-02 -6.923854043605508E-02 
-3.562426751322779E-02 5.603222353263423E-02 -3.644294034259965E-02 -8.838222360806061E-02 6.703161648993626E-02 1.499205754027936E-02 -4.769051928261599E-02 1.237182736589038E-01 -4.569143704260755E-02 1.935154060153486E-02 -1.276599880430018E-01 -3.822145634111875E-02 5.608338540383891E-02 1.080567370326451E-01 -7.894965910108839E-02 4.346777288386579E-02 -1.121817187449034E-01 5.106763654801109E-01 -1.095437507471075E-01 -4.078430065562973E-02 5.226661543703356E-01 2.097299402483039E-01 -9.819891864470665E-02 -1.888107776206797E-01 8.303012544494882E-02 -9.118318090000832E-03 1.896079739432688E-01 6.146838880991458E-02 1.884320776240101E-02 6.964658886365420E-02 -1.230101814989769E-03 -4.361741269187270E-02 -7.289104118964314E-02 -2.011257995402174E-02 4.074905936129976E-02 
-6.930930232050098E-02 9.152170240721090E-02 -2.813498905904303E-02 -3.435816206340245E-02 6.595470169108897E-02 8.244853551778550E-02 -1.789757740135036E-01 1.712556239637097E-01 -1.206299426614686E-01 -1.410589753728114E-02 1.205989529229369E-01 1.527969705874045E-01 -2.795291041554993E-02 -1.214896219433684E-01 6.344850816451064E-02 4.141531148524959E-02 -8.918686605933736E-02 6.746867022232308E-02 -8.209230470867965E-02 -8.018099412340464E-02 3.721802888425131E-01 4.976540933247317E-01 3.720873820948578E-02 3.589456466841594E-01 -6.993423378570669E-02 1.754729925001858E-02 -4.371121395159004E-02 -4.323275873173349E-02 -4.034155591214467E-02 -1.829613658286058E-01 -2.712298846806071E-02 1.512384393580410E-02 7.887293114702564E-02 7.141797602356821E-02 -5.213891279614490E-02 
6.605424442377580E-02 -1.164524525820716E-01 1.411254247290021E-01 -1.149183212900421E-01 6.106292949477585E-02 -5.911164252110034E-02 3.261852239304394E-01 2.098379483131269E-01 -4.592298329850119E-02 -4.339445822964123E-02 -2.267171067503215E-01 -1.984335529968652E-02 1.083265328880830E-01 9.510242833523781E-02 -7.656615581086725E-02 -6.286799249541528E-02 3.526018252044939E-01 2.274212839484744E-01 -4.907250832533629E-02 9.425494201332091E-02 4.901551928733786E-01 4.346494815084710E-02 -9.009943167056661E-02 -7.948315873051628E-02 3.713502447278320E-02 -4.457051197288709E-02 -2.262637617716970E-01 -2.086657645724152E-02 -8.513667724065221E-02 -7.529135842038985E-02 2.389353740207965E-02 1.065366975404327E-01 9.358343570154519E-02 3.432224966127998E-02 -7.448541621614230E-02 
5.677737176108398E-02 -5.409481463144972E-02 -1.800033442997732E-02 7.497414667583358E-02 -5.875869287338308E-02 -5.859483613628693E-02 9.963517454561287E-02 -1.035571023465738E-01 4.468557437591979E-02 -1.757702146658632E-02 -8.431915483712223E-02 2.060167660170484E-02 6.206743757881449E-02 3.429682450825180E-02 -4.756597468060677E-02 -8.395983994178052E-02 1.946947831787827E-01 -1.506038601420671E-01 6.900208779203508E-02 2.183640166081108E-01 8.173491378359925E-01 -9.681134138218714E-02 -1.262757659015712E-01 -7.950254531434603E-02 5.714007143348757E-02 2.082016102504603E-02 1.280763473196057E-01 -7.773368080781570E-03 1.449190309079458E-01 5.073436492379692E-02 -8.427037164205188E-03 -6.249876990343786E-02 -3.681770750071332E-02 -4.005993148356407E-02 4.105989114461582E-02 
-7.303499796239382E-02 4.328425468531812E-02 2.494907310030833E-02 3.760454529150879E-02 -6.730840511210869E-02 9.726912324093513E-02 -1.011716235243394E-01 -9.126270950276999E-02 9.115169562272765E-02 -2.997655313544297E-02 9.300551940613827E-02 -3.056457176300760E-02 -5.869564937249500E-02 -6.345224118666230E-02 6.619548908266451E-02 9.086211583280361E-02 -9.503023762166828E-02 -8.595338612732618E-02 8.517954886727465E-02 -2.048792736142336E-01 6.314738179991731E-01 -1.957030821352508E-01 2.646398397997319E-01 2.929405823207117E-01 -1.109461381756501E-01 -1.885857195487993E-02 6.002324785736764E-02 -1.972396806547994E-02 2.044073329294531E-01 2.268837749501885E-01 8.020293726782753E-02 -4.855647330311941E-02 -5.265890486296114E-02 -1.009597731226624E-01 5.866366228831840E-02 
-2.296038337531409E-02 1.785665675543565E-02 -1.073139496030425E-01 1.135221529869254E-01 -5.894488224957885E-02 -2.484902960412451E-03 1.316625449397183E-01 -4.569206130310328E-02 1.315652661249136E-02 -7.048913688696674E-02 -7.859616589860549E-02 1.432340513315893E-02 9.638768735837348E-02 2.767393427135961E-02 -5.557333173551243E-02 9.091600318937193E-02 7.158066359919442E-01 -1.958742171918821E-01 5.747465289706986E-02 2.448297118335867E-01 2.121835252751958E-01 -2.394474512983185E-02 -1.340847023009201E-01 -3.712080743923705E-02 4.682344797091660E-02 4.590071224177477E-02 1.304174077470738E-02 9.960200796163148E-03 -1.545395721922383E-03 -7.670276556911437E-03 8.996223519073454E-03 -2.022381132153920E-02 -5.528987516681945E-03 -1.426666382388925E-03 8.958661026584236E-03 
-3.016704520382897E-02 1.982001458310048E-02 1.966142280689792E-02 4.979367619113440E-02 -6.336321696743212E-02 5.881206367084109E-02 -7.474796127969852E-02 -1.594656188253538E-01 1.155590251587770E-01 -5.321142532833833E-02 4.895980811907896E-01 -9.559514169625065E-02 2.208266311892815E-03 -1.321321851402940E-02 7.641775007002477E-03 1.855515513587391E-02 -3.148245120028912E-02 -5.009423213750839E-02 3.422078568017316E-02 -7.052126736695791E-02 4.347550229972623E-01 -1.105930527033433E-01 4.508047575048879E-01 3.121548470906770E-01 -1.463977872217022E-02 1.999615682393310E-02 -5.348594803154654E-02 2.394449101332910E-02 -1.630425476272806E-01 -1.206484587127324E-01 -9.758288052809171E-02 5.201591565660598E-02 3.829042149566009E-02 1.214283606851093E-01 -6.740599415909539E-02 
