-4.297744641879592E-02 1.415753050342329E-02 -6.688568332526240E-02 -1.725004354390842E-02 -2.877673132792041E-02 1.905942466558930E-02 -1.352592571969472E-01 5.422579078167981E-02 -6.203863273283515E-02 2.956786980743664E-01 1.317444346879947E-01 2.225581090093909E-02 -2.024614223722804E-01 -1.140995258856136E-01 -5.008538547875770E-02 -3.697536827722824E-02 4.848517088923712E-02 -1.039974571879419E-01 1.700130028315093E-01 -3.755766017855094E-02 -3.827973505635972E-01 3.800890826661283E-01 -4.826942612454219E-03 4.416604031429994E-04 -3.960633876018072E-01 -2.147680788088399E-01 -5.745640222859207E-01 -8.795535832788681E-02 2.204129254170102E-01 2.803762682488847E-01 2.984280969472552E-01 3.241267419188310E-02 -2.148936543698998E-01 -6.289511982207478E-02 -5.716464341186969E-02 7.735969857488667E-01 7.476339497912241E-01 -1.643552100089354E-02 5.848700405320724E-02 1.779986185239975E-02 5.879275780354580E-03 -2.338492542786525E-01 4.071630854203962E-02 -1.541844962869502E-03 -3.108668617529561E-01 -7.825363785400771E-02 -1.196614360199479E-01 1.153763515253422E-01 7.760507096846911E-02 7.830104084617208E-02 -7.493100141935820E-02 1.425106657421391E-01 9.691681386386934E-02 -2.157434805775294E-02 1.094947676939912E-02 5.912702848048331E-01 2.658341557946853E-02 
-2.397965635449800E-02 1.116783653436770E-02 -7.863134939244169E-03 -6.960016485825818E-02 -2.856696584673814E-02 5.220512263076742E-02 5.732608094366728E-03 7.961660025700955E-02 5.832839285236104E-02 3.996011563247889E-02 2.283149507374470E-02 -6.634663611561860E-02 -1.391275572197802E-01 7.762886752703688E-02 2.545568977017285E-03 -2.182147890556593E-02 -7.761505197598488E-02 3.868745711126202E-01 -6.237223603469055E-02 -1.591522239712153E-02 5.026988897590749E-02 1.526599400138066E-01 -1.267052828983657E-01 -8.944330343293412E-02 3.095524974632714E-02 2.786015970083287E-02 1.093110715773779E-01 3.018920301634350E-02 -6.896855067194167E-02 -5.241460738900691E-02 -2.441377030355537E-01 -9.868070144935535E-02 -8.202339764822866E-02 -2.326363179920692E-02 5.796708448439482E-01 -7.870930945382040E-03 -1.811644884938964E-02 3.920026147484751E-03 3.182369883393557E-02 -3.240413303595790E-02 6.064184940193174E-02 -9.009185336008012E-03 5.727934144398539E-01 -2.229790855742262E-02 -6.936544221390044E-02 -1.747948309269137E-02 4.553259920835745E-03 8.641689137475210E-02 5.167326459685119E-02 -1.491337108564669E-02 4.861309870750829E-03 2.460212776449080E-02 -6.486050790441074E-02 4.918870594425610E-03 -5.393979957931769E-02 3.619917554572991E-02 8.891068514867611E-03 
-3.302526794413242E-05 1.315838485221810E-02 -1.691016791918376E-03 1.068116538421346E-02 -5.973560481437420E-03 -2.325761543020951E-02 -2.667937132026322E-02 -4.041530402412439E-02 -1.773337353142587E-02 -5.861600841605606E-02 -2.849437773714603E-02 4.935316293147634E-03 -2.126367005978364E-02 -4.814387227110407E-02 1.368787039881875E-02 -1.828200721272770E-02 -1.607848336433102E-02 -1.779262696639800E-02 -1.770620001086719E-02 8.073027713264533E-02 -1.113221780238314E-02 -1.419693122097782E-02 1.301113502917264E-01 3.758390353650948E-01 1.530375906803971E-02 6.917588965733071E-03 1.167767374370877E-01 2.961562763024033E-02 1.071409970749358E-01 3.735180746485464E-01 2.207621680311634E-01 -2.060310918860008E-02 5.976725855507597E-02 -5.397426549424344E-02 3.357718192444379E-02 -2.552358617517390E-02 3.491123892259671E-03 -8.304723101870411E-03 -3.623170176540451E-02 -3.505073356903510E-02 -1.580409236941645E-05 -8.119401819214830E-03 -3.360450547544221E-02 -3.497768882741533E-02 -3.123004320688514E-03 -1.971620855146856E-02 -9.797004147563336E-03 1.370025279611322E-02 -1.054862995974026E-03 -4.074246561017095E-03 -4.917465802824529E-04 1.020594902383032E-02 1.192172373043323E-02 -7.276316795560264E-03 1.272911902572852E-02 1.220700590012928E-02 1.265060394879465E-02 
-1.795049423538829E-02 1.120013560548463E-02 1.825402735189363E-02 -3.670461869356852E-02 -1.425639566248920E-02 1.814943197824106E-02 6.024667774454928E-02 1.473291365269281E-02 -1.176935906974947E-01 -1.503587977332715E-02 -6.226151773882118E-02 8.046358469187330E-02 7.512537742584534E-02 8.876508646763977E-02 1.598202165728223E-02 -3.125806445884064E-02 6.515495098569308E-03 -2.180841819472142E-02 1.419850814084140E-01 -8.115637028265198E-02 5.009140786709213E-01 -1.322156259009759E-01 5.408648500187684E-02 -1.164521087172906E-01 -8.696913902702129E-02 1.203804696687385E-02 -1.504348346887574E-01 4.031443053658392E-01 -2.288045700477560E-02 -4.829412616046735E-02 -2.586789588592361E-01 5.000317108088372E-02 -2.689032046975848E-02 3.946327652676448E-02 4.790042122011246E-02 5.099971470594888E-01 -1.985858268778804E-02 -1.180880663274161E-02 -6.729173179404723E-03 3.575958887454390E-02 -1.261021072109927E-02 -6.002992963562623E-02 -7.977449141034735E-03 -9.142306376147147E-02 2.127510690106912E-03 3.091196674508990E-01 -1.807126196456635E-02 1.074397433701317E-01 -2.660726121221565E-02 -8.022399213292985E-03 4.895189477752983E-02 -7.275226539573362E-02 -5.886413017317958E-03 -6.653676459681056E-02 3.722971729865853E-02 -4.930328717857287E-02 8.962901466160765E-03 
-4.218377831520286E-03 1.139923893120105E-02 -1.977372564758851E-02 4.317230109069060E-02 -5.506197004453432E-03 8.313095178964123E-04 -1.178763839974115E-01 -6.677452335396461E-02 -3.820046974019522E-02 1.100355034294836E-01 2.048617059721538E-02 -6.080324716174175E-03 -8.404605707303658E-02 3.632177793330909E-01 -1.721409101367304E-03 4.782721885224592E-02 -7.770081759209391E-02 -1.012322733415115E-01 5.566051479087938E-02 3.644772575711116E-03 1.267726525825068E-01 -8.387391471709072E-03 -1.150225240469072E-01 -1.257763985367066E-01 4.189234100581805E-02 -1.445348477687092E-02 4.846500290405049E-02 2.866798288486016E-03 6.149966407300400E-02 -2.727706241195403E-01 6.407063287597914E-03 7.748087928252401E-03 1.799571434060833E-01 5.628394941823490E-02 4.052265329303422E-01 8.751040531934647E-03 -2.186078753937544E-02 6.256856300731996E-02 -1.462843676302966E-01 5.755831416430600E-01 1.970662487274475E-03 -3.699864341757455E-02 -2.991432963310453E-02 -1.540781550997474E-02 -1.187775031807877E-02 4.006508871260674E-03 -1.416619009764501E-02 -6.646565563881096E-02 -2.839647729112375E-02 8.766485653413217E-02 -5.178617696198503E-02 8.442416301965767E-02 7.879973574420174E-02 -2.753836564052304E-02 1.297426424538103E-02 4.566410995497298E-02 -4.556354895244301E-02 
-4.549156805406078E-03 1.117891502394721E-02 -1.519391071307837E-02 -6.710576797821960E-02 -5.918670326151561E-03 1.799379754573000E-02 -4.348734860349862E-02 2.668816682068403E-01 7.898561224273368E-02 1.071188972996160E-01 -3.206928778914438E-02 -3.035273325334325E-02 3.150361798436924E-02 -6.040230690460299E-02 -3.178872569493561E-02 3.024872721335209E-03 4.891701567805436E-02 1.125019718242709E-01 3.492192140707309E-02 -1.526055411497566E-01 3.798175734282840E-02 -1.886545178440221E-01 -5.705259859767461E-02 -1.624298119928388E-01 2.332444974132476E-02 9.206060790398757E-03 -7.771997283981312E-02 2.674201236982357E-01 7.219496019803669E-02 -4.605694686012281E-02 7.878939538147504E-02 -1.714566076836583E-03 -4.577002073940343E-02 4.345457019787174E-02 -1.309790454088983E-03 -8.937103213024922E-02 1.773537287255218E-02 1.483729709634098E-01 8.050888694650377E-01 -1.280802812245837E-01 -1.251584198190603E-02 -4.125848046658181E-02 7.963762080766049E-03 7.780120940888348E-03 7.874349269587931E-03 3.223365425070331E-02 7.409678287373847E-02 -6.312646467466802E-02 -8.260278332483843E-02 -1.142149330063541E-02 -5.929555540465629E-03 1.090519923529086E-01 2.085792246977173E-02 -2.306336051375090E-02 3.728094271066514E-02 9.562517307885173E-03 -4.174789706143429E-02 
-1.593049872071610E-04 1.397771180375868E-02 -4.122752382709752E-02 -7.636796789224869E-02 -2.579512138504567E-03 -7.036107936797313E-02 -1.240822249890228E-01 -1.593361593451662E-01 -1.159235025272332E-01 -7.200501275896827E-02 5.796056158855276E-03 2.767873482703966E-02 2.194874552809882E-01 -2.302051220963947E-01 1.029665116743764E-01 -1.237766767323729E-01 1.065650841017048E-01 1.554170081384211E-01 -6.657846816770895E-02 2.938216764253584E-01 8.687778493832789E-02 3.076762238864219E-01 3.334108695643456E-01 1.348721267747413E-01 -2.433539394255222E-01 -2.061963048063711E-01 6.144295607216638E-02 2.981513731483329E-02 -2.382275956334781E-01 2.753884258250138E-01 -6.682465696362624E-01 -3.347945394654622E-02 -4.317504730588423E-01 -1.389782390636056E-02 -4.049317534069664E-02 -3.622640613583823E-02 -2.176840626150453E-03 1.468328956504598E+00 -1.477373311061696E-01 1.301075535640910E-01 -6.322903324429994E-04 5.284953162425434E-02 6.350070178230397E-03 9.057986928964186E-02 -2.587418732414801E-03 3.219903261302916E-02 -3.658700970563505E-01 9.447025562875125E-02 -2.593650500561300E-02 -2.052757727542436E-01 -6.818858719441286E-02 4.609808671839975E-02 2.666309600358195E-02 1.514536555696896E-01 1.107701347400566E-02 3.924769264500052E-02 5.082605629279919E-01 
8.364297793114329E-02 -7.114278892917587E-02 -1.006702266984719E-02 9.416930717352454E-01 3.635454051633444E-01 -1.935482452446629E-01 -1.328081423510875E-01 6.647565457022287E-03 -7.807230014014087E-03 -9.766280523484330E-02 1.423229540371225E-01 7.843356158654158E-02 1.032947065681582E-01 -1.192390356542433E-01 8.026719020252519E-02 1.686952197531844E-01 -3.996671503174319E-01 6.077546917706577E-01 -7.626432580975366E-02 -2.104571920615154E-01 8.292260661141420E-03 -1.655562473662407E-01 1.374720436842163E-01 3.959215979377596E-01 -4.264988210543369E-03 -2.568516637313342E-01 1.824451817109434E-01 -8.679968920194496E-02 2.135920845011537E-02 -4.642940381079660E-01 2.018846014755678E-01 -4.834233767084740E-02 2.019051275077907E-01 -1.611196068034211E-01 -1.706897362778028E-01 -1.100482242701926E-01 -3.710369984071590E-02 -1.051206669957341E-01 -1.822761882488897E-01 1.193445225160946E-01 2.523189156439773E-01 2.256099088368989E-02 -1.984836781121301E-01 1.096267275959269E-01 -1.007278535541192E-01 -6.962450199208406E-02 6.902459724551796E-02 6.052710288785640E-02 5.931537020192656E-02 -6.422064799674050E-02 5.449025118984975E-02 4.975594232387640E-02 9.873044138018162E-02 -6.140280088324124E-02 -7.479417982148805E-02 2.505156488248377E-02 3.406089498815052E-02 
-2.089564053740173E-02 -5.059704198754000E-02 1.456411380719463E-02 2.235702827778992E-02 6.431275376330932E-02 4.035928985613593E-01 -1.817445601091734E-02 6.672262964632965E-03 2.277979894249357E-01 9.980557135795763E-02 -7.662749969617963E-02 -9.617897862538635E-02 -9.165043961610173E-03 -3.401411358439217E-03 1.069342245226949E-01 4.118440205680021E-02 -1.317294885061577E-01 -1.537023137577496E-01 7.671465352377146E-01 8.976001173755131E-02 -1.057724394797911E-01 2.644336304085955E-03 1.720593325706240E-02 -1.396440908144416E-01 -3.664000495336060E-02 -3.662516504877156E-02 1.297501572951238E-01 1.181032948969182E-01 -1.886361273021646E-01 -1.365501692767364E-01 -8.765729735186921E-02 -1.507168880635872E-02 4.655885635457242E-02 1.121500412308547E-01 1.434056336579949E-01 -1.165166864065636E-02 -1.747454330504012E-02 -1.028821854304407E-01 6.368841417802629E-02 1.670617828439686E-02 -1.496824080861573E-02 -2.951008391831355E-02 5.982153071285357E-02 -6.379148096996792E-02 2.113729741370465E-02 5.182425741190703E-02 -1.301149619282638E-02 1.038594195349979E-02 -2.030886557253146E-02 -7.126576272912973E-03 1.108369424728743E-03 -3.753214798574536E-02 -4.518564940111615E-02 -2.339166228802375E-02 1.146464443099517E-02 1.021793634053378E-02 3.360284340186624E-02 
2.804516052256817E-01 -7.297095715118959E-02 9.077295660835237E-02 3.979177202290821E-02 5.046518408608517E-02 -4.135064365736424E-02 -9.604187207918932E-02 -7.323088191854867E-02 5.449899339537978E-01 9.837650230015210E-03 -2.368427234861654E-01 1.075405433196614E+00 -1.061103378745501E-01 -1.262852100424926E-02 8.419606619764618E-02 -1.346547860021015E-01 7.821581600262163E-02 4.461507714232330E-02 -2.991172156542428E-01 -4.321381536762035E-01 -1.910913617152049E-01 -5.999646743542795E-03 7.036281574269936E-02 5.295907142241193E-02 -1.009041913133471E-01 2.639890925025692E-02 -3.849010151756325E-01 -8.954640145782680E-02 1.554170531080292E-01 2.791453465485728E-01 1.808509045683762E-01 1.706981038427194E-01 1.003043964772316E-01 -5.651943359261383E-02 -1.246848332681552E-01 -5.270640245587782E-02 3.102231853398352E-01 -7.292026163501655E-02 1.994311852490641E-01 -1.591779352146426E-01 -7.651142570981762E-02 1.317983420279525E-01 -1.453569521427762E-01 -2.484624360437224E-01 1.052171615430469E-01 -1.013378189161895E-01 -9.864054978923671E-02 8.055503917305967E-02 9.416076185441889E-02 7.333984885396680E-02 -1.305715808860137E-02 8.790673766104244E-02 2.841033948705714E-02 -1.287463001010955E-02 3.815454181281280E-02 -7.532996660062283E-02 3.103327374813725E-02 
2.072732336630401E-02 -5.076824389980664E-02 1.178170386979479E-01 -6.971392934471789E-02 1.160061566871621E-01 -6.176284484177784E-02 4.591033094260451E-02 -8.995827159761470E-02 4.250334113641102E-02 3.173313140912448E-02 -1.019976686222226E-01 8.175948957695912E-02 6.405614753029265E-02 4.417109938838265E-01 1.827311975959756E-03 -1.510649013803310E-02 7.583904827394101E-01 3.324539997545213E-01 -2.004102886070523E-01 -1.010784764779031E-01 -3.461164648479722E-03 1.085346662115384E-02 -4.838682150277387E-02 -9.003168213419439E-02 3.102702890563817E-02 -4.180018885806866E-02 2.742362492702423E-03 1.197031181636440E-01 7.148952943449122E-02 -1.028759542623943E-01 -3.421071546945142E-02 -1.760317872603826E-02 -1.208296193867891E-01 9.949273728480662E-02 -7.306962540369215E-02 -5.500912710327521E-02 -4.777595142479439E-02 -2.708889655983823E-02 8.531816199977517E-02 -9.642082505436822E-03 -1.706615900093215E-02 -3.925287655731984E-02 -3.891295861729190E-02 1.333922030002140E-02 -1.277917791352996E-02 2.589188558733239E-02 -4.722975555207916E-03 -5.972061436479317E-02 7.310789603129284E-03 -3.680707152923179E-03 1.798825756820036E-03 -1.558071809167374E-02 -4.128731142218837E-02 1.932411756985877E-02 1.147068205342559E-02 3.074381253081887E-02 1.018323418607710E-02 
9.242296459239818E-02 -4.874219544406917E-02 -2.135705980492243E-02 6.660448689613291E-02 1.475668462419582E-02 -7.911513133259244E-02 2.682786294295034E-03 3.360706962044090E-01 -1.221653820898785E-01 4.564891038541026E-02 5.091787179451566E-01 1.075696085354123E-01 -1.922593055244672E-02 -8.575476323724729E-02 -2.897425664992860E-02 -2.391865947913268E-02 -1.317356148279747E-01 4.559029768615207E-02 -8.954064689934405E-02 3.010018807032225E-01 4.634287922255954E-01 5.841292168736978E-02 2.306509029491500E-02 -2.181192615231337E-01 -2.352715764211454E-02 2.105840572718214E-02 -9.944656792192812E-02 -1.183908258334967E-01 8.171667760192987E-02 -1.425267838729388E-01 2.122492895401856E-02 -4.224087332383492E-03 -3.409475594407917E-02 1.069209677475779E-01 1.502140287387348E-01 -4.696874594335081E-02 -1.913858135590114E-02 -3.039917477281614E-02 -4.727138899285861E-02 4.171303997492475E-02 -7.503306435376234E-02 3.168652824862964E-02 1.407259859706497E-02 8.053051763118209E-02 -2.274858314363098E-02 -3.002984871091957E-02 -6.747094426605260E-04 -5.612043533108377E-02 -2.729832460082889E-02 -3.201339718496720E-04 -1.076761362856878E-03 -2.890905615875090E-02 7.149466591763659E-03 -1.342861451985269E-02 4.572051561241907E-02 1.208587064728504E-02 9.749118901353720E-03 
2.389026777597917E-03 -7.281762562947927E-02 2.780113969799636E-01 4.922507468059258E-02 1.370856788157881E-02 1.189576150548526E-01 1.563936900419240E-01 7.079253034179167E-02 3.898657727378995E-02 -2.135550928409520E-01 -6.342821055015231E-02 4.198348604263390E-02 -4.349838538653100E-02 -7.917316865369856E-02 1.506974595262396E+00 -3.898338180499997E-02 -3.998234984834454E-01 1.001155754644581E-02 1.496774948566171E-01 -3.484028253692669E-01 -1.051405053711771E-01 1.306296871079490E-01 1.370667632927575E-01 2.820037099541545E-01 -1.717664635431971E-02 3.143900322460858E-02 1.408717424784147E-01 3.822099902175106E-02 3.351438808351882E-02 2.377980224840001E-01 -4.062404522964623E-01 -1.094641995590845E-01 -3.935980712447361E-01 -2.038790532662725E-01 -1.116263429269521E-02 9.060963620033723E-02 -6.386824600696585E-02 3.534288713800987E-01 -3.279276508156683E-01 -1.266399569552327E-01 -6.215518808381282E-02 -9.693382479220711E-02 1.190926845815220E-01 -1.265339460661281E-01 6.234778537980690E-02 5.138969147336396E-02 1.866123742812033E-02 1.038659344967019E-01 -8.176108123445271E-02 -9.433291615140279E-03 -3.776274613015412E-02 6.556801691246986E-02 4.989004308741347E-02 4.318691034996746E-02 3.821525424796595E-02 3.450348781564884E-02 -6.005579893771565E-02 
-2.424140975128410E-01 5.155668025863018E-01 -1.701703156234080E-01 1.372171670378319E-01 1.423833914132404E+00 3.666617759386750E-02 -1.708748178273773E-04 2.099062432110690E-01 8.168031686871025E-04 -1.040886453962249E-01 -4.048354716177442E-01 1.599414610736691E-01 -1.054208886670614E-01 -1.263038307627164E-01 1.666505414616508E-01 -1.301438914163903E-01 -1.141545933494591E-01 -2.582511430132520E-01 -2.961361944498430E-01 -2.773705211488507E-01 3.765520980398431E-01 2.552768533687085E-02 1.062380432631873E-01 1.026495370109438E-01 -8.869158575645461E-02 2.420675511357079E-01 9.425846052485050E-02 -2.498543976626512E-01 2.715539279421180E-01 -3.343182451319931E-01 2.348540022972895E-01 -1.160382363331170E-01 -6.346730197928077E-02 2.807618777027061E-03 1.813952677174033E-01 -1.330580996353291E-01 -2.023279200999011E-03 -7.527780469331957E-02 -2.074909760415969E-01 2.313201080797715E-02 -2.969895004425649E-02 1.140501316786001E-01 6.656954257350629E-02 -5.680622739406598E-03 1.920833442864348E-02 -1.174636518988307E-01 6.423118072987989E-02 -4.076176773939636E-02 -3.582252312108002E-02 -2.877312561264798E-03 3.207623476255867E-02 -6.856479467415771E-03 5.886800405450988E-02 4.434562501995222E-02 1.025464361949018E-02 2.964180950468099E-03 1.463851084569654E-02 
8.840175262980092E-01 5.365376120633423E-01 -2.882819017836217E-01 6.998678868833864E-02 -3.669909180586733E-01 6.296599242108140E-01 9.001767572954783E-02 -7.506021122682437E-02 -3.835840213004000E-02 -1.461265789397497E-01 -3.770641540311296E-03 1.315162143082363E-01 7.595791313491276E-02 2.905337226889909E-01 1.821478864890836E-01 7.882417836339795E-03 -3.138914931897135E-01 3.430074602530778E-01 -2.853805733555422E-01 -3.382069243248867E-01 -3.735944503858299E-01 -7.405954385056455E-02 -3.623224666587391E-02 2.221707322147621E-01 2.089522827150243E-01 -1.316881633427936E-01 -3.760224055321727E-01 1.982212138843480E-01 2.074985250029719E-01 1.816678125784078E-01 1.814886136812029E-01 5.217498765017175E-02 -1.988859895204588E-01 3.117070131950512E-02 -2.059490683025029E-01 -2.387850429055929E-02 -4.403326817480003E-02 -6.436949688934505E-02 5.907528051640665E-02 -1.098189863469490E-01 -5.926202457623912E-02 -8.333272864766381E-02 -1.757093386752539E-01 1.297691296147099E-01 -8.066281690265530E-02 6.405561702236022E-02 -3.424361681782040E-03 -3.973529086510853E-02 8.863592159705395E-02 4.183508702276060E-02 -1.550000246262060E-03 3.695552933953797E-03 -2.690744408151653E-02 -1.366517144375596E-02 3.127882180560714E-02 2.177590748818467E-02 1.411761622333494E-02 
